id,drill_pack_id,pack_name,contrast_type,word_1,word_2,target_phoneme,contrast_phoneme,position,ipa_1,ipa_2,frequency_rank,difficulty,tier,clinical_note
drill_ssh_001,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,sip,ship,/s/,/ʃ/,initial,/sɪp/,/ʃɪp/,high,3,free,High frequency contrast
drill_ssh_002,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,sea,she,/s/,/ʃ/,initial,/siː/,/ʃiː/,high,3,free,Common minimal pair
drill_ssh_003,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,sell,shell,/s/,/ʃ/,initial,/sɛl/,/ʃɛl/,high,3,free,Short vowel context
drill_ssh_004,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,sock,shock,/s/,/ʃ/,initial,/sɑk/,/ʃɑk/,high,3,free,Open vowel
drill_ssh_005,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,seat,sheet,/s/,/ʃ/,initial,/siːt/,/ʃiːt/,high,3,free,Long vowel
drill_ssh_006,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,save,shave,/s/,/ʃ/,initial,/seɪv/,/ʃeɪv/,high,3,free,Diphthong context
drill_ssh_007,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,sore,shore,/s/,/ʃ/,initial,/sɔr/,/ʃɔr/,high,3,free,R-colored vowel
drill_ssh_008,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,so,show,/s/,/ʃ/,initial,/soʊ/,/ʃoʊ/,high,3,free,High frequency
drill_ssh_009,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,sue,shoe,/s/,/ʃ/,initial,/suː/,/ʃuː/,high,3,free,Back vowel
drill_ssh_010,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,sack,shack,/s/,/ʃ/,initial,/sæk/,/ʃæk/,medium,3,free,Less common
drill_ssh_011,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,mass,mash,/s/,/ʃ/,final,/mæs/,/mæʃ/,high,3,free,Final position
drill_ssh_012,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,bass,bash,/s/,/ʃ/,final,/bæs/,/bæʃ/,medium,3,free,Clear contrast
drill_ssh_013,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,mess,mesh,/s/,/ʃ/,final,/mɛs/,/mɛʃ/,medium,3,free,Short vowel
drill_ssh_014,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,gas,gash,/s/,/ʃ/,final,/ɡæs/,/ɡæʃ/,high,3,free,Common words
drill_ssh_015,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,leash,lease,/ʃ/,/s/,final,/liːʃ/,/liːs/,medium,3,free,Reversed contrast
drill_ssh_016,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,wish,whisk,/ʃ/,/s/,final,/wɪʃ/,/wɪsk/,medium,4,free,Cluster comparison
drill_ssh_017,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,diss,dish,/s/,/ʃ/,final,/dɪs/,/dɪʃ/,medium,3,free,Slang vs common
drill_ssh_018,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,class,clash,/s/,/ʃ/,final,/klæs/,/klæʃ/,high,3,free,Cluster initial
drill_ssh_019,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,puss,push,/s/,/ʃ/,final,/pʊs/,/pʊʃ/,medium,4,free,High back vowel
drill_ssh_020,pack_s_vs_sh,Sibilants: /s/ vs /ʃ/,place,crass,crash,/s/,/ʃ/,final,/kræs/,/kræʃ/,medium,4,free,Cluster comparison
drill_thth_001,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,thigh,thy,/θ/,/ð/,initial,/θaɪ/,/ðaɪ/,medium,3,free,Interdental contrast
drill_thth_002,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,thick,this,/θ/,/ð/,initial,/θɪk/,/ðɪs/,high,3,free,Common words
drill_thth_003,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,think,this,/θ/,/ð/,initial,/θɪŋk/,/ðɪs/,high,3,free,High frequency
drill_thth_004,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,three,the,/θ/,/ð/,initial,/θriː/,/ðə/,high,3,free,Very common
drill_thth_005,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,thin,then,/θ/,/ð/,initial,/θɪn/,/ðɛn/,high,3,free,Minimal pair
drill_thth_006,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,thank,than,/θ/,/ð/,initial,/θæŋk/,/ðæn/,high,3,free,Common contrast
drill_thth_007,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,thought,though,/θ/,/ð/,initial,/θɔːt/,/ðoʊ/,high,3,free,Long vowel
drill_thth_008,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,through,threw,/θ/,/θ/,initial,/θruː/,/θruː/,high,4,free,Homophone practice
drill_thth_009,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,therapy,there,/θ/,/ð/,initial,/θɛrəpi/,/ðɛr/,medium,4,free,Multi-syllable
drill_thth_010,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,thunder,the,/θ/,/ð/,initial,/θʌndər/,/ðə/,medium,3,free,Common comparison
drill_thth_011,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,ether,either,/θ/,/ð/,medial,/iːθər/,/iːðər/,medium,4,free,Medial position
drill_thth_012,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,math,bathe,/θ/,/ð/,final,/mæθ/,/beɪð/,high,3,free,Final position
drill_thth_013,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,bath,bathe,/θ/,/ð/,final,/bæθ/,/beɪð/,high,3,free,Noun vs verb
drill_thth_014,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,breath,breathe,/θ/,/ð/,final,/brɛθ/,/briːð/,high,3,free,Common pair
drill_thth_015,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,cloth,clothe,/θ/,/ð/,final,/klɔːθ/,/kloʊð/,medium,4,free,Vowel change
drill_thth_016,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,teeth,teethe,/θ/,/ð/,final,/tiːθ/,/tiːð/,medium,4,free,Noun vs verb
drill_thth_017,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,sheath,sheathe,/θ/,/ð/,final,/ʃiːθ/,/ʃiːð/,medium,5,free,Less common
drill_thth_018,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,mouth,mouthe,/θ/,/ð/,final,/maʊθ/,/maʊð/,medium,4,free,Diphthong context
drill_thth_019,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,loath,loathe,/θ/,/ð/,final,/loʊθ/,/loʊð/,medium,4,free,Similar meaning
drill_thth_020,pack_th_voiced_unvoiced,Voicing: /θ/ vs /ð/,voicing,wreath,wreathe,/θ/,/ð/,final,/riːθ/,/riːð/,medium,5,free,Rare verb form
drill_chdj_001,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,chin,gin,/tʃ/,/dʒ/,initial,/tʃɪn/,/dʒɪn/,high,2,free,Clear affricate contrast
drill_chdj_002,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,cheer,jeer,/tʃ/,/dʒ/,initial,/tʃɪr/,/dʒɪr/,medium,3,free,R-colored vowel
drill_chdj_003,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,chest,jest,/tʃ/,/dʒ/,initial,/tʃɛst/,/dʒɛst/,medium,3,free,Cluster ending
drill_chdj_004,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,choke,joke,/tʃ/,/dʒ/,initial,/tʃoʊk/,/dʒoʊk/,high,2,free,Common words
drill_chdj_005,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,cheap,jeep,/tʃ/,/dʒ/,initial,/tʃiːp/,/dʒiːp/,high,2,free,Long vowel
drill_chdj_006,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,chain,Jane,/tʃ/,/dʒ/,initial,/tʃeɪn/,/dʒeɪn/,high,2,free,Name pair
drill_chdj_007,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,chew,Jew,/tʃ/,/dʒ/,initial,/tʃuː/,/dʒuː/,medium,3,free,Back vowel
drill_chdj_008,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,chill,Jill,/tʃ/,/dʒ/,initial,/tʃɪl/,/dʒɪl/,medium,2,free,Name pair
drill_chdj_009,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,chug,jug,/tʃ/,/dʒ/,initial,/tʃʌɡ/,/dʒʌɡ/,medium,2,free,Short vowel
drill_chdj_010,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,char,jar,/tʃ/,/dʒ/,initial,/tʃɑr/,/dʒɑr/,high,2,free,R-colored vowel
drill_chdj_011,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,batch,badge,/tʃ/,/dʒ/,final,/bætʃ/,/bædʒ/,high,2,free,Final affricate
drill_chdj_012,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,rich,ridge,/tʃ/,/dʒ/,final,/rɪtʃ/,/rɪdʒ/,high,2,free,Common contrast
drill_chdj_013,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,match,Madge,/tʃ/,/dʒ/,final,/mætʃ/,/mædʒ/,medium,3,free,Name pair
drill_chdj_014,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,larch,large,/tʃ/,/dʒ/,final,/lɑrtʃ/,/lɑrdʒ/,medium,3,free,R-colored
drill_chdj_015,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,etch,edge,/tʃ/,/dʒ/,final,/ɛtʃ/,/ɛdʒ/,high,2,free,Clear minimal pair
drill_chdj_016,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,search,surge,/tʃ/,/dʒ/,final,/sɜrtʃ/,/sɜrdʒ/,high,3,free,Common words
drill_chdj_017,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,hatch,Madge,/tʃ/,/dʒ/,final,/hætʃ/,/mædʒ/,medium,3,free,Different context
drill_chdj_018,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,perch,purge,/tʃ/,/dʒ/,final,/pɜrtʃ/,/pɜrdʒ/,medium,3,free,R-colored vowel
drill_chdj_019,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,lunch,lunge,/tʃ/,/dʒ/,final,/lʌntʃ/,/lʌndʒ/,high,2,free,Common words
drill_chdj_020,pack_ch_vs_j,Voicing: /tʃ/ vs /dʒ/,voicing,much,mug,/tʃ/,/ɡ/,final,/mʌtʃ/,/mʌɡ/,high,3,free,Different final
drill_ii_001,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,beat,bit,/iː/,/ɪ/,medial,/biːt/,/bɪt/,high,2,free,Duration and formant cues
drill_ii_002,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,feet,fit,/iː/,/ɪ/,medial,/fiːt/,/fɪt/,high,2,free,Common pair
drill_ii_003,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,heat,hit,/iː/,/ɪ/,medial,/hiːt/,/hɪt/,high,2,free,H-initial context
drill_ii_004,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,seat,sit,/iː/,/ɪ/,medial,/siːt/,/sɪt/,high,2,free,Very common
drill_ii_005,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,meat,mitt,/iː/,/ɪ/,medial,/miːt/,/mɪt/,high,2,free,Food vs sports
drill_ii_006,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,bead,bid,/iː/,/ɪ/,medial,/biːd/,/bɪd/,high,2,free,Final voiced
drill_ii_007,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,lead,lid,/iː/,/ɪ/,medial,/liːd/,/lɪd/,high,2,free,L-initial
drill_ii_008,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,peel,pill,/iː/,/ɪ/,medial,/piːl/,/pɪl/,high,2,free,L-final
drill_ii_009,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,heel,hill,/iː/,/ɪ/,medial,/hiːl/,/hɪl/,high,2,free,Common words
drill_ii_010,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,steal,still,/iː/,/ɪ/,medial,/stiːl/,/stɪl/,high,2,free,ST-cluster
drill_ii_011,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,deed,did,/iː/,/ɪ/,medial,/diːd/,/dɪd/,high,2,free,D-context
drill_ii_012,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,lean,Lynn,/iː/,/ɪ/,medial,/liːn/,/lɪn/,medium,3,free,Name pair
drill_ii_013,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,peak,pick,/iː/,/ɪ/,medial,/piːk/,/pɪk/,high,2,free,K-final
drill_ii_014,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,sleep,slip,/iː/,/ɪ/,medial,/sliːp/,/slɪp/,high,2,free,Cluster initial
drill_ii_015,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,wheat,whit,/iː/,/ɪ/,medial,/wiːt/,/wɪt/,medium,3,free,W-initial
drill_ii_016,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,teen,tin,/iː/,/ɪ/,medial,/tiːn/,/tɪn/,high,2,free,T-context
drill_ii_017,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,sheet,shit,/iː/,/ɪ/,medial,/ʃiːt/,/ʃɪt/,high,3,free,Sensitive pair
drill_ii_018,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,cheap,chip,/iː/,/ɪ/,medial,/tʃiːp/,/tʃɪp/,high,2,free,Affricate initial
drill_ii_019,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,keep,kip,/iː/,/ɪ/,medial,/kiːp/,/kɪp/,high,2,free,K-initial
drill_ii_020,pack_i_vs_I,Vowels: /i/ vs /I/,tenseness,seek,sick,/iː/,/ɪ/,medial,/siːk/,/sɪk/,high,2,free,Common words
drill_eae_001,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,bet,bat,/ɛ/,/æ/,medial,/bɛt/,/bæt/,high,3,free,Mid vs low front
drill_eae_002,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,pen,pan,/ɛ/,/æ/,medial,/pɛn/,/pæn/,high,3,free,Common pair
drill_eae_003,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,bed,bad,/ɛ/,/æ/,medial,/bɛd/,/bæd/,high,3,free,High frequency
drill_eae_004,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,set,sat,/ɛ/,/æ/,medial,/sɛt/,/sæt/,high,3,free,Verb tense
drill_eae_005,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,met,mat,/ɛ/,/æ/,medial,/mɛt/,/mæt/,high,3,free,Common words
drill_eae_006,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,head,had,/ɛ/,/æ/,medial,/hɛd/,/hæd/,high,3,free,High frequency
drill_eae_007,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,let,lat,/ɛ/,/æ/,medial,/lɛt/,/læt/,high,3,free,L-initial
drill_eae_008,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,men,man,/ɛ/,/æ/,medial,/mɛn/,/mæn/,high,3,free,Plural vs singular
drill_eae_009,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,pet,pat,/ɛ/,/æ/,medial,/pɛt/,/pæt/,high,3,free,Clear contrast
drill_eae_010,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,ten,tan,/ɛ/,/æ/,medial,/tɛn/,/tæn/,high,3,free,Number vs color
drill_eae_011,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,trek,track,/ɛ/,/æ/,medial,/trɛk/,/træk/,medium,4,free,Cluster initial
drill_eae_012,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,send,sand,/ɛ/,/æ/,medial,/sɛnd/,/sænd/,high,3,free,Common words
drill_eae_013,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,mesh,mash,/ɛ/,/æ/,medial,/mɛʃ/,/mæʃ/,medium,4,free,SH-final
drill_eae_014,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,peck,pack,/ɛ/,/æ/,medial,/pɛk/,/pæk/,high,3,free,K-final
drill_eae_015,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,leg,lag,/ɛ/,/æ/,medial,/lɛɡ/,/læɡ/,high,3,free,G-final
drill_eae_016,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,gem,jam,/ɛ/,/æ/,medial,/dʒɛm/,/dʒæm/,high,3,free,Affricate initial
drill_eae_017,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,deck,dack,/ɛ/,/æ/,medial,/dɛk/,/dæk/,medium,4,free,Less common pair
drill_eae_018,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,wed,wad,/ɛ/,/æ/,medial,/wɛd/,/wɑd/,medium,4,free,W-initial
drill_eae_019,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,less,lass,/ɛ/,/æ/,medial,/lɛs/,/læs/,medium,4,free,S-final
drill_eae_020,pack_e_vs_ae,Vowels: /E/ vs /ae/,height,said,sad,/ɛ/,/æ/,medial,/sɛd/,/sæd/,high,3,free,Common contrast
