id,scenario_id,speaker,text,order
scn_drive_through_08,scn_drive_through,Customer,Thank you. Do you take contactless payment?,8
scn_vet_visit_01,scn_vet_visit,Receptionist,Hi there. Welcome to the animal clinic. What's your pet's name?,1
scn_vet_visit_02,scn_vet_visit,Owner,This is Daisy. She has an appointment at ten thirty.,2
scn_vet_visit_03,scn_vet_visit,Receptionist,I see Daisy's appointment right here. Is this just a regular checkup?,3
scn_vet_visit_04,scn_vet_visit,Owner,Mostly. But she's also been scratching her ears a lot lately.,4
scn_vet_visit_05,scn_vet_visit,Receptionist,The doctor will take a look at that. Is Daisy up to date on her vaccinations?,5
scn_vet_visit_06,scn_vet_visit,Owner,I think so but I'm not sure about the rabies shot.,6
scn_vet_visit_07,scn_vet_visit,Receptionist,We'll check her records. Please have a seat and the vet will be right with you.,7
scn_vet_visit_08,scn_vet_visit,Owner,Thank you. She gets a little nervous at the vet so I'll keep her on the leash.,8
scn_clothing_return_01,scn_clothing_return,Associate,Hi. How can I help you today?,1
scn_clothing_return_02,scn_clothing_return,Customer,I'd like to return this sweater. It doesn't fit right.,2
scn_clothing_return_03,scn_clothing_return,Associate,Do you have the receipt?,3
scn_clothing_return_04,scn_clothing_return,Customer,Yes here it is. I bought it last Saturday.,4
scn_clothing_return_05,scn_clothing_return,Associate,That's within our thirty day return window. Would you like a refund or exchange?,5
scn_clothing_return_06,scn_clothing_return,Customer,I'd like to exchange it for a larger size if you have one.,6
scn_clothing_return_07,scn_clothing_return,Associate,Let me check the back. We might have a large in the same color.,7
scn_clothing_return_08,scn_clothing_return,Customer,Thank you. If not I'll just take the refund.,8
scn_coffee_order_01,scn_coffee_order,Barista,Good morning. What can I get started for you?,1
scn_coffee_order_02,scn_coffee_order,Customer,Can I get a large latte with oat milk?,2
scn_coffee_order_03,scn_coffee_order,Barista,Sure. Hot or iced?,3
scn_coffee_order_04,scn_coffee_order,Customer,Hot please. And can you make it with an extra shot?,4
scn_coffee_order_05,scn_coffee_order,Barista,Large hot oat milk latte with an extra shot. Anything else?,5
scn_coffee_order_06,scn_coffee_order,Customer,Actually yes. Can I also get a blueberry muffin?,6
scn_coffee_order_07,scn_coffee_order,Barista,Of course. Your total is eight twenty-five. Name for the order?,7
scn_coffee_order_08,scn_coffee_order,Customer,It's Sarah. Thanks.,8
scn_farmers_market_01,scn_farmers_market,Vendor,Good morning. Would you like to try a sample of our honey?,1
scn_farmers_market_02,scn_farmers_market,Customer,Sure. Oh that's delicious. How much for a jar?,2
scn_farmers_market_03,scn_farmers_market,Vendor,The small jar is eight dollars and the large is fourteen.,3
scn_farmers_market_04,scn_farmers_market,Customer,I'll take a large one. Do you also sell beeswax candles?,4
scn_farmers_market_05,scn_farmers_market,Vendor,We do. They're right here. Six dollars each or two for ten.,5
scn_farmers_market_06,scn_farmers_market,Customer,I'll take two please. Do you accept cards?,6
scn_farmers_market_07,scn_farmers_market,Vendor,Cash or card is fine. Would you like a bag?,7
scn_farmers_market_08,scn_farmers_market,Customer,No thanks I brought my own. See you next week.,8
scn_phone_banking_01,scn_phone_banking,System,Welcome to telephone banking. Please enter your account number followed by the pound key.,1
scn_phone_banking_02,scn_phone_banking,Caller,I'd rather speak to a representative please.,2
scn_phone_banking_03,scn_phone_banking,Agent,Thank you for your patience. I can help you. May I have your account number?,3
scn_phone_banking_04,scn_phone_banking,Caller,It's seven-two-four-eight-three-one-zero.,4
scn_phone_banking_05,scn_phone_banking,Agent,For security can you verify the last four digits of your social security number?,5
scn_phone_banking_06,scn_phone_banking,Caller,Five-nine-two-one.,6
scn_phone_banking_07,scn_phone_banking,Agent,Thank you. Your checking account balance is two thousand three hundred forty-seven dollars. Is there anything else?,7
scn_phone_banking_08,scn_phone_banking,Caller,Can you also tell me if my direct deposit went through this week?,8
scn_neighbor_chat_01,scn_neighbor_chat,Neighbor,Hey there. Your garden looks amazing this year.,1
scn_neighbor_chat_02,scn_neighbor_chat,Resident,Thanks. I planted some new tomatoes and peppers this spring.,2
scn_neighbor_chat_03,scn_neighbor_chat,Neighbor,I've been thinking about starting a garden. Is it a lot of work?,3
scn_neighbor_chat_04,scn_neighbor_chat,Resident,Not really once you get it set up. Watering takes about fifteen minutes a day.,4
scn_neighbor_chat_05,scn_neighbor_chat,Neighbor,Did you hear about the block party next Saturday?,5
scn_neighbor_chat_06,scn_neighbor_chat,Resident,I saw the flyer. What time does it start?,6
scn_neighbor_chat_07,scn_neighbor_chat,Neighbor,Four o'clock. They're closing off the street. Everyone's bringing food to share.,7
scn_neighbor_chat_08,scn_neighbor_chat,Resident,Sounds fun. I'll bring some of these tomatoes if they're ripe by then.,8
scn_gas_station_01,scn_gas_station,Cashier,Hi. What pump number?,1
scn_gas_station_02,scn_gas_station,Customer,Pump number five. Can I get thirty dollars on regular?,2
scn_gas_station_03,scn_gas_station,Cashier,Thirty on pump five. Cash or card?,3
scn_gas_station_04,scn_gas_station,Customer,Cash. Here's a fifty. I'll need change back.,4
scn_gas_station_05,scn_gas_station,Cashier,Your change is twenty dollars. Do you need anything else?,5
scn_gas_station_06,scn_gas_station,Customer,Can I also get a bottle of water?,6
scn_gas_station_07,scn_gas_station,Cashier,That'll be a dollar seventy-five. Eighteen twenty-five is your new change.,7
scn_gas_station_08,scn_gas_station,Customer,Thanks. Is the restroom around back?,8
scn_schedule_appt_01,scn_schedule_appt,Receptionist,Good morning. Doctor Miller's office. How can I help you?,1
scn_schedule_appt_02,scn_schedule_appt,Caller,I'd like to schedule a checkup appointment please.,2
scn_schedule_appt_03,scn_schedule_appt,Receptionist,Of course. Are you an existing patient?,3
scn_schedule_appt_04,scn_schedule_appt,Caller,Yes. My last name is Thompson.,4
scn_schedule_appt_05,scn_schedule_appt,Receptionist,I see your file. We have openings next Tuesday at nine or Thursday at two thirty.,5
scn_schedule_appt_06,scn_schedule_appt,Caller,Thursday at two thirty works better for me.,6
scn_schedule_appt_07,scn_schedule_appt,Receptionist,You're all set. Please arrive fifteen minutes early to fill out updated forms.,7
scn_schedule_appt_08,scn_schedule_appt,Caller,Will do. Do I need to bring my insurance card?,8
scn_package_delivery_01,scn_package_delivery,Driver,Hi. I have a delivery for this address. Are you the homeowner?,1
scn_package_delivery_02,scn_package_delivery,Resident,Yes that's me. I've been expecting this package.,2
scn_package_delivery_03,scn_package_delivery,Driver,Can you sign here on the screen please?,3
scn_package_delivery_04,scn_package_delivery,Resident,Sure. Is this the only box or are there more?,4
scn_package_delivery_05,scn_package_delivery,Driver,There's one more in the truck. It's a bit heavy. Where would you like it?,5
scn_package_delivery_06,scn_package_delivery,Resident,Just inside the front door would be great.,6
scn_package_delivery_07,scn_package_delivery,Driver,Here you go. Both packages are delivered. Have a nice day.,7
scn_package_delivery_08,scn_package_delivery,Resident,Thank you so much. I appreciate the help with the heavy one.,8
scn_bank_teller_01,scn_bank_teller,Teller,Good afternoon. How can I help you today?,1
scn_bank_teller_02,scn_bank_teller,Customer,I need to send a wire transfer to my daughter's account in Portland.,2
scn_bank_teller_03,scn_bank_teller,Teller,I can help with that. Do you have the routing number and account number for the receiving bank?,3
scn_bank_teller_04,scn_bank_teller,Customer,Yes. The routing number is zero-two-one-zero-zero-zero-zero-eight-nine and the account is four-seven-three-two-one-six.,4
scn_bank_teller_05,scn_bank_teller,Teller,And how much would you like to send?,5
scn_bank_teller_06,scn_bank_teller,Customer,Fifteen hundred dollars. How long will it take to arrive?,6
scn_bank_teller_07,scn_bank_teller,Teller,Domestic wires typically arrive the same business day. There is a twenty-five dollar fee for the transfer.,7
scn_bank_teller_08,scn_bank_teller,Customer,That's fine. Can I get a confirmation receipt when it goes through?,8
scn_post_office_passport_01,scn_post_office_passport,Clerk,Are you here for passport services?,1
scn_post_office_passport_02,scn_post_office_passport,Applicant,Yes. I need to apply for a new passport. Mine expired three years ago.,2
scn_post_office_passport_03,scn_post_office_passport,Clerk,You'll need to fill out form DS-eleven. Did you bring a passport photo and your birth certificate?,3
scn_post_office_passport_04,scn_post_office_passport,Applicant,I have the birth certificate but I still need the photo taken.,4
scn_post_office_passport_05,scn_post_office_passport,Clerk,We can take your photo here for fifteen dollars. The passport application fee is a hundred and thirty.,5
scn_post_office_passport_06,scn_post_office_passport,Applicant,Do you accept credit cards for the fees?,6
scn_post_office_passport_07,scn_post_office_passport,Clerk,We accept cards for the photo but the application fee must be a check or money order payable to the U.S. Department of State.,7
scn_post_office_passport_08,scn_post_office_passport,Applicant,I have a check. How long until I receive the passport?,8
scn_gas_station_repair_01,scn_gas_station_repair,Attendant,You doing okay over there? Looks like you're having trouble.,1
scn_gas_station_repair_02,scn_gas_station_repair,Driver,My car won't start. The engine just clicks when I turn the key.,2
scn_gas_station_repair_03,scn_gas_station_repair,Attendant,That sounds like it could be the battery. How old is it?,3
scn_gas_station_repair_04,scn_gas_station_repair,Driver,I'm not sure. Maybe four or five years. I haven't replaced it.,4
scn_gas_station_repair_05,scn_gas_station_repair,Attendant,I can try to jump start it for you. Let me pull my truck around.,5
scn_gas_station_repair_06,scn_gas_station_repair,Driver,That would be great. Should I pop the hood?,6
scn_gas_station_repair_07,scn_gas_station_repair,Attendant,Yes go ahead. And there's an auto parts store about two blocks east on Main Street if you need a new battery.,7
scn_gas_station_repair_08,scn_gas_station_repair,Driver,Thank you so much. I really appreciate the help.,8
scn_car_mechanic_01,scn_car_mechanic,Mechanic,I took a look at your car. I found a couple of things.,1
scn_car_mechanic_02,scn_car_mechanic,Customer,What's going on with it?,2
scn_car_mechanic_03,scn_car_mechanic,Mechanic,Your front brake pads are worn down to about two millimeters. They need to be replaced soon.,3
scn_car_mechanic_04,scn_car_mechanic,Customer,How much would that cost?,4
scn_car_mechanic_05,scn_car_mechanic,Mechanic,Parts and labor come to about three hundred and fifty dollars for both front wheels.,5
scn_car_mechanic_06,scn_car_mechanic,Customer,That's not too bad. Was there anything else?,6
scn_car_mechanic_07,scn_car_mechanic,Mechanic,Your air filter is pretty dirty. I'd recommend replacing it. That's another thirty-five dollars.,7
scn_car_mechanic_08,scn_car_mechanic,Customer,Go ahead and do both. How long will it take?,8
scn_pet_store_fish_01,scn_pet_store_fish,Employee,Looking at the fish tanks? Are you thinking about starting an aquarium?,1
scn_pet_store_fish_02,scn_pet_store_fish,Customer,Yes. My kids want fish but I've never had any before.,2
scn_pet_store_fish_03,scn_pet_store_fish,Employee,I'd recommend starting with a ten-gallon freshwater tank. It's a good beginner size.,3
scn_pet_store_fish_04,scn_pet_store_fish,Customer,What comes with the starter kit?,4
scn_pet_store_fish_05,scn_pet_store_fish,Employee,You get the tank a filter a heater and a light. You'll need to buy gravel and decorations separately.,5
scn_pet_store_fish_06,scn_pet_store_fish,Customer,How many fish can I put in a ten-gallon tank?,6
scn_pet_store_fish_07,scn_pet_store_fish,Employee,About eight to ten small fish like tetras or guppies. You'll want to add them gradually over a few weeks.,7
scn_pet_store_fish_08,scn_pet_store_fish,Customer,That sounds perfect. I'll take the starter kit and a bag of blue gravel.,8
scn_shoe_store_01,scn_shoe_store,Associate,Welcome in. What brings you in today?,1
scn_shoe_store_02,scn_shoe_store,Customer,I need a new pair of running shoes. I've been getting knee pain with my old ones.,2
scn_shoe_store_03,scn_shoe_store,Associate,Let me measure your feet first. Sometimes the wrong size causes problems. What size do you usually wear?,3
scn_shoe_store_04,scn_shoe_store,Customer,I usually wear a ten and a half.,4
scn_shoe_store_05,scn_shoe_store,Associate,You're actually closer to an eleven. That could be why you're having issues. Do you run on pavement or trails?,5
scn_shoe_store_06,scn_shoe_store,Customer,Mostly pavement. I run about three miles four times a week.,6
scn_shoe_store_07,scn_shoe_store,Associate,I'd suggest this model. It has extra cushioning for road running and good arch support. It's a hundred and thirty-nine dollars.,7
scn_shoe_store_08,scn_shoe_store,Customer,Can I try them on? And do you have them in black?,8
scn_tech_support_printer_01,scn_tech_support_printer,Agent,Thank you for calling. Can I have your name and the model number of your printer?,1
scn_tech_support_printer_02,scn_tech_support_printer,Caller,My name is Robert Chen. The model is an HP OfficeJet Pro nine-zero-one-five.,2
scn_tech_support_printer_03,scn_tech_support_printer,Agent,Thank you Robert. What issue are you experiencing?,3
scn_tech_support_printer_04,scn_tech_support_printer,Caller,It shows offline even though it's connected to my wifi. I've already restarted it twice.,4
scn_tech_support_printer_05,scn_tech_support_printer,Agent,Let's try removing the printer from your computer and adding it again. Go to Settings then Printers and Scanners.,5
scn_tech_support_printer_06,scn_tech_support_printer,Caller,Okay I'm there. I see the printer listed. Should I click remove?,6
scn_tech_support_printer_07,scn_tech_support_printer,Agent,Yes remove it and then click Add Printer. It should detect the OfficeJet on your network automatically.,7
scn_tech_support_printer_08,scn_tech_support_printer,Caller,It found it. And the status now says ready. That worked. Thank you.,8
scn_home_repair_01,scn_home_repair,Contractor,Thanks for having me out. You said you have some water damage in the bathroom?,1
scn_home_repair_02,scn_home_repair,Homeowner,Yes. There's a brown stain on the ceiling below the upstairs bathroom. It appeared about a week ago.,2
scn_home_repair_03,scn_home_repair,Contractor,I'll need to take a look upstairs. It could be a leaky pipe or a problem with the shower seal.,3
scn_home_repair_04,scn_home_repair,Homeowner,How much does something like this usually cost to fix?,4
scn_home_repair_05,scn_home_repair,Contractor,If it's just the shower seal we're looking at about two hundred. A pipe repair could be five hundred or more depending on access.,5
scn_home_repair_06,scn_home_repair,Homeowner,Do you need to open up the ceiling to find the leak?,6
scn_home_repair_07,scn_home_repair,Contractor,Possibly. But let me check upstairs first. Sometimes the source is obvious. I'll give you a written estimate before starting any work.,7
scn_home_repair_08,scn_home_repair,Homeowner,I appreciate that. The bathroom is at the top of the stairs on the left.,8
scn_eye_exam_glasses_01,scn_eye_exam_glasses,Optician,Your exam is finished. Let's go pick out some frames for you.,1
scn_eye_exam_glasses_02,scn_eye_exam_glasses,Patient,The doctor said I need progressive lenses. Does that limit my frame choices?,2
scn_eye_exam_glasses_03,scn_eye_exam_glasses,Optician,Not too much but you'll want a taller frame so the lens has room for all three zones. These rectangular frames work well.,3
scn_eye_exam_glasses_04,scn_eye_exam_glasses,Patient,I like these dark brown ones. How much are they?,4
scn_eye_exam_glasses_05,scn_eye_exam_glasses,Optician,The frames are two hundred and nineteen. With progressive lenses and anti-glare coating the total would be about four hundred and seventy.,5
scn_eye_exam_glasses_06,scn_eye_exam_glasses,Patient,Does my insurance cover any of that?,6
scn_eye_exam_glasses_07,scn_eye_exam_glasses,Optician,Your plan covers a hundred and fifty toward frames and lenses. So your out of pocket would be around three hundred and twenty.,7
scn_eye_exam_glasses_08,scn_eye_exam_glasses,Patient,That's reasonable. I'll go with the brown ones. When will they be ready?,8
scn_physical_therapy_01,scn_physical_therapy,Therapist,Welcome in. I reviewed the notes from your doctor. You're here for your right shoulder?,1
scn_physical_therapy_02,scn_physical_therapy,Patient,Yes. I had surgery six weeks ago and the doctor said I should start training exercises.,2
scn_physical_therapy_03,scn_physical_therapy,Therapist,Let me see your range of motion. Can you slowly raise your arm as high as comfortable?,3
scn_physical_therapy_04,scn_physical_therapy,Patient,That's about as far as I can go. It gets tight right around here.,4
scn_physical_therapy_05,scn_physical_therapy,Therapist,That's actually pretty good for six weeks. We'll work on gentle stretching first then build up to strengthening.,5
scn_physical_therapy_06,scn_physical_therapy,Patient,How often will I need to come in?,6
scn_physical_therapy_07,scn_physical_therapy,Therapist,I'd recommend twice a week for about eight weeks. I'll also give you exercises to do at home every day.,7
scn_physical_therapy_08,scn_physical_therapy,Patient,That works for me. Is Tuesday and Thursday at nine available?,8
scn_blood_test_01,scn_blood_test,Technician,Good morning. Have a seat. Can I see your lab order and your ID?,1
scn_blood_test_02,scn_blood_test,Patient,Here they are. My doctor ordered a complete metabolic panel.,2
scn_blood_test_03,scn_blood_test,Technician,I see that. Were you fasting for at least eight hours?,3
scn_blood_test_04,scn_blood_test,Patient,Yes I haven't eaten since ten o'clock last night.,4
scn_blood_test_05,scn_blood_test,Technician,Perfect. I'm going to draw from your left arm. You'll feel a small pinch. Are you okay with needles?,5
scn_blood_test_06,scn_blood_test,Patient,I'm a little nervous but I'll be fine. How many vials do you need?,6
scn_blood_test_07,scn_blood_test,Technician,Just three. It'll be over in less than a minute. Results should be available online within two business days.,7
scn_blood_test_08,scn_blood_test,Patient,Should I keep the bandage on for a while?,8
scn_hearing_aid_fitting_01,scn_hearing_aid_fitting,Specialist,Welcome back. Today we're going to fit your new hearing devices and make some adjustments.,1
scn_hearing_aid_fitting_02,scn_hearing_aid_fitting,Patient,I'm excited but a little nervous. These are my first ones.,2
scn_hearing_aid_fitting_03,scn_hearing_aid_fitting,Specialist,That's completely normal. I'm going to place the left one first. Tell me how it feels behind your ear.,3
scn_hearing_aid_fitting_04,scn_hearing_aid_fitting,Patient,It feels a bit snug but not uncomfortable. Everything sounds much louder.,4
scn_hearing_aid_fitting_05,scn_hearing_aid_fitting,Specialist,I'll turn the volume down slightly. We start at about seventy percent and gradually increase over the next few weeks.,5
scn_hearing_aid_fitting_06,scn_hearing_aid_fitting,Patient,That's better. My own voice sounds strange though. Is that normal?,6
scn_hearing_aid_fitting_07,scn_hearing_aid_fitting,Specialist,Very normal. Your brain will adjust in about a week. Wear them at least eight hours a day to help with the adjustment.,7
scn_hearing_aid_fitting_08,scn_hearing_aid_fitting,Patient,Should I come back if something doesn't feel right before my next appointment?,8
scn_nutrition_consult_01,scn_nutrition_consult,Nutritionist,Thanks for coming in. I've reviewed the food diary you sent over. Tell me about your goals.,1
scn_nutrition_consult_02,scn_nutrition_consult,Client,I want to lower my cholesterol. My doctor said it was two forty-five at my last checkup.,2
scn_nutrition_consult_03,scn_nutrition_consult,Nutritionist,That's definitely something we can work on through diet. I noticed you eat a lot of red meat and fried foods.,3
scn_nutrition_consult_04,scn_nutrition_consult,Client,I know. I eat out for lunch almost every day. Old habits.,4
scn_nutrition_consult_05,scn_nutrition_consult,Nutritionist,Let's start with small changes. Could you swap two of those lunches per week for grilled chicken or fish?,5
scn_nutrition_consult_06,scn_nutrition_consult,Client,I could try that. What about breakfast? I usually skip it.,6
scn_nutrition_consult_07,scn_nutrition_consult,Nutritionist,Skipping breakfast often leads to overeating at lunch. Try oatmeal with berries. It takes five minutes and helps lower cholesterol.,7
scn_nutrition_consult_08,scn_nutrition_consult,Client,I'll give it a shot. When should I come back for a follow-up?,8
scn_urgent_care_01,scn_urgent_care,Nurse,What brings you in today?,1
scn_urgent_care_02,scn_urgent_care,Patient,I woke up with a really sore throat and a fever. My temperature was a hundred and one point four this morning.,2
scn_urgent_care_03,scn_urgent_care,Nurse,How long have you been feeling this way?,3
scn_urgent_care_04,scn_urgent_care,Patient,Since yesterday evening. It started with a scratchy throat and got worse overnight.,4
scn_urgent_care_05,scn_urgent_care,Nurse,Any cough or congestion?,5
scn_urgent_care_06,scn_urgent_care,Patient,No cough but my glands feel swollen on both sides of my neck.,6
scn_urgent_care_07,scn_urgent_care,Nurse,We'll do a rapid strep test. It only takes about five minutes. Are you allergic to any medications?,7
scn_urgent_care_08,scn_urgent_care,Patient,Just penicillin. I break out in a rash.,8
scn_mental_health_intake_01,scn_mental_health_intake,Coordinator,Welcome. This is your first visit so we'll spend some time going over paperwork and getting to know you.,1
scn_mental_health_intake_02,scn_mental_health_intake,Client,Okay. I wasn't sure what to expect. How long does this usually take?,2
scn_mental_health_intake_03,scn_mental_health_intake,Coordinator,About forty-five minutes. I'll ask some general questions about your background and what brought you here today.,3
scn_mental_health_intake_04,scn_mental_health_intake,Client,I've been having trouble sleeping and feeling anxious at work for the past few months.,4
scn_mental_health_intake_05,scn_mental_health_intake,Coordinator,I'm glad you reached out. Can you tell me if you've ever spoken to a counselor before?,5
scn_mental_health_intake_06,scn_mental_health_intake,Client,I saw someone briefly about ten years ago but didn't continue.,6
scn_mental_health_intake_07,scn_mental_health_intake,Coordinator,That's helpful to know. Based on what you've shared I think you'd benefit from meeting with Doctor Ramirez. She has an opening next Wednesday at four.,7
scn_mental_health_intake_08,scn_mental_health_intake,Client,That would work. Do I need to bring anything to the first session?,8
scn_flu_shot_01,scn_flu_shot,Pharmacist,Hi there. Are you here for a flu shot?,1
scn_flu_shot_02,scn_flu_shot,Customer,Yes please. Do I need an appointment?,2
scn_flu_shot_03,scn_flu_shot,Pharmacist,No walk-ins are welcome. Can I see your insurance card and a photo ID?,3
scn_flu_shot_04,scn_flu_shot,Customer,Here you go. Is the flu shot covered by my insurance?,4
scn_flu_shot_05,scn_flu_shot,Pharmacist,Let me check. Yes your plan covers it at no cost. Have you had any reactions to flu shots in the past?,5
scn_flu_shot_06,scn_flu_shot,Customer,No never. Just a sore arm for a day or two.,6
scn_flu_shot_07,scn_flu_shot,Pharmacist,That's very common. Please fill out this short form and I'll give you the shot in about five minutes.,7
scn_flu_shot_08,scn_flu_shot,Customer,Great. Which arm should I roll up my sleeve on?,8
scn_job_interview_tech_01,scn_job_interview_tech,Interviewer,Thanks for coming in. I see on your resume that you have five years of experience in web development.,1
scn_job_interview_tech_02,scn_job_interview_tech,Candidate,That's right. Most recently I worked at a startup building their customer-facing dashboard.,2
scn_job_interview_tech_03,scn_job_interview_tech,Interviewer,What technologies did you use on that project?,3
scn_job_interview_tech_04,scn_job_interview_tech,Candidate,React and TypeScript on the front end with a Node.js backend and a PostgreSQL database.,4
scn_job_interview_tech_05,scn_job_interview_tech,Interviewer,We use a similar stack here. How comfortable are you with writing automated tests?,5
