id,scenario_id,speaker,text,order
scn_job_interview_tech_06,scn_job_interview_tech,Candidate,Very comfortable. I wrote unit tests and integration tests for about eighty percent of our codebase.,6
scn_job_interview_tech_07,scn_job_interview_tech,Interviewer,That's great. This role is for a senior developer. The salary range is between a hundred and twenty and a hundred and forty-five thousand. Does that work for you?,7
scn_job_interview_tech_08,scn_job_interview_tech,Candidate,Yes that's within my range. When would the position start?,8
scn_team_meeting_01,scn_team_meeting,Manager,All right everyone let's get started. Sarah can you give us an update on the website redesign?,1
scn_team_meeting_02,scn_team_meeting,Employee,Sure. We finished the homepage mockups on Monday. The client reviewed them yesterday and approved the design.,2
scn_team_meeting_03,scn_team_meeting,Manager,That's ahead of schedule. When do you think the development phase will wrap up?,3
scn_team_meeting_04,scn_team_meeting,Employee,If testing goes smoothly we should have the site ready by March fifteenth.,4
scn_team_meeting_05,scn_team_meeting,Manager,Good. Are there any blockers the rest of the team should know about?,5
scn_team_meeting_06,scn_team_meeting,Employee,We're still waiting on final product images from the marketing department. We need those by next Friday at the latest.,6
scn_team_meeting_07,scn_team_meeting,Manager,I'll follow up with marketing today. Anyone else have updates before we wrap up?,7
scn_team_meeting_08,scn_team_meeting,Employee,One more thing. The client asked about adding a live chat feature. Should I put together a cost estimate?,8
scn_client_call_01,scn_client_call,Account Manager,Good morning Andrea. Thanks for making time for this call. I wanted to discuss the project timeline.,1
scn_client_call_02,scn_client_call,Client,Good morning. I actually wanted to bring up the same thing. We've had a change on our end.,2
scn_client_call_03,scn_client_call,Account Manager,Oh okay. What's changed?,3
scn_client_call_04,scn_client_call,Client,Our launch date moved up two weeks to April first. Can your team meet that deadline?,4
scn_client_call_05,scn_client_call,Account Manager,That's tight. We'd need to get all your content and approvals by March fifteenth. Is that realistic on your side?,5
scn_client_call_06,scn_client_call,Client,I can commit to that. Will the earlier deadline affect the cost?,6
scn_client_call_07,scn_client_call,Account Manager,There may be a small rush fee of about ten percent for overtime hours. I'll send you a revised quote by end of day tomorrow.,7
scn_client_call_08,scn_client_call,Client,That sounds fair. Send it over and I'll get approval from my director.,8
scn_office_tour_01,scn_office_tour,Guide,Welcome to the team. I'm Lisa from HR. Let me show you around the office.,1
scn_office_tour_02,scn_office_tour,New Employee,Thank you Lisa. This is a lot bigger than I expected.,2
scn_office_tour_03,scn_office_tour,Guide,This floor has the engineering and design teams. The break room is at the end of the hall on the right.,3
scn_office_tour_04,scn_office_tour,New Employee,Where will my desk be?,4
scn_office_tour_05,scn_office_tour,Guide,You'll be in section B near the windows. Your manager Kevin sits right across from you.,5
scn_office_tour_06,scn_office_tour,New Employee,Great. Where are the meeting rooms?,6
scn_office_tour_07,scn_office_tour,Guide,There are four meeting rooms on this floor. You can book them through the calendar app on your laptop. IT will set that up this afternoon.,7
scn_office_tour_08,scn_office_tour,New Employee,And where do I park? I noticed the garage outside.,8
scn_break_room_chat_01,scn_break_room_chat,Coworker A,Hey did you try the new coffee machine? It makes lattes now.,1
scn_break_room_chat_02,scn_break_room_chat,Coworker B,Really? I've been going to the cafe downstairs every morning. This could save me four dollars a day.,2
scn_break_room_chat_03,scn_break_room_chat,Coworker A,I know right. Just press the third button and it even froths the milk.,3
scn_break_room_chat_04,scn_break_room_chat,Coworker B,Nice. Hey did you hear about the company picnic next month?,4
scn_break_room_chat_05,scn_break_room_chat,Coworker A,Yeah June twenty-first at Riverside Park. Are you going to sign up for the softball game?,5
scn_break_room_chat_06,scn_break_room_chat,Coworker B,Maybe. My arm isn't what it used to be. Are they doing teams by department?,6
scn_break_room_chat_07,scn_break_room_chat,Coworker A,I think it's mixed teams. Sign up sheet is on the bulletin board by the elevator.,7
scn_break_room_chat_08,scn_break_room_chat,Coworker B,I'll check it out. Oh the microwave is free. I need to heat up my lunch before the noon meeting.,8
scn_performance_review_01,scn_performance_review,Manager,Thanks for sitting down with me. Let's go over your performance from this past year.,1
scn_performance_review_02,scn_performance_review,Employee,I've been looking forward to this. I feel like it was a strong year.,2
scn_performance_review_03,scn_performance_review,Manager,I agree. Your numbers were excellent. You exceeded your sales target by eighteen percent.,3
scn_performance_review_04,scn_performance_review,Employee,Thank you. I focused a lot on building relationships with the mid-size accounts this year.,4
scn_performance_review_05,scn_performance_review,Manager,That showed in the client retention numbers. One area for growth is presenting at team meetings. How do you feel about that?,5
scn_performance_review_06,scn_performance_review,Employee,Public speaking makes me a bit nervous but I'm willing to work on it.,6
scn_performance_review_07,scn_performance_review,Manager,We have a great workshop coming up in March. I'd like to nominate you for it. Also I'm recommending a four percent raise effective next month.,7
scn_performance_review_08,scn_performance_review,Employee,That's really generous. Thank you. I'll definitely sign up for that workshop.,8
scn_training_session_01,scn_training_session,Trainer,Good morning everyone. Today we're learning the new project management software. Has anyone used it before?,1
scn_training_session_02,scn_training_session,Attendee,I've seen it but never used it. Is it similar to the old system?,2
scn_training_session_03,scn_training_session,Trainer,The layout is different but the concepts are the same. Let me share my screen. You should see the main dashboard now.,3
scn_training_session_04,scn_training_session,Attendee,I see it. Where do we create a new project?,4
scn_training_session_05,scn_training_session,Trainer,Click the blue plus button in the top right corner. Then fill in the project name and select your team members.,5
scn_training_session_06,scn_training_session,Attendee,How do we assign tasks to people?,6
scn_training_session_07,scn_training_session,Trainer,Drag the task card to the person's column. You can also set deadlines by clicking the calendar icon. I'll send everyone a quick reference guide after this session.,7
scn_training_session_08,scn_training_session,Attendee,Will this be recorded so we can review it later?,8
scn_coworker_lunch_01,scn_coworker_lunch,Coworker A,This place has great reviews. Have you been here before?,1
scn_coworker_lunch_02,scn_coworker_lunch,Coworker B,Once with my family. The pasta is excellent. I had the carbonara.,2
scn_coworker_lunch_03,scn_coworker_lunch,Coworker A,I'm thinking about the grilled chicken salad. Are we splitting the bill?,3
scn_coworker_lunch_04,scn_coworker_lunch,Coworker B,Sure that's easiest. Hey did you hear we're getting new monitors for the whole team?,4
scn_coworker_lunch_05,scn_coworker_lunch,Coworker A,No way. When?,5
scn_coworker_lunch_06,scn_coworker_lunch,Coworker B,Sometime next week. Twenty-seven inch ultra-wide screens. Kevin put in the request last month.,6
scn_coworker_lunch_07,scn_coworker_lunch,Coworker A,That's awesome. I've been squinting at my old monitor for two years. What are you getting to drink?,7
scn_coworker_lunch_08,scn_coworker_lunch,Coworker B,Just water for me. We should head back by one. I have that client call at one fifteen.,8
scn_book_club_01,scn_book_club,Host,Okay everyone. What did we think of this month's book? Who wants to start?,1
scn_book_club_02,scn_book_club,Member,I'll go first. I thought the first half was slow but the ending completely surprised me.,2
scn_book_club_03,scn_book_club,Host,I felt the same way. The twist in chapter fourteen changed everything for me.,3
scn_book_club_04,scn_book_club,Member,Did anyone else notice the parallels between the main character and the author's own life?,4
scn_book_club_05,scn_book_club,Host,Good catch. I read an interview where the author admitted the protagonist is partly autobiographical.,5
scn_book_club_06,scn_book_club,Member,That makes so much sense. So what are we reading next month?,6
scn_book_club_07,scn_book_club,Host,I have three suggestions. A mystery by Ruth Ware a memoir by Trevor Noah or a science fiction novel by Becky Chambers. Let's take a vote.,7
scn_book_club_08,scn_book_club,Member,I vote for the Ruth Ware mystery. I've been wanting to read more of her work.,8
scn_neighborhood_bbq_01,scn_neighborhood_bbq,Host,Hey welcome. Glad you could make it. Grab a plate and help yourself.,1
scn_neighborhood_bbq_02,scn_neighborhood_bbq,Neighbor,Thanks for inviting us. Everything smells amazing. What's on the grill?,2
scn_neighborhood_bbq_03,scn_neighborhood_bbq,Host,Burgers hot dogs and some veggie kebabs. There's also a cooler of drinks by the table.,3
scn_neighborhood_bbq_04,scn_neighborhood_bbq,Neighbor,I brought a potato salad. Where should I put it?,4
scn_neighborhood_bbq_05,scn_neighborhood_bbq,Host,Right on the long table with the other sides. The Hendersons brought their famous coleslaw too.,5
scn_neighborhood_bbq_06,scn_neighborhood_bbq,Neighbor,Great. By the way have you met the new family that moved in on the corner?,6
scn_neighborhood_bbq_07,scn_neighborhood_bbq,Host,Not yet. They have two young kids I think. I left a welcome card in their mailbox last week.,7
scn_neighborhood_bbq_08,scn_neighborhood_bbq,Neighbor,That's nice of you. Oh there's Mark and Susan. I'll go say hello.,8
scn_birthday_party_01,scn_birthday_party,Guest A,Happy birthday! How does it feel to be forty?,1
scn_birthday_party_02,scn_birthday_party,Guest B,Ha thanks. Honestly I don't feel any different than thirty-nine. I'm just glad everyone could come.,2
scn_birthday_party_03,scn_birthday_party,Guest A,This is a great turnout. There must be thirty people here.,3
scn_birthday_party_04,scn_birthday_party,Guest B,My wife organized the whole thing. I had no idea until I walked in.,4
scn_birthday_party_05,scn_birthday_party,Guest A,A surprise party? That's impressive. She kept it a complete secret.,5
scn_birthday_party_06,scn_birthday_party,Guest B,Totally. I thought we were just going out to dinner. Then I walked in and everyone yelled surprise.,6
scn_birthday_party_07,scn_birthday_party,Guest A,Did you see the cake? It's shaped like a guitar because she knows you've been taking lessons.,7
scn_birthday_party_08,scn_birthday_party,Guest B,I saw it. She even got the bakery on Oak Street to make it. That place does incredible work.,8
scn_volunteer_orientation_01,scn_volunteer_orientation,Coordinator,Welcome to the food bank orientation. Thank you all for signing up to volunteer.,1
scn_volunteer_orientation_02,scn_volunteer_orientation,Volunteer,Happy to be here. What will we be doing today?,2
scn_volunteer_orientation_03,scn_volunteer_orientation,Coordinator,Today I'll walk you through our sorting process and food safety guidelines. Then we'll do a practice run.,3
scn_volunteer_orientation_04,scn_volunteer_orientation,Volunteer,How often do volunteers usually come in?,4
scn_volunteer_orientation_05,scn_volunteer_orientation,Coordinator,Most of our regulars come once a week. Saturdays from nine to noon are our busiest shifts. We serve about two hundred families per week.,5
scn_volunteer_orientation_06,scn_volunteer_orientation,Volunteer,I could commit to every other Saturday. Do I need to sign up each time?,6
scn_volunteer_orientation_07,scn_volunteer_orientation,Coordinator,You can set a recurring schedule in our app. It'll send you a reminder the day before. You'll also need to wear closed-toe shoes and tie back long hair.,7
scn_volunteer_orientation_08,scn_volunteer_orientation,Volunteer,Got it. Is parking available here or should I take the bus?,8
scn_sports_game_01,scn_sports_game,Friend A,Can you believe that play? The shortstop made an incredible diving catch.,1
scn_sports_game_02,scn_sports_game,Friend B,I know. That saved at least two runs. Hey do you want another hot dog?,2
scn_sports_game_03,scn_sports_game,Friend A,Sure. And can you grab me a lemonade too? Here's a twenty.,3
scn_sports_game_04,scn_sports_game,Friend B,Got it. The line was pretty long last time. I'll probably miss the next inning.,4
scn_sports_game_05,scn_sports_game,Friend A,No rush. It's only the fifth inning. The score is still three to one.,5
scn_sports_game_06,scn_sports_game,Friend B,I think our team can pull ahead if Rodriguez comes up to bat with runners on.,6
scn_sports_game_07,scn_sports_game,Friend A,He's been on fire this season. Twelve home runs in the last thirty games.,7
scn_sports_game_08,scn_sports_game,Friend B,Okay I'm heading to the concession stand. Save my seat. I'll be right back.,8
scn_movie_night_01,scn_movie_night,Friend A,So what are we watching tonight? I brought popcorn and candy.,1
scn_movie_night_02,scn_movie_night,Friend B,I was thinking either a comedy or that new thriller everyone's been talking about.,2
scn_movie_night_03,scn_movie_night,Friend A,What's the thriller called? Is it the one with Sandra Bullock?,3
scn_movie_night_04,scn_movie_night,Friend B,No it's called The Last Signal. It came out on streaming last Friday.,4
scn_movie_night_05,scn_movie_night,Friend A,Oh I've heard good things about that one. Is it really scary though? I don't do well with jump scares.,5
scn_movie_night_06,scn_movie_night,Friend B,It's more suspenseful than scary. No jump scares from what I've read. Should I put it on?,6
scn_movie_night_07,scn_movie_night,Friend A,Sure let's try it. If it's too intense we can always switch. Do you want butter on the popcorn?,7
scn_movie_night_08,scn_movie_night,Friend B,Yes please. And grab a couple of blankets from the closet. It's cold in here.,8
scn_community_garden_01,scn_community_garden,Manager,Hi there. Are you interested in getting a garden plot this season?,1
scn_community_garden_02,scn_community_garden,Gardener,Yes. My apartment doesn't have any outdoor space so this would be perfect.,2
scn_community_garden_03,scn_community_garden,Manager,We have a few plots available. The small ones are four feet by eight feet and cost forty dollars per year.,3
scn_community_garden_04,scn_community_garden,Gardener,That sounds just right. What's included with the plot?,4
scn_community_garden_05,scn_community_garden,Manager,You get access to the shared tool shed water spigots and the compost bins. We also hold monthly workshops.,5
scn_community_garden_06,scn_community_garden,Gardener,Are there any rules about what I can grow?,6
scn_community_garden_07,scn_community_garden,Manager,No restrictions on vegetables or flowers. We just ask that you keep your plot weeded and don't use any chemical pesticides.,7
scn_community_garden_08,scn_community_garden,Gardener,That's fine with me. When does the growing season officially start?,8
scn_dance_class_01,scn_dance_class,Instructor,Welcome to beginner salsa. Is this your first dance class?,1
scn_dance_class_02,scn_dance_class,Student,Yes. I've never taken any kind of dance class before. I'm pretty nervous.,2
scn_dance_class_03,scn_dance_class,Instructor,Don't worry at all. Everyone here started with zero experience. The first thing we learn is the basic step.,3
scn_dance_class_04,scn_dance_class,Student,Do I need a partner or can I come alone?,4
scn_dance_class_05,scn_dance_class,Instructor,You can come alone. We rotate partners throughout the class so everyone dances with everyone.,5
scn_dance_class_06,scn_dance_class,Student,That's a relief. How long is each session?,6
scn_dance_class_07,scn_dance_class,Instructor,One hour every Wednesday at seven. The eight-week series is a hundred and twenty dollars or you can drop in for eighteen per class.,7
scn_dance_class_08,scn_dance_class,Student,I'll start with the drop-in option and see how I like it. Should I wear special shoes?,8
scn_hotel_checkin_late_01,scn_hotel_checkin_late,Clerk,Good evening. Welcome to the Riverside Inn. Are you checking in?,1
scn_hotel_checkin_late_02,scn_hotel_checkin_late,Guest,Yes I'm sorry I'm arriving so late. My flight was delayed three hours. The reservation is under Martinez.,2
scn_hotel_checkin_late_03,scn_hotel_checkin_late,Clerk,No problem at all. I have your reservation right here. A queen room for three nights?,3
scn_hotel_checkin_late_04,scn_hotel_checkin_late,Guest,That's correct. Is the restaurant still open? I haven't had dinner yet.,4
scn_hotel_checkin_late_05,scn_hotel_checkin_late,Clerk,The restaurant closes at ten but room service is available until midnight. I can leave a menu in your room.,5
scn_hotel_checkin_late_06,scn_hotel_checkin_late,Guest,That would be wonderful. What floor am I on?,6
scn_hotel_checkin_late_07,scn_hotel_checkin_late,Clerk,Room four-twelve on the fourth floor. The elevator is just past the lobby. Breakfast is from six thirty to ten in the dining room.,7
scn_hotel_checkin_late_08,scn_hotel_checkin_late,Guest,Thank you. Could I also get a late checkout on my last day? My flight isn't until four.,8
scn_car_rental_return_01,scn_car_rental_return,Agent,Welcome back. Are you returning a vehicle today?,1
scn_car_rental_return_02,scn_car_rental_return,Customer,Yes. It's the blue Camry parked in slot seventeen. Here are the keys.,2
scn_car_rental_return_03,scn_car_rental_return,Agent,Thank you. Let me walk around and do a quick inspection. Did the car run well for you?,3
scn_car_rental_return_04,scn_car_rental_return,Customer,It ran great. I did put a lot of miles on it though. I drove about six hundred miles total.,4
scn_car_rental_return_05,scn_car_rental_return,Agent,That's fine. Your plan includes unlimited mileage. I do see the gas tank is at about a quarter. You prepaid for a full tank right?,5
scn_car_rental_return_06,scn_car_rental_return,Customer,Yes I chose the prepaid fuel option when I picked it up.,6
scn_car_rental_return_07,scn_car_rental_return,Agent,Then you're all set. No additional charges. Your final receipt will be emailed to the address on file within twenty-four hours.,7
scn_car_rental_return_08,scn_car_rental_return,Customer,Perfect. Can you point me toward the airport shuttle?,8
scn_train_station_01,scn_train_station,Agent,How can I help you?,1
scn_train_station_02,scn_train_station,Passenger,I need two tickets to Philadelphia on the next available train.,2
scn_train_station_03,scn_train_station,Agent,The next train departs at two forty-five from platform three. Would you like coach or business class?,3
scn_train_station_04,scn_train_station,Passenger,What's the price difference?,4
scn_train_station_05,scn_train_station,Agent,Coach is forty-seven dollars each and business class is seventy-two. Business class includes wider seats and a quiet car option.,5
scn_train_station_06,scn_train_station,Passenger,Coach is fine for both tickets. Can we pick our seats?,6
scn_train_station_07,scn_train_station,Agent,Seating is first come first served in coach. I'd suggest boarding early for the best selection. The trip takes about an hour and forty minutes.,7
scn_train_station_08,scn_train_station,Passenger,Thank you. Is there food available on the train?,8
scn_border_crossing_01,scn_border_crossing,Officer,Good afternoon. Passports and identification for everyone in the vehicle please.,1
scn_border_crossing_02,scn_border_crossing,Traveler,Here are our passports. There are two of us.,2
scn_border_crossing_03,scn_border_crossing,Officer,What is the purpose of your visit?,3
scn_border_crossing_04,scn_border_crossing,Traveler,We're on vacation. We're spending four days in Vancouver visiting friends.,4
scn_border_crossing_05,scn_border_crossing,Officer,Where will you be staying?,5
scn_border_crossing_06,scn_border_crossing,Traveler,At our friend's home on West Eighth Avenue. I have the address written down if you need it.,6
scn_border_crossing_07,scn_border_crossing,Officer,That won't be necessary. Are you bringing any food alcohol or tobacco into the country?,7
scn_border_crossing_08,scn_border_crossing,Traveler,No. Just our personal belongings and clothes.,8
scn_tour_guide_01,scn_tour_guide,Guide,Welcome to the historic downtown walking tour. My name is Marcus and I'll be your guide for the next ninety minutes.,1
scn_tour_guide_02,scn_tour_guide,Tourist,Hi Marcus. Is it okay to take photos along the way?,2
scn_tour_guide_03,scn_tour_guide,Guide,Absolutely. I'll point out the best photo spots. We're starting here at the old courthouse which was built in eighteen seventy-six.,3
scn_tour_guide_04,scn_tour_guide,Tourist,It's beautiful. Is it still a working courthouse?,4
scn_tour_guide_05,scn_tour_guide,Guide,No it was converted into a museum in nineteen ninety-five. Our next stop is the waterfront which is about a five minute walk from here.,5
scn_tour_guide_06,scn_tour_guide,Tourist,How many stops are there on the tour total?,6
scn_tour_guide_07,scn_tour_guide,Guide,Seven stops in all. We'll end at the farmer's market where you'll have free time to explore. I recommend the fresh cider stand.,7
scn_tour_guide_08,scn_tour_guide,Tourist,That sounds wonderful. Do you have a map of the route we can follow along with?,8
scn_cruise_ship_01,scn_cruise_ship,Staff,Welcome aboard. May I see your boarding pass and photo ID?,1
scn_cruise_ship_02,scn_cruise_ship,Passenger,Here you go. This is our first cruise. We're very excited.,2
scn_cruise_ship_03,scn_cruise_ship,Staff,You're going to have a wonderful time. Your cabin is on deck seven room seven-fourteen. Take the elevators to the right.,3
scn_cruise_ship_04,scn_cruise_ship,Passenger,Thank you. What time do we set sail?,4
scn_cruise_ship_05,scn_cruise_ship,Staff,We depart at five o'clock. There's a mandatory safety drill at four fifteen. You'll hear an announcement and head to your muster station.,5
scn_cruise_ship_06,scn_cruise_ship,Passenger,Where is our muster station?,6
scn_cruise_ship_07,scn_cruise_ship,Staff,Station D on deck three. It's marked on the map behind your cabin door. Dinner tonight is at seven in the main dining room on deck five.,7
scn_cruise_ship_08,scn_cruise_ship,Passenger,Is the dining room formal or can we wear casual clothes?,8
scn_bus_tour_01,scn_bus_tour,Guide,Good morning everyone. Welcome to the Hollywood sightseeing tour. We'll be making six stops over the next three hours.,1
scn_bus_tour_02,scn_bus_tour,Tourist,Can we get off the bus at each stop?,2
scn_bus_tour_03,scn_bus_tour,Guide,Yes this is a hop-on hop-off tour. You can stay as long as you want and catch the next bus. They come every twenty minutes.,3
scn_bus_tour_04,scn_bus_tour,Tourist,Where's the best stop for taking pictures of the Hollywood sign?,4
scn_bus_tour_05,scn_bus_tour,Guide,Stop number four at Griffith Observatory has the best view. I'd recommend spending about forty-five minutes there.,5
scn_bus_tour_06,scn_bus_tour,Tourist,And where does the tour end?,6
scn_bus_tour_07,scn_bus_tour,Guide,It loops back here to Hollywood Boulevard. The last bus of the day leaves Griffith at five thirty. Make sure you don't miss it.,7
scn_bus_tour_08,scn_bus_tour,Tourist,Thank you. Is there a restroom on the bus?,8
scn_roadside_assist_tow_01,scn_roadside_assist_tow,Driver,Are you the one who called about the breakdown? Is this your silver SUV?,1
scn_roadside_assist_tow_02,scn_roadside_assist_tow,Motorist,Yes that's me. Thank you for getting here so quickly.,2
scn_roadside_assist_tow_03,scn_roadside_assist_tow,Driver,No problem. The dispatch said your engine overheated. Did you see any steam or warning lights?,3
scn_roadside_assist_tow_04,scn_roadside_assist_tow,Motorist,The temperature gauge went into the red and then steam started coming from under the hood.,4
scn_roadside_assist_tow_05,scn_roadside_assist_tow,Driver,Sounds like it could be the radiator or a blown hose. I'll need to tow it. Where's your preferred shop?,5
scn_roadside_assist_tow_06,scn_roadside_assist_tow,Motorist,I usually go to Valley Auto on Pine Street. Is that within the towing range?,6
scn_roadside_assist_tow_07,scn_roadside_assist_tow,Driver,That's about eight miles from here. Your plan covers up to fifteen miles so you're good. Grab your personal items and you can ride in the cab with me.,7
scn_roadside_assist_tow_08,scn_roadside_assist_tow,Motorist,Let me get my bag and my phone charger. Will the shop be open when we arrive?,8
