sentence_text,target_keyword,target_phoneme,question_text,correct_answer,acoustic_foil,semantic_foil,scenario,difficulty
The nurse checked my blood pressure.,Pressure,/pr/,What did the nurse check?,Pressure,Treasure,Temperature,Medical,2
Take one tablet every morning.,Tablet,/t/,What should you take?,Tablet,Table,Pill,Medical,1
The doctor will see you now.,Doctor,/d/,Who will see you?,Doctor,Proctor,Nurse,Medical,1
Please roll up your sleeve.,Sleeve,/sl/,What should I roll up?,Sleeve,Leave,Arm,Medical,2
Your prescription is ready for pickup.,Prescription,/pr/,What is ready?,Prescription,Description,Medication,Medical,3
The pharmacy opens at nine.,Pharmacy,/f/,What opens at nine?,Pharmacy,Harmony,Drugstore,Medical,2
I need a refill on my medicine.,Refill,/r/,What do I need?,Refill,Landfill,New bottle,Medical,2
The waiting room is full today.,Waiting,/w/,What room is full?,Waiting,Wading,Reception,Medical,2
Schedule a follow up appointment.,Follow,/f/,What kind of appointment?,Follow,Hollow,Next,Medical,2
The injection might sting briefly.,Injection,/dʒ/,What might sting?,Injection,Objection,Shot,Medical,3
Your temperature is slightly elevated.,Temperature,/t/,What is elevated?,Temperature,Temper,Fever,Medical,3
Please breathe deeply and hold.,Breathe,/br/,What should I do?,Breathe,Breathed,Inhale,Medical,2
The results will arrive by mail.,Results,/r/,What will arrive?,Results,Insults,Report,Medical,2
Apply the cream twice daily.,Cream,/kr/,What should I apply?,Cream,Dream,Ointment,Medical,2
The surgeon explained the procedure.,Surgeon,/s/,Who explained it?,Surgeon,Sturgeon,Doctor,Medical,3
I feel dizzy when I stand.,Dizzy,/d/,How do I feel?,Dizzy,Fizzy,Lightheaded,Medical,2
The bandage needs to be changed.,Bandage,/b/,What needs changing?,Bandage,Damage,Dressing,Medical,2
Drink plenty of fluids today.,Fluids,/fl/,What should I drink?,Fluids,Floods,Liquids,Medical,2
The clinic is closed on weekends.,Clinic,/k/,What is closed?,Clinic,Cynic,Office,Medical,2
Please complete this health form.,Health,/h/,What kind of form?,Health,Wealth,Medical,Medical,2
Your insurance covers this visit.,Insurance,/ʃ/,What covers this?,Insurance,Assurance,Coverage,Medical,3
The symptoms started three days ago.,Symptoms,/s/,What started?,Symptoms,Systems,Signs,Medical,3
Take the medicine with food.,Medicine,/m/,What should you take?,Medicine,Madeline,Medication,Medical,1
The X ray shows no fracture.,Fracture,/fr/,What does it show?,Fracture,Fractal,Break,Medical,3
Schedule your annual checkup soon.,Checkup,/ch/,What should you schedule?,Checkup,Ketchup,Exam,Medical,2
The vaccine is recommended for adults.,Vaccine,/v/,What is recommended?,Vaccine,Machine,Shot,Medical,3
Please sign the consent form.,Consent,/k/,What kind of form?,Consent,Concept,Permission,Medical,3
The therapist will call you tomorrow.,Therapist,/θ/,Who will call?,Therapist,Rapist,Counselor,Medical,3
Your blood work came back normal.,Blood,/b/,What came back normal?,Blood,Flood,Test,Medical,2
The hospital is on Oak Street.,Hospital,/h/,What is on Oak Street?,Hospital,Hospice,Clinic,Medical,2
Keep the wound clean and dry.,Wound,/w/,What should you keep clean?,Wound,Sound,Injury,Medical,2
The specialist requires a referral.,Referral,/r/,What is required?,Referral,Deferral,Recommendation,Medical,3
Swallow the pill with water.,Swallow,/sw/,What should you do?,Swallow,Shallow,Take,Medical,2
The scale measures your weight.,Scale,/sk/,What measures weight?,Scale,Tale,Device,Medical,2
Please remove your glasses for the test.,Glasses,/g/,What should you remove?,Glasses,Classes,Eyewear,Medical,2
Your heart rate is normal.,Heart,/h/,What is normal?,Heart,Art,Pulse,Medical,2
The nurse will draw blood.,Draw,/dr/,What will the nurse do?,Draw,Raw,Take,Medical,2
Bring your medication list to the visit.,Medication,/m/,What should you bring?,Medication,Meditation,Prescription,Medical,2
The physician reviewed your chart.,Physician,/f/,Who reviewed the chart?,Physician,Magician,Doctor,Medical,3
Rest your arm on the table.,Arm,/ɑ/,What should you rest?,Arm,Alarm,Elbow,Medical,1
Take deep breaths during the exam.,Breaths,/br/,What should you take?,Breaths,Deaths,Inhales,Medical,2
The allergy test was negative.,Allergy,/l/,What kind of test?,Allergy,Gallery,Sensitivity,Medical,3
Your vitals look excellent today.,Vitals,/v/,What looks excellent?,Vitals,Recitals,Signs,Medical,2
The emergency room is very busy.,Emergency,/ɛ/,What room is busy?,Emergency,Urgency,Critical,Medical,2
Please describe your symptoms clearly.,Describe,/d/,What should you do?,Describe,Prescribe,Explain,Medical,2
The healing process takes time.,Healing,/h/,What takes time?,Healing,Feeling,Recovery,Medical,2
Your stitches can be removed Friday.,Stitches,/st/,What can be removed?,Stitches,Switches,Sutures,Medical,2
The treatment is covered by insurance.,Treatment,/tr/,What is covered?,Treatment,Treaty,Therapy,Medical,3
Avoid strenuous activity for two weeks.,Activity,/æ/,What should you avoid?,Activity,Captivity,Exercise,Medical,3
The diagnosis was a relief.,Diagnosis,/d/,What was a relief?,Diagnosis,Prognosis,Finding,Medical,3
That shirt costs thirty dollars.,Thirty,/θ/,How much does it cost?,Thirty,Dirty,Twenty,Shopping,2
The sale ends on Sunday.,Sale,/s/,When does the sale end?,Sale,Sail,Discount,Shopping,1
Would you like a receipt?,Receipt,/r/,What would you like?,Receipt,Deceit,Record,Shopping,2
The fitting room is to your left.,Fitting,/f/,What is to the left?,Fitting,Sitting,Dressing,Shopping,2
We accept credit and debit cards.,Credit,/kr/,What do we accept?,Credit,Credited,Charge,Shopping,2
This item is on clearance.,Clearance,/kl/,What is this item on?,Clearance,Appearance,Sale,Shopping,3
The return policy is thirty days.,Return,/r/,What is the policy?,Return,Returned,Exchange,Shopping,2
Your total comes to fifty dollars.,Total,/t/,What is the total?,Total,Hotel,Sum,Shopping,1
The warranty covers one year.,Warranty,/w/,What covers one year?,Warranty,Guarantee,Protection,Shopping,3
Do you have this in a larger size?,Larger,/l/,What size do you need?,Larger,Charger,Bigger,Shopping,2
The checkout line is very long.,Checkout,/ch/,What is very long?,Checkout,Check out,Payment line,Shopping,2
This brand is very popular.,Brand,/br/,What is popular?,Brand,Bland,Name,Shopping,2
We offer free gift wrapping.,Wrapping,/r/,What do we offer?,Wrapping,Rapping,Packaging,Shopping,2
The store closes at nine tonight.,Closes,/k/,When does the store close?,Closes,Doses,Shuts,Shopping,1
May I help you find something?,Find,/f/,What can I help you do?,Find,Mind,Locate,Shopping,1
The price includes tax.,Price,/pr/,What includes tax?,Price,Prize,Cost,Shopping,2
This color is out of stock.,Stock,/st/,What is out?,Stock,Stuck,Inventory,Shopping,2
Would you like to open an account?,Account,/ɑ/,What would you like to open?,Account,Recount,Card,Shopping,2
The coupon expires next week.,Coupon,/k/,What expires?,Coupon,Groupon,Discount,Shopping,2
These shoes are on sale today.,Shoes,/ʃ/,What is on sale?,Shoes,Choose,Footwear,Shopping,1
The cashier is ready to help.,Cashier,/k/,Who is ready?,Cashier,Catcher,Clerk,Shopping,2
Please enter your PIN number.,PIN,/p/,What should you enter?,PIN,Bin,Code,Shopping,1
The basket is by the entrance.,Basket,/b/,Where is the basket?,Basket,Casket,Cart,Shopping,2
This sweater is made of wool.,Wool,/w/,What is it made of?,Wool,Pool,Cotton,Shopping,2
Do you need a bag for that?,Bag,/b/,What do you need?,Bag,Rag,Sack,Shopping,1
The discount is twenty percent.,Discount,/d/,What is twenty percent?,Discount,Account,Savings,Shopping,2
Your order should arrive Thursday.,Arrive,/ɑ/,When should it arrive?,Arrive,Alive,Come,Shopping,2
We have a layaway program.,Layaway,/l/,What program do we have?,Layaway,Runway,Payment plan,Shopping,3
This fabric is machine washable.,Fabric,/f/,What is washable?,Fabric,Traffic,Material,Shopping,2
The jewelry counter is upstairs.,Jewelry,/dʒ/,What is upstairs?,Jewelry,Jeweler,Accessories,Shopping,3
Sign here for your package.,Package,/p/,What should you sign for?,Package,Baggage,Delivery,Shopping,2
The minimum purchase is ten dollars.,Minimum,/m/,What is the minimum?,Minimum,Maximum,Lowest,Shopping,2
The changing room is occupied.,Occupied,/ɑ/,What is occupied?,Occupied,Preoccupied,Taken,Shopping,3
Your loyalty points have been added.,Loyalty,/l/,What has been added?,Loyalty,Royalty,Reward,Shopping,3
The item was marked incorrectly.,Marked,/m/,How was it marked?,Marked,Sparked,Priced,Shopping,2
Gift cards are available at checkout.,Cards,/k/,What is available?,Cards,Guards,Certificates,Shopping,2
The express lane is for ten items.,Express,/ɛ/,What lane is it?,Express,Excess,Fast,Shopping,2
Please wait for the next available.,Available,/ɑ/,What should you wait for?,Available,Avoidable,Open,Shopping,2
The manager can help with that.,Manager,/m/,Who can help?,Manager,Messenger,Supervisor,Shopping,2
This product has free shipping.,Shipping,/ʃ/,What is free?,Shipping,Chipping,Delivery,Shopping,2
The batteries are sold separately.,Batteries,/b/,What is sold separately?,Batteries,Flattery,Power cells,Shopping,2
Your purchase qualifies for a rebate.,Rebate,/r/,What does it qualify for?,Rebate,Debate,Refund,Shopping,3
The garment needs dry cleaning.,Garment,/g/,What needs cleaning?,Garment,Argument,Clothing,Shopping,3
We price match competitors.,Competitors,/k/,What do we match?,Competitors,Petitioners,Rivals,Shopping,3
The electronics section is downstairs.,Electronics,/ɛ/,What is downstairs?,Electronics,Antics,Technology,Shopping,2
Please place your items on the belt.,Belt,/b/,Where should you place items?,Belt,Melt,Conveyor,Shopping,1
I would like the grilled salmon.,Salmon,/s/,What would you like?,Salmon,Solomon,Fish,Restaurant,2
The soup of the day is tomato.,Tomato,/t/,What is the soup?,Tomato,Potato,Vegetable,Restaurant,1
Could we have more bread please?,Bread,/br/,What would you like more of?,Bread,Red,Rolls,Restaurant,1
The special includes a salad.,Salad,/s/,What does the special include?,Salad,Solid,Greens,Restaurant,1
I would like my steak medium rare.,Medium,/m/,How would you like it?,Medium,Tedium,Cooked,Restaurant,2
The dessert menu looks wonderful.,Dessert,/d/,What looks wonderful?,Dessert,Desert,Sweets,Restaurant,2
May I see the wine list?,Wine,/w/,What would you like to see?,Wine,Whine,Drink,Restaurant,2
The table by the window is available.,Table,/t/,What is available?,Table,Cable,Seat,Restaurant,1
We have a reservation for seven.,Reservation,/r/,What do we have?,Reservation,Restoration,Booking,Restaurant,2
The pasta is homemade here.,Homemade,/h/,What kind of pasta?,Homemade,Foam made,Fresh,Restaurant,2
Could I get a glass of water?,Glass,/g/,What would you like?,Glass,Class,Cup,Restaurant,1
The appetizer portion is generous.,Appetizer,/æ/,What is generous?,Appetizer,Advertiser,Starter,Restaurant,3
Please bring the check when ready.,Check,/ch/,What should I bring?,Check,Deck,Bill,Restaurant,1
The fish is fresh from the market.,Fish,/f/,What is fresh?,Fish,Dish,Seafood,Restaurant,1
I am allergic to shellfish.,Shellfish,/ʃ/,What are you allergic to?,Shellfish,Selfish,Seafood,Restaurant,2
The sauce is a bit spicy.,Spicy,/sp/,How is the sauce?,Spicy,Icy,Hot,Restaurant,2
Could you wrap this to go?,Wrap,/r/,What should I do with this?,Wrap,Rap,Package,Restaurant,2
The portions here are very large.,Portions,/p/,What is very large?,Portions,Proportions,Servings,Restaurant,2
I would like dressing on the side.,Dressing,/dr/,What would you like on the side?,Dressing,Pressing,Sauce,Restaurant,2
The chef recommends the special.,Chef,/ʃ/,Who recommends the special?,Chef,Chief,Cook,Restaurant,2
We are out of the chocolate cake.,Chocolate,/ch/,What are we out of?,Chocolate,Chalked late,Dessert,Restaurant,2
The restaurant opens at five.,Restaurant,/r/,What opens at five?,Restaurant,Rested,Eatery,Restaurant,2
May I take your order now?,Order,/ɔ/,What may I take?,Order,Border,Request,Restaurant,1
The menu has vegetarian options.,Vegetarian,/v/,What options does the menu have?,Vegetarian,Veteran,Meatless,Restaurant,3
Would you like still or sparkling?,Sparkling,/sp/,What kind of water?,Sparkling,Parking,Fizzy,Restaurant,2
The waiter will be right with you.,Waiter,/w/,Who will be right with you?,Waiter,Water,Server,Restaurant,1
I need a few more minutes to decide.,Minutes,/m/,How much more time?,Minutes,Limits,Time,Restaurant,1
The chicken is grilled to perfection.,Grilled,/gr/,How is the chicken?,Grilled,Filled,Cooked,Restaurant,2
Could we sit in a booth please?,Booth,/b/,Where would you like to sit?,Booth,Tooth,Table,Restaurant,2
The happy hour starts at four.,Happy,/h/,What starts at four?,Happy,Sappy,Discount,Restaurant,1
I will have coffee with my meal.,Coffee,/k/,What will you have?,Coffee,Toffee,Drink,Restaurant,1
The service here is excellent.,Service,/s/,What is excellent?,Service,Surface,Care,Restaurant,2
Please remove the onions from mine.,Onions,/ʌ/,What should be removed?,Onions,Minions,Vegetables,Restaurant,2
The seafood platter serves two.,Platter,/p/,What serves two?,Platter,Flatter,Dish,Restaurant,2
I would prefer a quiet table.,Quiet,/kw/,What kind of table?,Quiet,Diet,Peaceful,Restaurant,2
The daily special is lamb chops.,Lamb,/l/,What is the special?,Lamb,Jam,Meat,Restaurant,2
Could I substitute rice for potatoes?,Substitute,/s/,What would you like to do?,Substitute,Institute,Change,Restaurant,3
The brunch menu ends at two.,Brunch,/br/,What ends at two?,Brunch,Bunch,Meal,Restaurant,2
Turn right at the traffic light.,Traffic,/tr/,What should I turn at?,Traffic,Tragic,Light,Directions,2
The building is on the corner.,Corner,/k/,Where is the building?,Corner,Coroner,Edge,Directions,1
Go straight for two blocks.,Straight,/str/,Which way should I go?,Straight,Great,Direct,Directions,2
The entrance is around back.,Entrance,/ɛ/,Where is the entrance?,Entrance,France,Door,Directions,2
Take the elevator to floor three.,Elevator,/ɛ/,What should you take?,Elevator,Later,Lift,Directions,2
The parking lot is behind the store.,Parking,/p/,Where is the parking lot?,Parking,Barking,Garage,Directions,1
You will see it on your left.,Left,/l/,Which side will you see it?,Left,Cleft,Other side,Directions,1
Follow this road for one mile.,Road,/r/,What should you follow?,Road,Rode,Street,Directions,1
The crosswalk is at the intersection.,Crosswalk,/kr/,Where is the crosswalk?,Crosswalk,Crossed,Crossing,Directions,2
Turn left after the bridge.,Bridge,/br/,Turn after what?,Bridge,Ridge,Overpass,Directions,2
The highway exit is number twelve.,Exit,/ɛ/,What number is the exit?,Exit,Exist,Ramp,Directions,2
Go past the church on Main Street.,Church,/ch/,Go past what?,Church,Lurch,Building,Directions,2
The shortcut saves ten minutes.,Shortcut,/ʃ/,What saves time?,Shortcut,Short cut,Quick way,Directions,2
Merge onto the expressway heading north.,Expressway,/ɛ/,What should you merge onto?,Expressway,Express,Highway,Directions,3
The roundabout has three exits.,Roundabout,/r/,What has three exits?,Roundabout,Round about,Circle,Directions,3
Stay in the right lane.,Lane,/l/,What should you stay in?,Lane,Rain,Track,Directions,1
The destination is on your GPS.,Destination,/d/,What is on your GPS?,Destination,Devastation,Location,Directions,3
Cross the street at the signal.,Signal,/s/,What should you cross at?,Signal,Single,Light,Directions,2
The pedestrian path is safer.,Pedestrian,/p/,What path is safer?,Pedestrian,Equestrian,Walking,Directions,3
Take the second right turn.,Second,/s/,Which turn should you take?,Second,Seconded,Next,Directions,1
The interstate goes directly downtown.,Interstate,/ɪ/,What goes downtown?,Interstate,Inner state,Highway,Directions,3
Follow signs for the airport.,Airport,/ɛ/,What should you follow signs for?,Airport,Support,Terminal,Directions,2
The tunnel is one mile long.,Tunnel,/t/,What is one mile long?,Tunnel,Funnel,Underground,Directions,2
Make a U turn at the light.,U turn,/ju/,What should you make?,U turn,You turn,Reverse,Directions,2
The overpass is under construction.,Overpass,/o/,What is under construction?,Overpass,Underpass,Bridge,Directions,3
Continue past the shopping center.,Shopping,/ʃ/,Continue past what?,Shopping,Dropping,Mall,Directions,2
The speed limit is forty five.,Limit,/l/,What is forty five?,Limit,Illicit,Maximum,Directions,2
Park on the street if lots are full.,Street,/str/,Where should you park?,Street,Treat,Road,Directions,2
The detour adds fifteen minutes.,Detour,/d/,What adds fifteen minutes?,Detour,Contour,Alternate,Directions,2
Watch for pedestrians crossing here.,Pedestrians,/p/,Watch for what?,Pedestrians,Equestrians,Walkers,Directions,2
The underpass leads to downtown.,Underpass,/ʌ/,What leads downtown?,Underpass,Under class,Tunnel,Directions,2
Yield to oncoming traffic.,Yield,/j/,What should you do?,Yield,Field,Give way,Directions,2
The scenic route is more beautiful.,Scenic,/s/,What route is beautiful?,Scenic,Cynic,Pretty,Directions,2
Pass the courthouse on your right.,Courthouse,/k/,What should you pass?,Courthouse,Court house,Building,Directions,2
The sidewalk ends at the park.,Sidewalk,/s/,What ends at the park?,Sidewalk,Side walk,Path,Directions,2
Navigate using the compass.,Compass,/k/,What should you use?,Compass,Campus,Direction tool,Directions,3
My phone number is five five five.,Number,/n/,What is five five five?,Number,Lumber,Digits,Phone,1
Please leave a message after the tone.,Message,/m/,What should I leave?,Message,Passage,Voicemail,Phone,1
The call dropped unexpectedly.,Dropped,/dr/,What happened to the call?,Dropped,Stopped,Ended,Phone,2
I will return your call shortly.,Return,/r/,What will I do?,Return,Returned,Call back,Phone,2
The signal is very weak here.,Signal,/s/,What is weak?,Signal,Single,Reception,Phone,2
Please hold for the next agent.,Hold,/h/,What should I do?,Hold,Fold,Wait,Phone,1
Press one for customer service.,Press,/pr/,What should I do?,Press,Dress,Push,Phone,1
The voicemail box is full.,Voicemail,/v/,What is full?,Voicemail,Voice mail,Message box,Phone,2
Can you hear me clearly now?,Hear,/h/,Can you do what?,Hear,Fear,Listen,Phone,1
I am transferring you now.,Transferring,/tr/,What am I doing?,Transferring,Transfiguring,Connecting,Phone,3
The line is busy at the moment.,Busy,/b/,What is the line?,Busy,Dizzy,Occupied,Phone,1
Please verify your account number.,Verify,/v/,What should you do?,Verify,Certify,Confirm,Phone,2
Your call is important to us.,Important,/ɪ/,What is your call?,Important,Impotent,Valuable,Phone,2
The estimated wait time is ten minutes.,Estimated,/ɛ/,What is ten minutes?,Estimated,Decimated,Approximate,Phone,3
Please speak clearly into the phone.,Clearly,/kl/,How should I speak?,Clearly,Nearly,Distinctly,Phone,2
I will text you the details.,Text,/t/,What will I do?,Text,Texted,Message,Phone,1
The battery is almost dead.,Battery,/b/,What is almost dead?,Battery,Flattery,Power,Phone,2
Could you repeat that please?,Repeat,/r/,What should I do?,Repeat,Competed,Say again,Phone,1
The ringtone is too loud.,Ringtone,/r/,What is too loud?,Ringtone,Ring tone,Sound,Phone,2
Call me when you get this.,Call,/k/,What should you do?,Call,Tall,Phone,Phone,1
The connection keeps breaking up.,Breaking,/br/,What keeps happening?,Breaking,Freaking,Cutting out,Phone,2
I sent you an email instead.,Email,/i/,What did I send?,Email,He mail,Message,Phone,1
The conference call starts at noon.,Conference,/k/,What starts at noon?,Conference,Preference,Meeting,Phone,2
Please enter your password now.,Password,/p/,What should I enter?,Password,Passed word,Code,Phone,2
The area code is three one four.,Area,/ɛ/,What is three one four?,Area,Era,Region code,Phone,2
I missed your call earlier.,Missed,/m/,What did I do?,Missed,Kissed,Didn't answer,Phone,1
The phone is charging now.,Charging,/ch/,What is the phone doing?,Charging,Marching,Powering,Phone,1
Can I put you on speaker?,Speaker,/sp/,What can I put you on?,Speaker,Sneaker,Loudspeaker,Phone,2
The notification just came through.,Notification,/n/,What came through?,Notification,Modification,Alert,Phone,3
Please dial the extension number.,Extension,/ɛ/,What should I dial?,Extension,Tension,Additional number,Phone,2
The operator will assist you.,Operator,/ɑ/,Who will assist you?,Operator,Elevator,Agent,Phone,2
Your application has been received.,Application,/æ/,What has been received?,Application,Implication,Form,Phone,3
I will forward the message.,Forward,/f/,What will I do?,Forward,Foreword,Send along,Phone,2
The line is disconnected.,Disconnected,/d/,What is the line?,Disconnected,Connected,Cut off,Phone,2
Please stay on the line.,Line,/l/,What should I stay on?,Line,Mine,Call,Phone,1
The meeting starts at three o'clock.,Meeting,/m/,When does it start?,Meeting,Greeting,Gathering,Social,1
Happy birthday to you.,Birthday,/b/,What is today?,Birthday,Earth day,Anniversary,Social,1
Congratulations on your promotion.,Promotion,/pr/,What happened?,Promotion,Emotion,Advancement,Social,2
Nice to meet you finally.,Meet,/m/,What is nice to do?,Meet,Meat,Greet,Social,1
How have you been lately?,Lately,/l/,How have you been?,Lately,Lady,Recently,Social,1
Thank you for your help.,Help,/h/,What do I thank you for?,Help,Yelp,Assistance,Social,1
Sorry I am running late.,Late,/l/,What am I running?,Late,Plate,Behind,Social,1
See you tomorrow morning.,Tomorrow,/t/,When will I see you?,Tomorrow,To morrow,Next day,Social,1
