sentence_text,target_keyword,target_phoneme,question_text,correct_answer,acoustic_foil,semantic_foil,scenario,difficulty
Have a wonderful weekend.,Weekend,/w/,Have a wonderful what?,Weekend,Weakened,Days off,Social,1
Welcome to the neighborhood.,Neighborhood,/n/,Welcome to what?,Neighborhood,Labor hood,Community,Social,2
It was lovely seeing you.,Lovely,/l/,How was seeing you?,Lovely,Glove Lee,Nice,Social,1
Please give my regards to your family.,Regards,/r/,What should I give?,Regards,Records,Greetings,Social,2
The weather is beautiful today.,Weather,/w/,What is beautiful?,Weather,Whether,Climate,Social,1
I hope you feel better soon.,Better,/b/,What do I hope?,Better,Butter,Improved,Social,1
Let me know if you need anything.,Anything,/ɛ/,What should you let me know?,Anything,Any thing,Something,Social,1
Take care of yourself.,Care,/k/,What should you take?,Care,Fair,Caution,Social,1
It has been too long since we talked.,Long,/l/,How long has it been?,Long,Song,Extended,Social,1
We should get together sometime.,Together,/t/,What should we do?,Together,To gather,Meet up,Social,2
Please accept my apology.,Apology,/ɑ/,What should you accept?,Apology,Astrology,Sorry,Social,2
I appreciate your kindness.,Kindness,/k/,What do I appreciate?,Kindness,Blindness,Generosity,Social,2
You look wonderful today.,Wonderful,/w/,How do I look?,Wonderful,One dreadful,Great,Social,1
Best wishes for the new year.,Wishes,/w/,What for the new year?,Wishes,Dishes,Hopes,Social,1
It is nice to finally meet you.,Finally,/f/,How is it nice?,Finally,Find Lee,At last,Social,2
Please join us for dinner.,Dinner,/d/,What should you join us for?,Dinner,Winner,Meal,Social,1
Safe travels on your trip.,Travels,/tr/,What should be safe?,Travels,Taverns,Journey,Social,2
I had a great time tonight.,Great,/gr/,What kind of time?,Great,Grate,Wonderful,Social,1
Thank you for the invitation.,Invitation,/ɪ/,Thank you for what?,Invitation,Innovation,Request,Social,2
Please come inside and sit down.,Inside,/ɪ/,Where should you come?,Inside,Incite,Indoors,Social,1
I really enjoyed our conversation.,Conversation,/k/,What did I enjoy?,Conversation,Conservation,Talk,Social,2
Let us plan something for next month.,Plan,/p/,What should we do?,Plan,Clan,Arrange,Social,2
Happy anniversary to both of you.,Anniversary,/æ/,What is today?,Anniversary,Adversary,Special day,Social,2
May I introduce my colleague.,Colleague,/k/,Who may I introduce?,Colleague,College,Coworker,Social,2
Your presentation was excellent.,Presentation,/pr/,What was excellent?,Presentation,Preservation,Speech,Social,3
Please have a seat.,Seat,/s/,What should you have?,Seat,Meet,Chair,Social,1
The project deadline is Friday.,Deadline,/d/,When is the deadline?,Deadline,Dead line,Due date,Work,2
Please submit your report by noon.,Submit,/s/,What should you do?,Submit,Admitted,Send,Work,2
The conference room is reserved.,Reserved,/r/,What is the conference room?,Reserved,Deserved,Booked,Work,2
I need your signature on this form.,Signature,/s/,What do I need?,Signature,Signatory,Autograph,Work,2
The meeting has been postponed.,Postponed,/p/,What happened to the meeting?,Postponed,Proposed,Delayed,Work,3
Please review the attached document.,Review,/r/,What should you do?,Review,Renew,Check,Work,2
The budget was approved yesterday.,Budget,/b/,What was approved?,Budget,Budge it,Finances,Work,2
I will be out of office next week.,Office,/ɑ/,Where will I be out of?,Office,Off ice,Work,Work,1
The training session is mandatory.,Training,/tr/,What kind of session?,Training,Raining,Learning,Work,2
Please forward this to the team.,Forward,/f/,What should you do?,Forward,Foreword,Send,Work,2
The supervisor approved the request.,Supervisor,/s/,Who approved it?,Supervisor,Super visor,Manager,Work,2
We need to schedule a follow up.,Schedule,/sk/,What do we need to do?,Schedule,Scheduled,Plan,Work,2
The contract expires in December.,Contract,/k/,What expires?,Contract,Contacted,Agreement,Work,3
Please complete the survey by Friday.,Survey,/s/,What should you complete?,Survey,Curvy,Questionnaire,Work,2
The performance review is next week.,Performance,/p/,What is next week?,Performance,Conformance,Evaluation,Work,3
I will send you the agenda shortly.,Agenda,/ɑ/,What will I send?,Agenda,Blender,Schedule,Work,2
The policy change takes effect Monday.,Policy,/p/,What takes effect?,Policy,Polished,Rule,Work,2
Please confirm your attendance.,Attendance,/ɑ/,What should you confirm?,Attendance,Attendants,Presence,Work,2
The proposal needs more detail.,Proposal,/pr/,What needs more detail?,Proposal,Disposal,Plan,Work,2
Our department is being restructured.,Restructured,/r/,What is happening?,Restructured,Instructured,Reorganized,Work,3
The equipment will be delivered tomorrow.,Equipment,/ɪ/,What will be delivered?,Equipment,Shipment,Machines,Work,2
Please log your hours daily.,Hours,/aʊ/,What should you log?,Hours,Ours,Time,Work,1
The system is down for maintenance.,Maintenance,/m/,What is the system down for?,Maintenance,Maintenance,Repairs,Work,3
I need authorization to proceed.,Authorization,/ɔ/,What do I need?,Authorization,Organization,Permission,Work,3
The quarterly report is due soon.,Quarterly,/kw/,What is due soon?,Quarterly,Orderly,Report,Work,3
Please update your contact information.,Contact,/k/,What should you update?,Contact,Contract,Info,Work,2
The printer is out of paper.,Printer,/pr/,What is out of paper?,Printer,Winter,Machine,Work,1
Your request has been processed.,Processed,/pr/,What has been done?,Processed,Professed,Handled,Work,2
The memo will be distributed today.,Memo,/m/,What will be distributed?,Memo,Demo,Note,Work,2
Please sign the acknowledgment form.,Acknowledgment,/æ/,What should you sign?,Acknowledgment,Agreement,Confirmation,Work,3
The interview is scheduled for Tuesday.,Interview,/ɪ/,What is scheduled?,Interview,Inner view,Meeting,Work,2
I need to reschedule our appointment.,Reschedule,/r/,What do I need to do?,Reschedule,Schedule,Change time,Work,2
The handbook explains the procedures.,Handbook,/h/,What explains procedures?,Handbook,Hand book,Manual,Work,2
Your feedback is valuable to us.,Feedback,/f/,What is valuable?,Feedback,Feed back,Response,Work,2
Please clock in when you arrive.,Clock,/k/,What should you do?,Clock,Block,Sign in,Work,1
The package was delivered this morning.,Package,/p/,What was delivered?,Package,Baggage,Parcel,Daily Life,1
Please lock the door when you leave.,Lock,/l/,What should you do?,Lock,Dock,Secure,Daily Life,1
The alarm goes off at seven.,Alarm,/ɑ/,What goes off?,Alarm,A larm,Clock,Daily Life,1
I need to do laundry tonight.,Laundry,/l/,What do I need to do?,Laundry,Launder,Washing,Daily Life,1
The refrigerator is making a noise.,Refrigerator,/r/,What is making noise?,Refrigerator,Radiator,Appliance,Daily Life,3
Please take out the garbage.,Garbage,/g/,What should I take out?,Garbage,Cabbage,Trash,Daily Life,1
The lawn needs to be mowed.,Lawn,/l/,What needs mowing?,Lawn,Dawn,Grass,Daily Life,2
I forgot my keys inside.,Keys,/k/,What did I forget?,Keys,Peas,Items,Daily Life,1
The sink is clogged again.,Clogged,/k/,What is the sink?,Clogged,Logged,Blocked,Daily Life,2
Please water the plants today.,Plants,/p/,What should I water?,Plants,Pants,Flowers,Daily Life,1
The light bulb needs replacing.,Bulb,/b/,What needs replacing?,Bulb,Bulk,Light,Daily Life,2
I set the thermostat to seventy.,Thermostat,/θ/,What did I set?,Thermostat,Thermometer,Temperature,Daily Life,3
The mailman comes at noon.,Mailman,/m/,Who comes at noon?,Mailman,Male man,Carrier,Daily Life,1
Please empty the dishwasher.,Dishwasher,/d/,What should I empty?,Dishwasher,Dish washer,Appliance,Daily Life,2
The batteries in the remote are dead.,Remote,/r/,What has dead batteries?,Remote,Promote,Control,Daily Life,2
I need to renew my license.,License,/l/,What do I need to renew?,License,Silence,Permit,Daily Life,2
The carpet should be vacuumed.,Carpet,/k/,What should be vacuumed?,Carpet,Carport,Rug,Daily Life,2
Please turn off the lights.,Lights,/l/,What should I turn off?,Lights,Sights,Lamps,Daily Life,1
The doorbell just rang.,Doorbell,/d/,What just rang?,Doorbell,Dumbbell,Chime,Daily Life,1
I need to charge my phone.,Charge,/ch/,What do I need to do?,Charge,Large,Power,Daily Life,1
The weather forecast calls for rain.,Forecast,/f/,What calls for rain?,Forecast,Forcast,Prediction,Daily Life,2
Please close the curtains.,Curtains,/k/,What should I close?,Curtains,Certain,Drapes,Daily Life,1
The toilet is running constantly.,Running,/r/,What is the toilet doing?,Running,Cunning,Flowing,Daily Life,2
I scheduled a service appointment.,Service,/s/,What did I schedule?,Service,Surface,Repair,Daily Life,2
The smoke detector needs new batteries.,Detector,/d/,What needs batteries?,Detector,Director,Alarm,Daily Life,2
Please fold the laundry.,Fold,/f/,What should I do?,Fold,Gold,Put away,Daily Life,1
The internet connection is slow.,Connection,/k/,What is slow?,Connection,Confession,Signal,Daily Life,2
I need to pay the electric bill.,Electric,/ɪ/,What bill do I need to pay?,Electric,Eclectic,Power,Daily Life,2
The calendar says today is the tenth.,Calendar,/k/,What says it is the tenth?,Calendar,Colander,Schedule,Daily Life,2
Please set the table for dinner.,Table,/t/,What should I set?,Table,Stable,Furniture,Daily Life,1
The faucet is dripping again.,Dripping,/dr/,What is the faucet doing?,Dripping,Tripping,Leaking,Daily Life,2
I forgot to buy milk at the store.,Milk,/m/,What did I forget to buy?,Milk,Silk,Dairy,Daily Life,1
The basement flooded last night.,Basement,/b/,What flooded?,Basement,Base meant,Downstairs,Daily Life,2
Please hang up your coat.,Coat,/k/,What should I hang up?,Coat,Goat,Jacket,Daily Life,1
The microwave just beeped.,Microwave,/m/,What beeped?,Microwave,Micro wave,Appliance,Daily Life,2
I need to take the dog for a walk.,Walk,/w/,What should I take the dog for?,Walk,Talk,Exercise,Daily Life,1
The heater is not working properly.,Heater,/h/,What is not working?,Heater,Eater,Furnace,Daily Life,2
Please wipe down the counter.,Counter,/k/,What should I wipe down?,Counter,Ounter,Surface,Daily Life,1
The window is stuck again.,Window,/w/,What is stuck?,Window,Wind oh,Glass,Daily Life,2
I scheduled an oil change for Saturday.,Oil,/ɔɪ/,What did I schedule?,Oil,Foil,Car service,Daily Life,2
The neighbors are having a party.,Neighbors,/n/,Who is having a party?,Neighbors,Labors,People nearby,Daily Life,1
Please unplug the appliances before leaving.,Appliances,/ɑ/,What should I unplug?,Appliances,Alliances,Machines,Daily Life,2
The ceiling fan wobbles slightly.,Ceiling,/s/,What wobbles?,Ceiling,Sealing,Fan,Daily Life,2
I need to organize my closet.,Closet,/k/,What do I need to organize?,Closet,Closed,Storage,Daily Life,2
The pipe under the sink is leaking.,Pipe,/p/,What is leaking?,Pipe,Ripe,Tube,Daily Life,2
Please adjust the blinds.,Blinds,/b/,What should I adjust?,Blinds,Winds,Window coverings,Daily Life,1
The answering machine has a message.,Answering,/æ/,What has a message?,Answering,Dancing,Machine,Daily Life,2
I lost my wallet somewhere.,Wallet,/w/,What did I lose?,Wallet,Mallet,Billfold,Daily Life,1
The air conditioner needs a filter change.,Filter,/f/,What needs changing?,Filter,Filler,Screen,Daily Life,2
Please sweep the porch.,Porch,/p/,What should I sweep?,Porch,Torch,Deck,Daily Life,1
The screen door has a hole in it.,Screen,/skr/,What has a hole?,Screen,Green,Door,Daily Life,2
I need to defrost the freezer.,Defrost,/d/,What do I need to do?,Defrost,Frost,Thaw,Daily Life,2
The washing machine makes a loud noise.,Washing,/w/,What makes noise?,Washing,Wishing,Appliance,Daily Life,2
Please check the expiration date.,Expiration,/ɛ/,What should I check?,Expiration,Aspiration,Date,Daily Life,3
The bookshelf needs to be dusted.,Bookshelf,/b/,What needs dusting?,Bookshelf,Book shelf,Furniture,Daily Life,2
I scheduled a plumber for Tuesday.,Plumber,/p/,Who did I schedule?,Plumber,Lumber,Repairman,Daily Life,2
The recycling bin is overflowing.,Recycling,/r/,What is overflowing?,Recycling,Bicycling,Bin,Daily Life,2
Please replace the shower curtain.,Curtain,/k/,What should I replace?,Curtain,Certain,Cover,Daily Life,2
The cable box needs to be reset.,Cable,/k/,What needs resetting?,Cable,Label,Box,Daily Life,2
I forgot to set my alarm last night.,Alarm,/ɑ/,What did I forget to set?,Alarm,Farm,Clock,Daily Life,1
The garden hose has a leak.,Hose,/h/,What has a leak?,Hose,Rose,Tube,Daily Life,2
Please organize the junk drawer.,Drawer,/dr/,What should I organize?,Drawer,Raw,Storage,Daily Life,2
The motion sensor light is broken.,Sensor,/s/,What is broken?,Sensor,Censor,Detector,Daily Life,2
I need to call the exterminator.,Exterminator,/ɛ/,Who do I need to call?,Exterminator,Terminator,Pest control,Daily Life,3
The driveway needs to be shoveled.,Driveway,/dr/,What needs shoveling?,Driveway,Drive way,Path,Daily Life,2
Please tighten the loose screw.,Screw,/skr/,What should I tighten?,Screw,Brew,Fastener,Daily Life,2
The roof is leaking in the corner.,Roof,/r/,What is leaking?,Roof,Proof,Top,Daily Life,2
I scheduled an electrician for Monday.,Electrician,/ɛ/,Who did I schedule?,Electrician,Politician,Repair person,Daily Life,3
The fireplace needs cleaning before winter.,Fireplace,/f/,What needs cleaning?,Fireplace,Fire place,Hearth,Daily Life,2
The children are playing outside.,Playing,/p/,What are the children doing?,Playing,Praying,Running,Outdoors,1
The garden needs more sunlight.,Sunlight,/s/,What does the garden need?,Sunlight,Sun light,Shade,Outdoors,2
The birds are singing this morning.,Singing,/s/,What are the birds doing?,Singing,Stinging,Chirping,Outdoors,1
The flowers bloomed early this year.,Bloomed,/b/,What did the flowers do?,Bloomed,Gloomed,Opened,Outdoors,2
I need to rake the leaves.,Rake,/r/,What do I need to do?,Rake,Lake,Gather,Outdoors,1
The sprinklers turn on at dawn.,Sprinklers,/spr/,What turns on at dawn?,Sprinklers,Sprinters,Watering,Outdoors,3
The fence needs a new coat of paint.,Fence,/f/,What needs paint?,Fence,Dense,Barrier,Outdoors,2
The picnic is planned for Sunday.,Picnic,/p/,What is planned?,Picnic,Panic,Outing,Outdoors,2
The trail leads to the waterfall.,Trail,/tr/,Where does the trail lead?,Trail,Rail,Path,Outdoors,2
The sunset was absolutely beautiful.,Sunset,/s/,What was beautiful?,Sunset,Sun set,Evening,Outdoors,2
The squirrels gathered the acorns.,Squirrels,/skw/,What gathered acorns?,Squirrels,Spirals,Animals,Outdoors,3
The breeze feels cool today.,Breeze,/br/,What feels cool?,Breeze,Trees,Wind,Outdoors,2
The pond has frozen over.,Frozen,/fr/,What has the pond done?,Frozen,Chosen,Iced,Outdoors,2
The hammock is hung between two trees.,Hammock,/h/,What is between two trees?,Hammock,Haddock,Swing,Outdoors,2
The fireflies came out at dusk.,Fireflies,/f/,What came out?,Fireflies,Butterflies,Bugs,Outdoors,2
The temperature dropped overnight.,Temperature,/t/,What dropped?,Temperature,Temperament,Weather,Outdoors,2
The mosquitoes are bad this summer.,Mosquitoes,/m/,What is bad this summer?,Mosquitoes,Toes,Insects,Outdoors,3
The grass is wet from the dew.,Dew,/d/,Why is the grass wet?,Dew,Do,Moisture,Outdoors,2
The storm knocked down several branches.,Branches,/br/,What was knocked down?,Branches,Ranches,Limbs,Outdoors,2
The shade under the tree is nice.,Shade,/ʃ/,What is nice?,Shade,Shape,Shadow,Outdoors,2
The concert starts at eight.,Concert,/k/,What starts at eight?,Concert,Consort,Show,Entertainment,2
The movie received excellent reviews.,Reviews,/r/,What did the movie receive?,Reviews,Remove,Ratings,Entertainment,2
The tickets sold out quickly.,Tickets,/t/,What sold out?,Tickets,Thickets,Passes,Entertainment,1
The band played until midnight.,Band,/b/,What played until midnight?,Band,Hand,Group,Entertainment,1
The performance was outstanding.,Performance,/p/,What was outstanding?,Performance,Conformance,Show,Entertainment,2
The theater is downtown.,Theater,/θ/,Where is the theater?,Theater,Beater,Building,Entertainment,2
The comedy show was hilarious.,Comedy,/k/,What kind of show?,Comedy,Commodity,Funny,Entertainment,2
The museum exhibit closes next month.,Exhibit,/ɛ/,What closes next month?,Exhibit,Inhibit,Display,Entertainment,3
The festival attracts thousands of visitors.,Festival,/f/,What attracts visitors?,Festival,Festal,Event,Entertainment,3
The documentary won several awards.,Documentary,/d/,What won awards?,Documentary,Momentary,Film,Entertainment,3
The seats are in the front row.,Seats,/s/,Where are the seats?,Seats,Beats,Chairs,Entertainment,1
The intermission lasts fifteen minutes.,Intermission,/ɪ/,What lasts fifteen minutes?,Intermission,Commission,Break,Entertainment,3
The gallery features modern art.,Gallery,/g/,What features modern art?,Gallery,Salary,Museum,Entertainment,2
The comedian told jokes all night.,Comedian,/k/,Who told jokes?,Comedian,Canadian,Performer,Entertainment,2
The audience applauded loudly.,Applauded,/ɑ/,What did the audience do?,Applauded,Applauding,Clapped,Entertainment,2
The show received a standing ovation.,Ovation,/o/,What did the show receive?,Ovation,Vacation,Applause,Entertainment,3
The premiere is scheduled for Friday.,Premiere,/pr/,What is scheduled?,Premiere,Premier,Opening,Entertainment,3
The actor delivered a powerful performance.,Actor,/æ/,Who delivered the performance?,Actor,Factor,Performer,Entertainment,2
The stadium holds fifty thousand people.,Stadium,/st/,What holds fifty thousand?,Stadium,Stage,Arena,Entertainment,3
The playlist includes my favorite songs.,Playlist,/p/,What includes my favorites?,Playlist,Play list,Music,Entertainment,2
The volume is too loud.,Volume,/v/,What is too loud?,Volume,Column,Sound,Technology,1
The software needs an update.,Software,/s/,What needs an update?,Software,Soft wear,Program,Technology,2
The password must contain numbers.,Password,/p/,What must contain numbers?,Password,Pass word,Code,Technology,2
The download will take ten minutes.,Download,/d/,What will take ten minutes?,Download,Down load,Transfer,Technology,2
The website crashed this morning.,Website,/w/,What crashed?,Website,Web site,Page,Technology,2
The app requires your permission.,Permission,/p/,What does the app require?,Permission,Admission,Approval,Technology,2
The battery life is excellent.,Battery,/b/,What is excellent?,Battery,Flattery,Power,Technology,2
The screen resolution is very sharp.,Resolution,/r/,What is very sharp?,Resolution,Revolution,Quality,Technology,3
The keyboard shortcuts save time.,Shortcuts,/ʃ/,What saves time?,Shortcuts,Short cuts,Keys,Technology,2
The file size is too large.,Size,/s/,What is too large?,Size,Rise,Amount,Technology,1
The network is experiencing issues.,Network,/n/,What is experiencing issues?,Network,Net work,System,Technology,2
The cursor moves too slowly.,Cursor,/k/,What moves slowly?,Cursor,Curser,Pointer,Technology,2
The settings menu is easy to find.,Settings,/s/,What is easy to find?,Settings,Sittings,Options,Technology,2
The browser keeps freezing.,Browser,/br/,What keeps freezing?,Browser,Rouse,Program,Technology,2
The headphones have good sound quality.,Headphones,/h/,What has good quality?,Headphones,Head phones,Earbuds,Technology,2
The data backup runs automatically.,Backup,/b/,What runs automatically?,Backup,Back up,Copy,Technology,2
The touchscreen is very responsive.,Touchscreen,/t/,What is responsive?,Touchscreen,Touch screen,Display,Technology,2
The microphone is not working.,Microphone,/m/,What is not working?,Microphone,Mike,Audio device,Technology,2
The webcam quality could be better.,Webcam,/w/,What could be better?,Webcam,Web cam,Camera,Technology,2
The storage space is almost full.,Storage,/st/,What is almost full?,Storage,Shortage,Space,Technology,2
The flight departs at noon.,Departs,/d/,When does the flight leave?,Departs,The parts,Leaves,Travel,2
The luggage carousel is downstairs.,Carousel,/k/,Where is the luggage?,Carousel,Carol sell,Conveyor,Travel,3
The boarding pass is on my phone.,Boarding,/b/,What is on my phone?,Boarding,Hoarding,Pass,Travel,2
The customs line is very long.,Customs,/k/,What is very long?,Customs,Customer,Immigration,Travel,2
The cruise ship docks at seven.,Docks,/d/,When does the ship arrive?,Docks,Rocks,Arrives,Travel,2
The rental car is in lot B.,Rental,/r/,Where is the car?,Rental,Dental,Lot,Travel,2
The passport needs to be renewed.,Passport,/p/,What needs renewing?,Passport,Pass port,Document,Travel,2
The turbulence was unexpected.,Turbulence,/t/,What was unexpected?,Turbulence,Turbo lens,Rough air,Travel,3
The layover is three hours long.,Layover,/l/,How long is the layover?,Layover,Lay over,Wait,Travel,2
The terminal is very crowded today.,Terminal,/t/,What is crowded?,Terminal,Eternal,Building,Travel,2
The baggage claim is on level one.,Baggage,/b/,What is on level one?,Baggage,Cabbage,Luggage,Travel,2
The security checkpoint is ahead.,Checkpoint,/ch/,What is ahead?,Checkpoint,Check point,Security,Travel,2
The seatbelt sign is illuminated.,Seatbelt,/s/,What is illuminated?,Seatbelt,Seat belt,Sign,Travel,2
The departure gate has changed.,Departure,/d/,What has changed?,Departure,The parture,Gate,Travel,2
The itinerary includes three cities.,Itinerary,/ɪ/,What includes three cities?,Itinerary,Literary,Plan,Travel,3
The connecting flight leaves soon.,Connecting,/k/,What leaves soon?,Connecting,Collecting,Flight,Travel,2
The overhead bin is full.,Overhead,/o/,What is full?,Overhead,Over head,Compartment,Travel,2
