sentence_text,target_keyword,target_phoneme,question_text,correct_answer,acoustic_foil,semantic_foil,scenario,difficulty
The vaccination record is required.,Vaccination,/v/,What is required?,Vaccination,Vacation,Record,Travel,3
The currency exchange rate is favorable.,Currency,/k/,What is favorable?,Currency,Currentsy,Money rate,Travel,3
The travel insurance covers delays.,Insurance,/ʃ/,What covers delays?,Insurance,Assurance,Protection,Travel,3
The commute takes forty five minutes.,Commute,/k/,How long does it take?,Commute,Compute,Travel,Transportation,2
The traffic is heavy this morning.,Traffic,/tr/,What is heavy?,Traffic,Tragic,Cars,Transportation,1
The subway runs every five minutes.,Subway,/s/,What runs often?,Subway,Sub way,Train,Transportation,2
The bus stop is on the corner.,Bus,/b/,Where is the stop?,Bus,Plus,Vehicle,Transportation,1
The parking meter expires soon.,Meter,/m/,What expires?,Meter,Eater,Timer,Transportation,2
The toll booth is one mile ahead.,Toll,/t/,What is ahead?,Toll,Tall,Booth,Transportation,2
The carpool lane saves time.,Carpool,/k/,What saves time?,Carpool,Car pool,Lane,Transportation,2
The bridge is closed for repairs.,Bridge,/br/,What is closed?,Bridge,Ridge,Overpass,Transportation,2
The ferry departs from pier twelve.,Ferry,/f/,What departs?,Ferry,Merry,Boat,Transportation,2
The bike lane is on the right.,Bike,/b/,What is on the right?,Bike,Like,Lane,Transportation,1
The gas station is at the next exit.,Station,/st/,What is at the exit?,Station,Stationed,Stop,Transportation,2
The train schedule changed recently.,Schedule,/sk/,What changed?,Schedule,Scheduled,Timetable,Transportation,2
The crosswalk light just turned green.,Crosswalk,/kr/,What turned green?,Crosswalk,Cross walk,Light,Transportation,2
The speed limit is thirty five.,Speed,/sp/,What is thirty five?,Speed,Seed,Limit,Transportation,1
The intersection is very busy.,Intersection,/ɪ/,What is busy?,Intersection,Inner section,Crossing,Transportation,3
The taxi fare is fifteen dollars.,Fare,/f/,What is fifteen dollars?,Fare,Fair,Cost,Transportation,2
The shuttle runs to the airport.,Shuttle,/ʃ/,What runs to the airport?,Shuttle,Subtle,Bus,Transportation,2
The highway is under construction.,Highway,/h/,What is under construction?,Highway,High way,Road,Transportation,2
The rideshare pickup is downstairs.,Rideshare,/r/,What is downstairs?,Rideshare,Ride share,Pickup,Transportation,2
The pedestrian bridge is safer.,Pedestrian,/p/,What is safer?,Pedestrian,Equestrian,Bridge,Transportation,2
The student passed the exam.,Passed,/p/,What did the student do?,Passed,Past,Succeeded,Education,1
The homework is due tomorrow.,Homework,/h/,What is due?,Homework,Home work,Assignment,Education,1
The textbook costs fifty dollars.,Textbook,/t/,What costs fifty dollars?,Textbook,Text book,Book,Education,2
The professor cancelled class today.,Professor,/pr/,Who cancelled class?,Professor,Professor,Teacher,Education,2
The scholarship covers tuition.,Scholarship,/sk/,What covers tuition?,Scholarship,Scholarships,Award,Education,3
The library closes at midnight.,Library,/l/,What closes at midnight?,Library,Lie berry,Building,Education,2
The semester ends in December.,Semester,/s/,When does it end?,Semester,Trimester,Term,Education,2
The diploma arrived by mail.,Diploma,/d/,What arrived?,Diploma,The ploma,Certificate,Education,2
The lecture hall seats two hundred.,Lecture,/l/,What seats two hundred?,Lecture,Lector,Hall,Education,2
The registration deadline is Friday.,Registration,/r/,What is Friday?,Registration,Rage station,Deadline,Education,3
The curriculum was recently updated.,Curriculum,/k/,What was updated?,Curriculum,Particular,Program,Education,3
The tutor helped with math problems.,Tutor,/t/,Who helped?,Tutor,Tudor,Helper,Education,2
The dormitory is across campus.,Dormitory,/d/,Where is it?,Dormitory,Laboratory,Building,Education,3
The syllabus outlines the course.,Syllabus,/s/,What outlines the course?,Syllabus,Silliest,Document,Education,3
The graduate ceremony is Saturday.,Graduate,/gr/,What is Saturday?,Graduate,Gradual,Ceremony,Education,2
The campus tour starts at ten.,Campus,/k/,What starts at ten?,Campus,Camp us,Tour,Education,2
The finals week is very stressful.,Finals,/f/,What is stressful?,Finals,Finds,Week,Education,2
The attendance policy is strict.,Attendance,/ɑ/,What is strict?,Attendance,Attendants,Policy,Education,2
The prerequisite course is required.,Prerequisite,/pr/,What is required?,Prerequisite,Per requisite,Course,Education,3
The academic advisor is helpful.,Advisor,/ɑ/,Who is helpful?,Advisor,Add visor,Counselor,Education,2
The recipe calls for two eggs.,Recipe,/r/,What calls for eggs?,Recipe,Receive,Instructions,Cooking,2
The oven should preheat first.,Preheat,/pr/,What should the oven do?,Preheat,Pre heat,Warm up,Cooking,2
The ingredients are on the counter.,Ingredients,/ɪ/,What is on the counter?,Ingredients,Agreements,Items,Cooking,2
The butter needs to be softened.,Butter,/b/,What needs softening?,Butter,Butter,Margarine,Cooking,1
The cake needs twenty more minutes.,Cake,/k/,What needs more time?,Cake,Lake,Dessert,Cooking,1
The vegetables should be chopped finely.,Vegetables,/v/,What should be chopped?,Vegetables,Vegetable,Produce,Cooking,2
The sauce is simmering on low.,Simmering,/s/,What is the sauce doing?,Simmering,Shimmering,Cooking,Cooking,2
The pan needs more oil.,Pan,/p/,What needs oil?,Pan,Can,Cookware,Cooking,1
The dough should rise for an hour.,Dough,/d/,What should rise?,Dough,Doe,Mixture,Cooking,2
The thermometer reads three fifty.,Thermometer,/θ/,What reads the temperature?,Thermometer,Barometer,Device,Cooking,3
The mixture needs more flour.,Flour,/fl/,What needs more?,Flour,Flower,Ingredient,Cooking,2
The soup is almost ready.,Soup,/s/,What is almost ready?,Soup,Scoop,Dish,Cooking,1
The grill should be cleaned first.,Grill,/gr/,What should be cleaned?,Grill,Frill,Appliance,Cooking,2
The seasoning makes a big difference.,Seasoning,/s/,What makes a difference?,Seasoning,Reasoning,Spice,Cooking,2
The marinade needs overnight.,Marinade,/m/,What needs overnight?,Marinade,Marine,Sauce,Cooking,3
The timer just went off.,Timer,/t/,What went off?,Timer,Rhymer,Device,Cooking,1
The roast is in the slow cooker.,Roast,/r/,Where is the roast?,Roast,Toast,Meat,Cooking,2
The blender is very powerful.,Blender,/b/,What is powerful?,Blender,Lender,Appliance,Cooking,2
The frosting should be spreadable.,Frosting,/fr/,What should be spreadable?,Frosting,Costing,Icing,Cooking,2
The leftovers go in the refrigerator.,Leftovers,/l/,Where do leftovers go?,Leftovers,Left overs,Fridge,Cooking,2
The mechanic checked the brakes.,Brakes,/br/,What did the mechanic check?,Brakes,Breaks,Parts,Automotive,2
The engine needs new oil.,Engine,/ɛ/,What needs oil?,Engine,Penguin,Motor,Automotive,2
The tire pressure is too low.,Pressure,/pr/,What is too low?,Pressure,Treasure,Air,Automotive,2
The windshield has a small crack.,Windshield,/w/,What has a crack?,Windshield,Wind shield,Glass,Automotive,2
The headlights need replacing.,Headlights,/h/,What needs replacing?,Headlights,Headlines,Lights,Automotive,2
The transmission is making a noise.,Transmission,/tr/,What is making noise?,Transmission,Admission,Part,Automotive,3
The alignment was adjusted yesterday.,Alignment,/ɑ/,What was adjusted?,Alignment,Assignment,Service,Automotive,3
The mileage on this car is low.,Mileage,/m/,What is low?,Mileage,Mile age,Distance,Automotive,2
The warranty covers major repairs.,Warranty,/w/,What covers repairs?,Warranty,Guarantee,Protection,Automotive,2
The inspection expires next month.,Inspection,/ɪ/,What expires?,Inspection,Selection,Sticker,Automotive,2
The radiator needs coolant.,Radiator,/r/,What needs coolant?,Radiator,Gladiator,Part,Automotive,3
The exhaust system is leaking.,Exhaust,/ɛ/,What is leaking?,Exhaust,Exalted,System,Automotive,3
The interior needs a deep cleaning.,Interior,/ɪ/,What needs cleaning?,Interior,Exterior,Inside,Automotive,2
The spark plugs should be changed.,Spark,/sp/,What should be changed?,Spark,Park,Parts,Automotive,2
The fuel tank is nearly empty.,Tank,/t/,What is nearly empty?,Tank,Thank,Container,Automotive,1
The steering wheel vibrates slightly.,Steering,/st/,What vibrates?,Steering,Staring,Wheel,Automotive,2
The dashboard warning light came on.,Dashboard,/d/,What light came on?,Dashboard,Dash board,Display,Automotive,2
The suspension needs repair work.,Suspension,/s/,What needs repair?,Suspension,Suspicion,Parts,Automotive,3
The convertible top is stuck.,Convertible,/k/,What is stuck?,Convertible,Invert able,Top,Automotive,3
The antifreeze level is low.,Antifreeze,/æ/,What is low?,Antifreeze,Anti freeze,Fluid,Automotive,3
The sunset paints the sky orange.,Paints,/p/,What does the sunset do?,Paints,Faint,Colors,Nature,2
The waterfall creates a mist.,Waterfall,/w/,What creates mist?,Waterfall,Water fall,Feature,Nature,2
The mountains are covered in snow.,Mountains,/m/,What is covered in snow?,Mountains,Fountains,Peaks,Nature,2
The river flows to the ocean.,River,/r/,Where does the river flow?,River,Liver,Water,Nature,1
The forest is home to many animals.,Forest,/f/,What is home to animals?,Forest,Florist,Woods,Nature,2
The valley is green and lush.,Valley,/v/,What is green?,Valley,Alley,Area,Nature,2
The meadow is full of wildflowers.,Meadow,/m/,What is full of wildflowers?,Meadow,Shadow,Field,Nature,2
The canyon walls are steep.,Canyon,/k/,What has steep walls?,Canyon,Cannon,Gorge,Nature,2
The glacier moves very slowly.,Glacier,/gl/,What moves slowly?,Glacier,Glazier,Ice,Nature,3
The desert gets very cold at night.,Desert,/d/,What gets cold?,Desert,Dessert,Land,Nature,2
The reef is teeming with fish.,Reef,/r/,What is teeming with fish?,Reef,Leaf,Coral,Nature,2
The volcano last erupted decades ago.,Volcano,/v/,What erupted?,Volcano,Vulcano,Mountain,Nature,3
The coast stretches for miles.,Coast,/k/,What stretches for miles?,Coast,Toast,Shore,Nature,2
The island is only accessible by boat.,Island,/ɑɪ/,How is it accessible?,Island,Ireland,Land,Nature,2
The swamp is full of wildlife.,Swamp,/sw/,What is full of wildlife?,Swamp,Stamp,Wetland,Nature,2
The prairie extends to the horizon.,Prairie,/pr/,What extends to the horizon?,Prairie,Parry,Grassland,Nature,3
The lagoon is perfect for swimming.,Lagoon,/l/,What is perfect for swimming?,Lagoon,Balloon,Water,Nature,2
The geyser erupts every hour.,Geyser,/g/,What erupts every hour?,Geyser,Geezer,Feature,Nature,3
The tundra remains frozen year round.,Tundra,/t/,What remains frozen?,Tundra,Thunder,Land,Nature,3
The aurora appeared in the night sky.,Aurora,/ɔ/,What appeared?,Aurora,A roar,Lights,Nature,3
The athlete broke the record.,Athlete,/æ/,Who broke the record?,Athlete,Bath feet,Competitor,Sports,2
The marathon starts at dawn.,Marathon,/m/,What starts at dawn?,Marathon,Triathlon,Race,Sports,2
The referee made a controversial call.,Referee,/r/,Who made the call?,Referee,Refugees,Official,Sports,2
The championship game is tonight.,Championship,/ch/,What is tonight?,Championship,Champ onship,Game,Sports,2
The coach gave an inspiring speech.,Coach,/k/,Who gave the speech?,Coach,Roach,Trainer,Sports,2
The tournament bracket was released.,Tournament,/t/,What was released?,Tournament,Journal,Bracket,Sports,3
The stadium erupted in cheers.,Stadium,/st/,What erupted?,Stadium,Stage,Arena,Sports,2
The quarterback threw a perfect pass.,Quarterback,/kw/,Who threw the pass?,Quarterback,Quarter back,Player,Sports,3
The goalie made an incredible save.,Goalie,/g/,Who made the save?,Goalie,Goal,Keeper,Sports,2
The playoffs begin next week.,Playoffs,/p/,What begins next week?,Playoffs,Play offs,Games,Sports,2
The team won the trophy.,Trophy,/tr/,What did they win?,Trophy,Atrophy,Award,Sports,2
The scoreboard shows a tied game.,Scoreboard,/sk/,What shows a tie?,Scoreboard,Score board,Display,Sports,2
The inning ended with a strikeout.,Inning,/ɪ/,What ended?,Inning,In ing,Round,Sports,2
The sprinter crossed the finish line.,Sprinter,/spr/,Who crossed the line?,Sprinter,Printer,Runner,Sports,3
The gymnast performed a flawless routine.,Gymnast,/dʒ/,Who performed?,Gymnast,Jim nast,Athlete,Sports,3
The relay team set a new record.,Relay,/r/,What team set a record?,Relay,Delay,Group,Sports,2
The umpire called it a strike.,Umpire,/ʌ/,Who called it?,Umpire,Empire,Official,Sports,2
The swimmer won the gold medal.,Swimmer,/sw/,Who won gold?,Swimmer,Swinger,Athlete,Sports,2
The halftime show was entertaining.,Halftime,/h/,What was entertaining?,Halftime,Half time,Show,Sports,2
The soccer match went into overtime.,Match,/m/,What went into overtime?,Match,Catch,Game,Sports,2
The financial report looks promising.,Financial,/f/,What looks promising?,Financial,Finance shall,Report,Finance,3
The budget needs to be reviewed.,Budget,/b/,What needs review?,Budget,Budge it,Plan,Finance,2
The interest rate has increased.,Interest,/ɪ/,What has increased?,Interest,In rest,Rate,Finance,2
The deposit was processed today.,Deposit,/d/,What was processed?,Deposit,Deposit,Payment,Finance,2
The mortgage payment is due Monday.,Mortgage,/m/,What is due?,Mortgage,More gage,Payment,Finance,3
The investment portfolio is diversified.,Portfolio,/p/,What is diversified?,Portfolio,Port folio,Investments,Finance,3
The transaction was successful.,Transaction,/tr/,What was successful?,Transaction,Traction,Payment,Finance,2
The statement shows the balance.,Statement,/st/,What shows the balance?,Statement,State meant,Document,Finance,2
The inflation rate is rising.,Inflation,/ɪ/,What is rising?,Inflation,In flation,Rate,Finance,3
The savings account earns interest.,Savings,/s/,What earns interest?,Savings,Saving,Account,Finance,2
The dividend will be paid quarterly.,Dividend,/d/,What will be paid?,Dividend,Diva end,Payment,Finance,3
The exchange rate fluctuates daily.,Exchange,/ɛ/,What fluctuates?,Exchange,Exchange,Rate,Finance,2
The tax refund arrived today.,Refund,/r/,What arrived?,Refund,Reefed,Payment,Finance,2
The premium is due next month.,Premium,/pr/,What is due?,Premium,Pre mum,Payment,Finance,2
The equity in the house has grown.,Equity,/ɛ/,What has grown?,Equity,Equal,Value,Finance,3
The retirement plan offers matching.,Retirement,/r/,What offers matching?,Retirement,Retire meant,Plan,Finance,3
The credit score improved this year.,Credit,/kr/,What improved?,Credit,Credited,Score,Finance,2
The loan application was approved.,Application,/æ/,What was approved?,Application,Implication,Form,Finance,2
The annuity provides steady income.,Annuity,/ɑ/,What provides income?,Annuity,And new it,Account,Finance,3
The broker recommended selling.,Broker,/br/,Who recommended selling?,Broker,Broken,Advisor,Finance,2
The painter finished the mural.,Painter,/p/,Who finished the mural?,Painter,Fainted,Artist,Art,2
The sculpture was carved from marble.,Sculpture,/sk/,What was carved?,Sculpture,Scolded,Art,Art,3
The canvas is ready for painting.,Canvas,/k/,What is ready?,Canvas,Campus,Material,Art,2
The gallery opening is Friday.,Opening,/o/,What is Friday?,Opening,Open ink,Event,Art,2
The portrait captures her likeness.,Portrait,/p/,What captures her likeness?,Portrait,Poor trait,Painting,Art,2
The brush strokes show great skill.,Brush,/br/,What shows skill?,Brush,Rush,Strokes,Art,2
The pottery class meets Wednesdays.,Pottery,/p/,What meets Wednesdays?,Pottery,Lottery,Class,Art,2
The palette contains many colors.,Palette,/p/,What contains colors?,Palette,Palace,Board,Art,2
The sketch is almost complete.,Sketch,/sk/,What is almost complete?,Sketch,Catch,Drawing,Art,2
The watercolor technique is difficult.,Watercolor,/w/,What technique is difficult?,Watercolor,Water color,Method,Art,3
The frame complements the artwork.,Frame,/fr/,What complements the art?,Frame,Flame,Border,Art,2
The photography exhibit is stunning.,Photography,/f/,What is stunning?,Photography,For tography,Exhibit,Art,3
The ceramic vase is very delicate.,Ceramic,/s/,What is delicate?,Ceramic,Sir am ic,Vase,Art,3
The charcoal drawing is expressive.,Charcoal,/ch/,What drawing is expressive?,Charcoal,Char coal,Medium,Art,3
The abstract piece sparks conversation.,Abstract,/æ/,What sparks conversation?,Abstract,Contacted,Art,Art,3
The mosaic took months to complete.,Mosaic,/m/,What took months?,Mosaic,Prozac,Art,Art,3
The still life depicts fruit.,Still life,/st/,What depicts fruit?,Still life,Till wife,Painting,Art,2
The artist uses bold colors.,Artist,/ɑ/,Who uses bold colors?,Artist,Arched,Painter,Art,2
The easel holds the canvas steady.,Easel,/i/,What holds the canvas?,Easel,Weasel,Stand,Art,2
The installation fills the entire room.,Installation,/ɪ/,What fills the room?,Installation,Station,Art,Art,3
The author signed copies of her book.,Author,/ɔ/,Who signed books?,Author,Offer,Writer,Literature,2
The novel received critical acclaim.,Novel,/n/,What received acclaim?,Novel,Shovel,Book,Literature,2
The chapter ended with a cliffhanger.,Chapter,/ch/,What ended?,Chapter,Chapped,Section,Literature,2
The biography reveals new details.,Biography,/b/,What reveals details?,Biography,Geography,Book,Literature,3
The poem captures deep emotion.,Poem,/p/,What captures emotion?,Poem,Pom,Verse,Literature,2
The narrator tells the story well.,Narrator,/n/,Who tells the story?,Narrator,Rater,Speaker,Literature,2
The plot twists kept readers guessing.,Plot,/p/,What kept readers guessing?,Plot,Lot,Story,Literature,2
The protagonist faces many challenges.,Protagonist,/pr/,Who faces challenges?,Protagonist,Pro tagonist,Character,Literature,3
The dialogue feels very authentic.,Dialogue,/d/,What feels authentic?,Dialogue,Die log,Speech,Literature,3
The memoir chronicles her journey.,Memoir,/m/,What chronicles her journey?,Memoir,Memory,Book,Literature,3
The paperback edition is cheaper.,Paperback,/p/,What is cheaper?,Paperback,Paper back,Edition,Literature,2
The library has an extensive collection.,Collection,/k/,What does the library have?,Collection,Selection,Books,Literature,2
The publisher accepted the manuscript.,Publisher,/p/,Who accepted it?,Publisher,Punisher,Company,Literature,3
The anthology includes many authors.,Anthology,/æ/,What includes many authors?,Anthology,And thology,Collection,Literature,3
The fiction section is upstairs.,Fiction,/f/,What section is upstairs?,Fiction,Friction,Books,Literature,2
The bestseller list was updated today.,Bestseller,/b/,What was updated?,Bestseller,Best seller,List,Literature,2
The editor made helpful suggestions.,Editor,/ɛ/,Who made suggestions?,Editor,Ed it or,Person,Literature,2
The preface explains the context.,Preface,/pr/,What explains the context?,Preface,Pre face,Section,Literature,3
The footnotes provide more information.,Footnotes,/f/,What provides information?,Footnotes,Foot notes,Notes,Literature,2
The epilogue wraps up the story.,Epilogue,/ɛ/,What wraps up the story?,Epilogue,Epic log,Ending,Literature,3
The puppy needs to be trained.,Puppy,/p/,What needs training?,Puppy,Cup pea,Dog,Pets,1
The veterinarian office is closed.,Veterinarian,/v/,What is closed?,Veterinarian,Veteran,Office,Pets,3
The kitten plays with string.,Kitten,/k/,What plays with string?,Kitten,Mitten,Cat,Pets,1
The hamster runs on the wheel.,Hamster,/h/,What runs on the wheel?,Hamster,Ham stir,Pet,Pets,2
The aquarium needs a filter change.,Aquarium,/ɑ/,What needs a filter?,Aquarium,A quarium,Tank,Pets,3
The parrot learned new words.,Parrot,/p/,What learned words?,Parrot,Carrot,Bird,Pets,2
The rabbit loves fresh vegetables.,Rabbit,/r/,What loves vegetables?,Rabbit,Rabid,Pet,Pets,1
The groomer trimmed the dog's fur.,Groomer,/gr/,Who trimmed the fur?,Groomer,Roomer,Person,Pets,2
The leash keeps the dog safe.,Leash,/l/,What keeps the dog safe?,Leash,Lease,Strap,Pets,1
The shelter has many animals.,Shelter,/ʃ/,What has many animals?,Shelter,Sheltered,Place,Pets,2
The collar has identification tags.,Collar,/k/,What has tags?,Collar,Dollar,Neckband,Pets,2
The pet food is on sale this week.,Food,/f/,What is on sale?,Food,Mood,Supplies,Pets,1
The adoption process takes time.,Adoption,/ɑ/,What takes time?,Adoption,Option,Process,Pets,2
The terrarium needs more humidity.,Terrarium,/t/,What needs humidity?,Terrarium,Aquarium,Tank,Pets,3
The microchip provides identification.,Microchip,/m/,What provides ID?,Microchip,Micro chip,Device,Pets,3
The wedding ceremony starts at four.,Ceremony,/s/,What starts at four?,Ceremony,Acrimony,Event,Events,3
The reception hall is beautifully decorated.,Reception,/r/,What is decorated?,Reception,Deception,Hall,Events,2
The anniversary party is Saturday.,Anniversary,/æ/,What is Saturday?,Anniversary,Adversary,Party,Events,2
The graduation ceremony was inspiring.,Graduation,/gr/,What was inspiring?,Graduation,Gradation,Event,Events,2
The reunion brought everyone together.,Reunion,/r/,What brought everyone together?,Reunion,Union,Event,Events,2
The funeral service was touching.,Funeral,/f/,What was touching?,Funeral,Fun oral,Service,Events,2
The christening is at the church.,Christening,/kr/,What is at the church?,Christening,Crisp ening,Event,Events,3
The shower gifts were generous.,Shower,/ʃ/,What was generous?,Shower,Tower,Gifts,Events,2
The engagement was announced yesterday.,Engagement,/ɪ/,What was announced?,Engagement,En gage ment,News,Events,2
The celebration lasted all night.,Celebration,/s/,What lasted all night?,Celebration,Sell a bration,Party,Events,2
The invitation arrived in the mail.,Invitation,/v/,What arrived in the mail?,Invitation,In citation,Letter,Events,2
The reception was held at the garden.,Reception,/r/,Where was the reception held?,Reception,Ree ception,Venue,Events,2
