id,title,transcript,category,difficulty_level,word_count,tier,phonemic_targets
story_v3_dl_001,The Power Outage,"The lights went out suddenly at eight o'clock. Karen found her flashlight in the kitchen drawer. She lit some candles and called her neighbor to check if their power was out too. It was. The whole street was dark. She decided to read by candlelight until the power returned. Two hours later, everything came back on. Karen felt grateful for electricity.",daily_life,2,65,free,"l,p,d"
story_v3_dl_002,The Noisy Neighbors,Tom heard music coming through his wall again. His new neighbors played drums every evening. He decided to introduce himself instead of complaining. He knocked on their door with cookies. They apologized and offered to practice earlier. Now they wave hello every morning. Sometimes the best solutions start with kindness.,daily_life,2,55,free,"n,m,d"
story_v3_dl_003,The Lost Package,"Julia was expecting an important package all week. The tracking showed it was delivered, but nothing was at her door. She checked with neighbors and found Mrs. Chen had accepted it. The elderly woman explained she wanted to keep it safe. Julia thanked her and brought her flowers the next day.",daily_life,1,55,free,"p,ch,d"
story_v3_dl_004,The Morning Commute,"Every weekday, Michael takes the seven thirty train downtown. He reads the news on his phone during the thirty minute ride. Sometimes he sees the same faces in the same seats. One day, he started a conversation with the woman next to him. They discovered they worked in the same building. Now they share coffee on Friday mornings.",daily_life,3,68,free,"t,m,s"
story_v3_dl_005,The Home Repair,The bathroom faucet had been dripping for weeks. Linda finally called a plumber on Tuesday morning. He arrived at noon and fixed it in twenty minutes. The bill was sixty dollars. Linda was relieved the problem was solved. She made a note to address small issues sooner next time.,daily_life,2,55,free,"f,p,d"
story_v3_dl_006,The New Recipe,"Sandra tried making Thai curry for the first time. She bought coconut milk, lemongrass, and fresh basil from the Asian market. Following the recipe carefully, she added each ingredient at the right time. The kitchen smelled amazing. Her family loved it so much they asked for it again the next week. Sandra added it to her regular rotation.",daily_life,3,65,paid,"th,k,b"
story_v3_dl_007,The Garage Sale,"The Hendersons decided to clean out their garage after fifteen years. They found old toys, books, and furniture they had forgotten about. They organized everything and put up signs around the neighborhood. Saturday morning brought dozens of shoppers. By afternoon, they had made three hundred dollars and donated the rest to charity.",daily_life,3,60,paid,"g,s,f"
story_v3_dl_008,The New Birthday Surprise,"Mark wanted to plan something special for his wife's fiftieth birthday. He secretly invited her college friends from across the country. He booked a restaurant and ordered her favorite chocolate cake. When she walked in and saw everyone, she cried happy tears. It was the best birthday she ever had.",daily_life,2,58,paid,"b,s,f"
story_v3_dl_009,The Pet Adoption,"The children had been asking for a dog for two years. Finally, their parents agreed to visit the animal shelter. They met a friendly brown dog named Buddy who wagged his tail immediately. The shelter worker said Buddy was calm and good with children. They completed the paperwork that afternoon and brought Buddy home.",daily_life,2,60,free,"d,p,ch"
story_v3_dl_010,The Unexpected Guest,"Rachel was cleaning her apartment when the doorbell rang. Her sister stood there with suitcases, having just left a difficult relationship. Rachel hugged her and helped carry bags inside. They stayed up late talking about plans for the future. Sometimes family arrives exactly when you need them most.",daily_life,3,55,free,"g,s,r"
story_v3_hw_001,The New Annual Checkup,Dr. Martinez reviewed the test results with her patient. Everything looked good except for slightly high cholesterol. She recommended more exercise and less red meat. The patient agreed to walk thirty minutes daily. They scheduled a follow up for three months later to check progress.,health_wellness,2,50,free,"ch,p,t"
story_v3_hw_002,The Physical Therapy,"After his knee surgery, Robert started physical therapy twice weekly. His therapist, Amy, guided him through exercises that hurt at first. Gradually, his range of motion improved. By the sixth week, he could climb stairs without pain. He thanked Amy for her patience and encouragement throughout his recovery.",health_wellness,3,55,free,"th,p,k"
story_v3_hw_003,The Meditation Class,"Susan joined a meditation class at the community center. At first, she found it hard to quiet her mind. The instructor taught breathing techniques that helped. After two months of practice, Susan noticed she felt calmer during stressful situations. She now meditates every morning before work.",health_wellness,2,52,free,"m,t,s"
story_v3_hw_004,The Eye Exam,Christopher had been squinting at road signs lately. He scheduled an appointment with the optometrist downtown. The exam revealed he needed reading glasses. He chose dark frames that suited his face. Now he can read menus and books without straining his eyes.,health_wellness,2,48,free,"v,p,s"
story_v3_hw_005,The Dental Visit,"Maria had avoided the dentist for three years. Finally, tooth pain forced her to make an appointment. Dr. Lee found two cavities that needed filling. The procedure was quick and painless. Maria promised herself to return every six months for regular cleanings.",health_wellness,2,48,free,"d,t,p"
story_v3_hw_006,The Sleep Study,Kevin complained to his doctor about feeling tired constantly. She recommended a sleep study at the hospital. Technicians monitored his sleep patterns overnight. The results showed he stopped breathing multiple times each hour. He now uses a special machine that has dramatically improved his energy levels.,health_wellness,4,55,paid,"s,t,p"
story_v3_hw_007,The Allergist Visit,"Spring brought sneezing and watery eyes for Angela every year. She finally saw an allergist who performed skin tests. The results showed reactions to tree pollen, grass, and dust mites. She started allergy shots that slowly reduced her symptoms. Now she can enjoy outdoor activities again.",health_wellness,3,55,paid,"l,p,s"
story_v3_hw_008,The Nutrition Counseling,"After his diabetes diagnosis, Frank met with a nutritionist. She explained how different foods affect blood sugar levels. Together they created a meal plan with more vegetables and fewer processed foods. Frank learned to read nutrition labels carefully. His blood sugar improved significantly within three months.",health_wellness,4,55,paid,"n,f,b"
story_v3_hw_009,The Hearing Test,Janet noticed she was asking people to repeat themselves often. She scheduled a hearing evaluation at the audiology clinic. The audiologist conducted several tests in a soundproof booth. The results showed mild hearing loss in both ears. She was fitted with small hearing aids that changed her daily life.,health_wellness,3,55,paid,"h,t,l"
story_v3_hw_010,The Stress Management,"David's doctor was concerned about his high blood pressure. She suggested stress management techniques before medication. David started yoga classes and reduced his caffeine intake. He also began writing in a journal each evening. Within two months, his blood pressure dropped to a healthy range.",health_wellness,3,55,paid,"s,p,d"
story_v3_ws_001,The New Job Interview,"Amanda prepared for her interview for three days. She researched the company and practiced answering common questions. On the interview day, she arrived fifteen minutes early wearing her best suit. The hiring manager asked thoughtful questions about her experience. A week later, she received an offer for the position.",workplace_social,2,55,free,"j,p,k"
story_v3_ws_002,The Office Party,The company holiday party was scheduled for Friday evening. The planning committee decorated the conference room with lights and streamers. Employees brought homemade dishes to share. The CEO thanked everyone for their hard work during the year. People exchanged small gifts and shared laughter until late.,workplace_social,2,52,free,"p,d,l"
story_v3_ws_003,The Team Project,"Five colleagues were assigned to develop a new product proposal. They met weekly to share ideas and divide responsibilities. Sometimes they disagreed, but they always found compromises. After two months of collaboration, they presented their plan to management. The project was approved and scheduled for implementation.",workplace_social,3,52,free,"t,p,d"
story_v3_ws_004,The Retirement Celebration,"After thirty five years, George was finally retiring from the bank. His coworkers organized a surprise lunch in his honor. They presented him with a watch and a photo album of memories. George gave a short speech thanking everyone for making work feel like family. There were hugs and some tears as he said goodbye.",workplace_social,3,60,free,"r,th,b"
story_v3_ws_005,The New Employee,"Maya felt nervous on her first day at the marketing firm. Her supervisor introduced her to the team and showed her around. Everyone was welcoming and offered to help with questions. By lunch, she had already made a few friends. After one month, she felt like she had always belonged there.",workplace_social,2,55,free,"n,f,s"
story_v3_ws_006,The Performance Review,Carlos sat across from his manager for his annual review. She praised his leadership and creativity on recent projects. She also suggested he work on meeting deadlines more consistently. They set goals together for the coming year. Carlos left the meeting feeling motivated and clear about expectations.,workplace_social,3,52,paid,"p,r,l"
story_v3_ws_007,The Conference Presentation,"Elizabeth was chosen to present at the national conference. She spent weeks preparing her slides and practicing her delivery. On the day, she spoke to an audience of two hundred people. Her hands shook at first, but her voice grew stronger. The audience asked excellent questions and several people requested her contact information.",workplace_social,4,60,paid,"c,p,s"
story_v3_ws_008,The New Networking Event,"Andrew attended his first industry networking event downtown. He felt uncomfortable approaching strangers at first. He started by joining a small group discussing recent market trends. Before long, he had collected several business cards. One contact later helped him find his next career opportunity.",workplace_social,3,52,paid,"n,f,c"
story_v3_ws_009,The Book Club Meeting,The neighborhood book club gathered at Carol's house monthly. This week they discussed a mystery novel that everyone loved. They argued about who the killer was before the reveal. Patricia brought her famous lemon bars that disappeared quickly. They chose next month's book and said goodnight around ten.,workplace_social,2,55,paid,"b,m,l"
story_v3_ws_010,The Volunteer Day,The company organized a volunteer day at the local food bank. Fifty employees spent Saturday morning sorting donations into boxes. They created packages for families in need. The warehouse manager thanked them for their help. Everyone agreed they should make this an annual tradition.,workplace_social,2,48,paid,"v,f,d"
story_v3_ta_001,The Road Trip,"Four friends planned a road trip along the coast. They rented a large car and packed coolers with snacks. The first day they drove five hours to reach the beach town. They stopped at scenic viewpoints to take photographs. By sunset, they were sitting on the sand watching the waves.",travel_adventure,2,55,free,"r,t,p"
story_v3_ta_002,The New Train Journey,Laura took the train from Boston to New York for the weekend. She watched the scenery change through the window as cities passed by. A friendly passenger shared stories about his travels. The three hour journey felt shorter than expected. She arrived relaxed and ready to explore the city.,travel_adventure,2,52,free,"t,j,s"
story_v3_ta_003,The Airport Adventure,"Their flight was delayed by two hours due to weather. Henry and his daughter explored the airport while they waited. They found a bookstore and a restaurant with good sandwiches. The girl fell asleep on her father's shoulder. When boarding finally started, she woke up excited for their vacation.",travel_adventure,2,55,free,"f,p,s"
story_v3_ta_004,The Mountain Hike,"The trail to the summit was steep and rocky. Jake and Maria started hiking at dawn to avoid afternoon heat. They rested twice to drink water and catch their breath. After four hours, they reached the top. The view of the valley below made every difficult step worthwhile.",travel_adventure,3,55,free,"m,h,t"
story_v3_ta_005,The Camping Trip,The family set up their tent near the lake just before dark. They built a campfire and roasted marshmallows while stars appeared overhead. The children heard an owl calling from the forest. They told stories until the fire burned low. Morning brought pancakes cooked on a portable stove.,travel_adventure,2,52,free,"c,t,f"
story_v3_ta_006,The Museum Visit,The art museum downtown had a new exhibition of impressionist paintings. Nathan spent three hours wandering through the galleries alone. He paused longest at a painting of water lilies by Monet. The colors seemed to glow in the afternoon light. He bought a print for his apartment on the way out.,travel_adventure,3,55,paid,"m,p,l"
story_v3_ta_007,The City Walking Tour,Diana joined a walking tour of the historic district. The guide explained stories behind old buildings and famous landmarks. They visited a church that was two hundred years old. The tour included stops at a chocolate shop and a hidden garden. Diana learned more in three hours than years of living there.,travel_adventure,3,58,paid,"w,t,h"
story_v3_ta_008,The New Beach Vacation,"The family rented a cottage by the ocean for one week. Every morning they walked along the shore collecting shells. In the afternoons, the children built sandcastles while parents read books. They ate fresh seafood at a small restaurant each evening. Nobody wanted the vacation to end.",travel_adventure,2,52,paid,"b,v,s"
story_v3_ta_009,The International Flight,"Traveling to Japan had been on Emily's list for years. The fourteen hour flight felt endless despite movies and books. She practiced Japanese phrases from her guidebook. When the plane finally landed, excitement replaced exhaustion. The next two weeks would change how she saw the world.",travel_adventure,4,52,paid,"f,j,t"
story_v3_ta_010,The Bike Trail,"The riverside bike trail stretched for twenty miles through the valley. Paul rented a bicycle and packed a small lunch. He pedaled past farms, bridges, and small towns. Other cyclists waved as they passed. He stopped at a café halfway through and returned home tired but happy.",travel_adventure,2,52,paid,"b,t,r"
story_v3_cw_001,The Time Capsule,"Grandmother opened a box that had been sealed for fifty years. Inside were photographs, letters, and a small doll. The children gathered around as she explained each treasure. There was a letter from her own mother, who had died years ago. Reading it brought tears and smiles to everyone in the room.",creative_whimsical,3,55,free,"t,p,l"
story_v3_cw_002,The Magic Garden,"Little Sophie believed her grandmother's garden was magical. Fireflies danced there on summer evenings like tiny fairies. Her grandmother planted flowers that attracted hummingbirds and butterflies. They would sit together watching nature's show before bedtime. Sophie still visits that garden, now grown up but still believing.",creative_whimsical,2,50,free,"m,g,f"
story_v3_cw_003,The Old Photograph,"Peter found a photograph in his late grandfather's desk. It showed a young man in uniform standing next to an airplane. Peter had never heard stories about the war. He asked his mother, who cried when she saw the picture. That evening, she shared stories Peter would always remember.",creative_whimsical,3,55,free,"p,f,s"
story_v3_cw_004,The Wish,"Every birthday, Sophia made the same wish when blowing out candles. She wished for her family to stay healthy and happy together. This year, looking around the table at smiling faces, she realized her wish had always come true. She made a different wish this time, for someone who needed it more.",creative_whimsical,2,55,free,"w,f,h"
story_v3_cw_005,The Secret Recipe,"Aunt Martha's pie was famous in the whole county. She refused to share the recipe with anyone for decades. On her ninetieth birthday, she finally wrote it down. She gave it to her niece with instructions to share it widely. Some secrets, she said, are meant to bring people together.",creative_whimsical,2,55,free,"r,s,p"
story_v3_cw_006,The Lighthouse Keeper,"The old lighthouse had been automated for years, but Harold still visited daily. He had been the keeper for thirty years before retirement. He would climb the spiral stairs and watch ships pass on the horizon. Young visitors always wanted to hear his stories about storms and rescues. The lighthouse was his oldest friend.",creative_whimsical,3,58,paid,"l,h,s"
story_v3_cw_007,The Dancing Leaves,"Every autumn, Emma watched the leaves dance outside her window. They swirled and dipped like performers on an invisible stage. Her mother said the wind was conducting an orchestra. Emma imagined each leaf had its own melody and story. She wrote poems about them that her teacher displayed proudly.",creative_whimsical,2,52,paid,"d,l,p"
story_v3_cw_008,The Stargazing Night,Uncle Richard set up his telescope in the backyard on clear nights. He showed the children Saturn's rings and Jupiter's moons. He told stories about ancient people who named the constellations. The vastness of space made everything feel both small and precious. Those nights sparked a lifelong love of astronomy in young Thomas.,creative_whimsical,3,55,paid,"s,t,n"
story_v3_cw_009,The Forgotten Song,"Clara heard a melody that reminded her of childhood summers. She couldn't remember where it came from or the words. She hummed it for her mother, who instantly recognized it. It was a lullaby Clara's grandmother had sung. They found an old recording and played it together, remembering.",creative_whimsical,3,52,paid,"s,m,r"
story_v3_cw_010,The Last Letter,"The letter arrived six months after grandfather passed away. He had arranged for it to be sent on this date, their anniversary. Grandmother read his words about their sixty years together through joyful tears. He thanked her for every moment and promised to wait for her. Love, he wrote, never truly ends.",creative_whimsical,4,55,paid,"l,t,r"
story_v3_dl_011,The New Device,"The audiologist placed the small processor behind her ear and turned it on. Sounds rushed in like a wave. The clock on the wall ticked. Paper crinkled on the desk. Her husband said hello and she laughed because his voice sounded different than she remembered. Over the next few weeks, everyday sounds became clearer. She practiced listening every day.",daily_life,2,60,free,"d,t,s"
story_v3_dl_012,Restaurant with Friends,Six friends met at their favorite Italian place on Friday night. The restaurant was busy and loud. Sarah sat closest to her friend and leaned in to hear the conversation. She asked people to repeat things twice. Nobody minded. They ordered pasta and shared stories about their week. The evening reminded her why these dinners mattered so much.,daily_life,3,58,free,"r,f,s"
story_v3_dl_013,The Phone Call,"Marcus stared at his phone for five minutes before dialing. Phone calls were harder than talking face to face. He called the doctor's office to schedule an appointment. The receptionist spoke quickly. He asked her to slow down and she did, repeating the date and time clearly. He wrote everything down and felt proud of himself.",daily_life,3,58,free,"f,k,d"
story_v3_dl_014,The Fire Alarm,The smoke detector went off at three in the morning. James jumped out of bed and checked every room. There was no fire. The battery was low. He replaced it with a fresh one from the kitchen drawer. He tested every alarm in the house before going back to sleep. Knowing he could hear them brought real comfort.,daily_life,2,58,free,"f,s,t"
story_v3_hw_011,The Waiting Room,The audiology waiting room was quiet except for soft music playing overhead. Two other people sat nearby reading magazines. A young woman across the room smiled and pointed to her own hearing device. They chatted about their favorite listening exercises until her name was called. She waved goodbye and said good luck.,health_wellness,2,55,free,"w,s,m"
story_v3_hw_012,The Support Group,Twelve people gathered in the community center on Thursday evening. Each shared their experience with hearing loss and how they were managing. A retired teacher talked about learning to use the phone again. A young father described hearing his baby laugh for the first time. Everyone clapped. These meetings gave them courage to keep practicing.,health_wellness,3,55,free,"s,g,p"
story_v3_ta_011,The Airport Gate,"The boarding announcement echoed through the busy terminal. Passengers lined up at gate fourteen. Rebecca watched the screen for updates instead of relying on the speaker alone. Her flight was delayed by thirty minutes. She used the extra time to practice a language app with her earbuds. When boarding finally started, she was ready.",travel_adventure,3,58,free,"b,g,f"
story_v3_ws_011,The Video Call,"The team meeting started at nine. Everyone appeared on screen in small boxes from their home offices. Jake turned on captions to follow the conversation better. His manager asked for project updates. He unmuted himself and spoke clearly. After the meeting, his colleague messaged to say his presentation was the best part. Remote work had its challenges but also its advantages.",workplace_social,3,60,free,"v,m,c"
story_v3_cw_011,Music Again,"The first time she heard music after activation, it sounded like pots banging together. Three months later, she could recognize simple melodies. By six months, familiar songs brought tears to her eyes. She started with piano pieces because single instruments were easier. Eventually she moved to full orchestras. The music wasn't exactly the same, but it was beautiful in a new way.",creative_whimsical,3,62,free,"m,s,p"
story_v3_cw_012,The Grandchild's Voice,"Nobody told him what his granddaughter's voice would sound like. She was born while he was still adjusting to his new device. The first time she babbled on a video call, he cried. Her voice was high and bright, like tiny bells. He saved the recording and played it back dozens of times. Some sounds are worth waiting an entire lifetime to hear.",creative_whimsical,3,60,free,"v,g,h"
story_v3_dl_015,The Laundry Day,Helen carried three baskets of laundry down to the basement on Saturday morning. She sorted whites from colors and checked every pocket for loose change. The washing machine hummed steadily for forty minutes. While waiting she folded towels from the dryer. By noon five loads were done and hanging on the line outside. The fresh smell of clean sheets made the whole effort worthwhile.,daily_life,1,62,1,"l,d,sh"
story_v3_dl_016,The Rainy Afternoon,Rain pattered against the windows all afternoon. Ben made hot chocolate and sat in his favorite armchair with a mystery novel. His cat curled up on his lap and purred softly. Thunder rumbled in the distance every few minutes. He read for three hours without checking his phone once. Sometimes the best days are the ones where nothing happens at all.,daily_life,2,58,1,"r,p,th"
story_v3_dl_017,The Neighborhood Block Party,Every June the residents of Maple Street close the road for a block party. This year Grace organized the food while her husband Kevin set up tables and chairs. Children played in a bouncy castle rented for fifty dollars. The Nguyen family brought spring rolls that disappeared in minutes. By nine o'clock everyone was dancing to music from a portable speaker.,daily_life,3,60,2,"b,n,p"
story_v3_dl_018,The Broken Dishwasher,Water pooled on the kitchen floor when Sandra opened the dishwasher door. She turned off the machine and grabbed towels immediately. Her neighbor Paul came over and found a cracked hose underneath. They drove to the hardware store together for a replacement part costing twelve dollars. Paul installed it in fifteen minutes. Sandra baked him a thank you pie the next day.,daily_life,2,60,1,"d,sh,k"
story_v3_dl_019,The Holiday Decorations,The first Saturday of December meant decoration day at the Martinez house. Carlos brought boxes down from the attic while his daughters untangled string lights. They hung a wreath on the front door and placed candles in every window. The youngest daughter put the star on top of the tree while sitting on her father's shoulders. Neighbors stopped by to admire the display.,daily_life,2,62,2,"d,h,s"
story_v3_dl_020,The Weekend Farmers Market,Amy visits the farmers market every Sunday at eight in the morning. She always starts at the vegetable stand run by old Mr. Patterson. He saves her the best tomatoes because she has been coming for seven years. Next she picks up fresh bread and local honey. The walk home takes twenty minutes through the park where joggers wave hello.,daily_life,1,58,1,"f,m,t"
story_v3_dl_021,The New Puppy,The Chens brought home a golden retriever puppy named Biscuit on a Thursday evening. She chewed through two shoes and a cushion in the first hour. The children argued over who would sleep nearest to her crate. By midnight everyone was awake because Biscuit was whimpering. After a week of training and patience she learned to sit and stay on command.,daily_life,3,60,2,"p,ch,b"
