id,title,transcript,category,difficulty_level,word_count,tier,phonemic_targets
story_v3_dl_022,The Garage Clean Out,Robert had not opened his garage in almost two years. Inside he found old bicycles and paint cans and boxes of forgotten books. His wife Donna helped him sort everything into keep and donate and trash piles. They discovered their wedding photos tucked inside a dusty suitcase. The cleanup took all day Saturday but they could finally park the car inside again.,daily_life,3,62,2,"g,k,d"
story_v3_dl_023,The Family Dinner,Every Wednesday Grandma Rose hosts dinner for the whole family. She starts cooking at two in the afternoon with her famous chicken soup. Her grandchildren set the table with the good plates and cloth napkins. By six o'clock twelve people fill her small dining room. The conversation is loud and joyful. Rose says feeding her family is the greatest pleasure of her life.,daily_life,2,60,1,"f,d,ch"
story_v3_dl_024,The Morning Bus,Daniel catches the seven fifteen bus to work every weekday. He knows the driver by name and always sits in the third row. One morning the bus broke down two miles from his stop. All the passengers got off and waited in the cold for twenty minutes. A replacement bus arrived and everyone cheered. Daniel was only ten minutes late to the office.,daily_life,2,62,3,"b,m,s"
story_v3_dl_025,The Road Trip Snack Stop,Halfway through the six hour drive Kate pulled into a gas station. Her children wanted chips and chocolate milk from the small convenience store. She bought them each a snack and filled the car with forty dollars of gas. The attendant recommended a scenic overlook five miles ahead. They stopped there and stretched their legs while admiring the mountain view below.,daily_life,3,60,3,"s,t,r"
story_v3_dl_026,The Moving Day,Packing up their apartment took Michael and Lisa three full days. They labeled every box with its room and contents. The moving truck arrived at seven in the morning on Saturday. Two friends came to help carry furniture down three flights of stairs. By four in the afternoon everything was in the new house. Their first meal was pizza eaten on the living room floor.,daily_life,3,64,3,"m,v,l"
story_v3_hw_013,The Yoga Class,Patricia joined a beginner yoga class at the recreation center on Tuesday evenings. The instructor spoke in a calm voice and demonstrated each pose slowly. At first Patricia could barely touch her toes without shaking. After eight weeks she noticed her balance had improved and her back pain had decreased. She now attends three times a week and has made friends with two other women in the class.,health_wellness,2,62,1,"j,p,b"
story_v3_hw_014,The Nutritionist Visit,After gaining twenty pounds in one year Thomas decided to see a nutritionist. Dr. Wallace reviewed his food diary and pointed out hidden sugars in his breakfast cereal and juice. She created a simple meal plan focusing on whole grains and lean proteins and vegetables. Thomas followed it carefully for three months and lost fifteen pounds. He says the best change was learning to cook his own meals.,health_wellness,3,62,2,"n,t,v"
story_v3_hw_015,The Swimming Lessons,At age fifty two Margaret decided to learn how to swim. She enrolled in adult lessons at the community pool every Wednesday morning. Her instructor Chen was patient and encouraging even when Margaret panicked in deep water. By the tenth lesson she could swim two full laps without stopping. Margaret now swims three mornings a week and says it is the best exercise she has ever tried.,health_wellness,2,62,1,"sw,l,p"
story_v3_hw_016,The Blood Donation,Kevin donates blood every eight weeks at the Red Cross center downtown. The process takes about forty five minutes including registration and the actual donation. A nurse named Brenda always checks his iron levels first. Afterward he drinks orange juice and eats cookies in the recovery area. Kevin started donating after his brother needed a transfusion five years ago. He has now donated over thirty times.,health_wellness,2,62,1,"b,d,n"
story_v3_hw_017,The Wellness Retreat,Sandra booked a three day wellness retreat in the mountains for her fiftieth birthday. The schedule included morning hikes and afternoon meditation and evening cooking classes. She learned breathing exercises that helped her manage stress. The retreat center served fresh organic meals three times a day. Sandra returned home feeling refreshed and continued practicing the techniques she learned. She plans to go back next spring.,health_wellness,3,60,2,"w,r,m"
story_v3_hw_018,The Running Club,Greg joined a running club that meets every Saturday morning at seven in the park. The group includes beginners and experienced runners who all train together. His first week he could only jog for ten minutes before needing to walk. The club coach suggested he increase his distance by ten percent each week. After four months Greg completed his first five kilometer race in thirty two minutes.,health_wellness,3,62,2,"r,k,g"
story_v3_hw_019,The Stretching Routine,Every morning before breakfast Linda spends fifteen minutes stretching in her living room. She follows a routine her physical therapist designed after her hip replacement surgery. The stretches focus on flexibility in her legs and lower back. At first the movements were painful but now they feel natural. Her doctor says her range of motion has improved by forty percent since she started. Linda credits consistency for her progress.,health_wellness,2,62,1,"str,f,l"
story_v3_hw_020,The Dentist Visit,Charlotte had been avoiding the dentist for two years because of anxiety. Her friend recommended Dr. Kim who specializes in nervous patients. The office played calming music and offered weighted blankets during procedures. Dr. Kim explained every step before doing it which helped Charlotte feel in control. The cleaning took only thirty minutes and Charlotte left feeling proud. She scheduled her next visit for six months later.,health_wellness,2,64,3,"d,t,k"
story_v3_hw_021,The Meditation Retreat,After months of poor sleep James signed up for a weekend meditation workshop. The teacher guided the group of fifteen through breathing exercises and body scan techniques. James found it difficult to sit still for more than ten minutes at first. By Sunday afternoon he experienced twenty minutes of deep calm for the first time. He downloaded a meditation app and now practices every night before bed.,health_wellness,4,62,3,"m,s,t"
story_v3_hw_022,The Vitamin Shopping,Nancy went to the health food store to buy vitamins after her annual checkup. The pharmacist recommended vitamin D because Nancy spent most of her time indoors. She also picked up fish oil capsules and a probiotic supplement. The total came to forty five dollars for a three month supply. Nancy set a daily alarm on her phone to remember to take them with breakfast each morning.,health_wellness,2,62,2,"v,f,d"
story_v3_hw_023,The Physical Therapy Progress,Eight weeks after shoulder surgery Martin started physical therapy with a therapist named Diane. The first sessions involved gentle range of motion exercises that made him wince. Diane encouraged him to keep going even when progress felt slow. By the twelfth session Martin could raise his arm above his head again. His surgeon was impressed at the follow up appointment. Martin thanked Diane for pushing him forward.,health_wellness,3,62,3,"th,p,sh"
story_v3_hw_024,The Sleep Routine,For years Betty struggled to fall asleep before midnight. Her doctor suggested establishing a consistent bedtime routine. Betty now turns off all screens at nine o'clock and drinks chamomile tea. She reads a book for thirty minutes and then does five minutes of deep breathing. Within three weeks she was falling asleep by ten fifteen. Betty says the key was making the routine feel like a reward not a chore.,health_wellness,2,64,3,"sl,r,b"
story_v3_ta_012,The Camping Trip (Part 2),The Parkers drove four hours to Pine Lake for their annual camping trip. They pitched their tent near the water just before sunset. The children gathered sticks while their father built a campfire. They roasted hot dogs and marshmallows under a sky full of stars. An owl hooted from a nearby tree and the youngest boy asked if it was friendly. Everyone slept deeply to the sound of crickets and gentle waves.,travel_adventure,2,66,1,"k,t,f"
story_v3_ta_013,The Train Through the Mountains,Claire took the scenic railway from Denver to Glenwood Springs on a Tuesday morning. The train climbed slowly through canyons with red rock walls rising on both sides. A guide pointed out eagle nests and abandoned mining towns along the route. The six hour journey included lunch in the dining car with white tablecloths. Claire watched the Colorado River twist below as the train rounded each curve.,travel_adventure,3,62,2,"tr,m,r"
story_v3_ta_014,The Beach Vacation (Part 2),The Thompson family rented a cottage on the Gulf Coast for one week in July. Every morning the children ran barefoot to the shoreline to look for shells and crabs. Their mother set up an umbrella and read novels while their father taught them to bodysurf. They ate fresh shrimp at a small restaurant called Captain Pete's every evening. Nobody wanted to leave when Sunday arrived.,travel_adventure,2,62,1,"b,v,sh"
story_v3_ta_015,The Mountain Hike (Part 2),Jake and his brother started the trail to Eagle Peak at five thirty in the morning. The path wound through pine forests and across two wooden bridges over rushing streams. After three hours they reached the alpine meadow where wildflowers bloomed in every color. The final push to the summit took another hour over loose rocks. At the top they could see four mountain ranges stretching to the horizon.,travel_adventure,3,64,2,"h,m,p"
story_v3_ta_016,The City Walking Tour (Part 2),Megan signed up for a three hour walking tour of historic Charleston on her first morning there. The guide wore a straw hat and carried a leather folder of old photographs. They visited churches built in the seventeen hundreds and gardens hidden behind iron gates. The group stopped at a bakery famous for its pecan pralines. Megan bought a box to bring home and a postcard for her mother.,travel_adventure,3,64,2,"w,t,ch"
story_v3_ta_017,The Museum Visit (Part 2),On a rainy Wednesday afternoon Oliver wandered into the natural history museum downtown. He spent an hour in the dinosaur hall studying a complete skeleton of a Tyrannosaurus Rex. A volunteer explained how scientists piece together bones from different dig sites. Oliver then visited the gemstone collection where an emerald the size of his fist glowed under a spotlight. He left three hours later with a new appreciation for the ancient world.,travel_adventure,3,66,2,"m,z,v"
story_v3_ta_018,The Sailing Lesson,At the harbor on Saturday morning twelve students gathered for their first sailing class. The instructor Captain Rodriguez showed them how to tie three essential knots. They practiced on land before boarding a thirty foot sailboat named the Blue Heron. The wind picked up after lunch and the boat leaned sharply to one side. Everyone gripped the rails and laughed nervously. By the end of the day they could tack into the wind on their own.,travel_adventure,4,68,3,"s,l,n"
story_v3_ta_019,The National Park Adventure,Rita and her husband drove five hours to visit Yellowstone National Park last September. They saw their first bison within ten minutes of entering the park. A ranger led a guided walk past bubbling hot springs and steaming geysers. Old Faithful erupted at exactly the predicted time which amazed them both. They camped for two nights and hiked twelve miles of trails. Rita says it was the best vacation they have ever taken.,travel_adventure,3,68,3,"n,p,g"
story_v3_ta_020,The Hot Air Balloon Ride,For her sixtieth birthday Helen's children surprised her with a hot air balloon ride. The pilot inflated the balloon at dawn in a field outside Sedona. They rose slowly above the red desert floor as the sun painted everything gold. Helen could see for fifty miles in every direction. The flight lasted one hour and ended with a gentle landing near a cactus garden. Helen called it the most magical experience of her life.,travel_adventure,4,68,1,"h,b,l"
story_v3_ta_021,The Kayaking Trip,Five friends rented kayaks at the lake on a sunny Saturday in August. The rental shop owner gave them a quick safety lesson and waterproof bags for their phones. They paddled two miles along the eastern shore past tall cliffs covered in moss. A blue heron flew just above the water ahead of them. They stopped on a small island for sandwiches and lemonade. The return trip took ninety minutes against a light headwind.,travel_adventure,3,66,1,"k,p,w"
story_v3_ta_022,The Cross Country Drive,Tony quit his job in Boston and drove across the country to start fresh in Portland. The trip covered three thousand miles over seven days. He stopped at diners in small towns and slept in his car twice to save money. In Nebraska a farmer gave him directions and a bag of fresh corn. Tony arrived in Portland with two hundred dollars left and a notebook full of stories. Starting over felt terrifying and wonderful.,travel_adventure,4,66,3,"kr,d,t"
story_v3_ta_023,The Road Trip Detour,The GPS said the highway was closed due to construction so Lynn took a back road through farming country. She passed red barns and fields of sunflowers stretching to the horizon. A hand painted sign pointed to a roadside fruit stand. She bought three pounds of peaches from an elderly woman named Dorothy. They talked for twenty minutes about the weather and the upcoming harvest festival. Lynn arrived two hours late but did not mind at all.,travel_adventure,2,68,3,"r,d,f"
story_v3_ws_012,The First Day at Work,Jenna arrived at the office thirty minutes early on her first day. Her manager Diane greeted her with a welcome packet and a tour of the building. She met fifteen people whose names she immediately forgot. The IT department set up her laptop and email account by lunchtime. A colleague named Marcus invited her to eat in the cafeteria. By five o'clock Jenna felt exhausted but hopeful about her new beginning.,workplace_social,2,64,1,"f,w,d"
story_v3_ws_013,The Team Building Day,The marketing department spent Friday afternoon at an escape room downtown. Teams of four had sixty minutes to solve puzzles and find hidden clues. Rachel's team worked together and escaped with only three minutes to spare. Afterward they went to a pizza restaurant where everyone shared stories about the experience. The manager said the day had improved communication more than any meeting could. Several people suggested making it a quarterly event.,workplace_social,3,62,1,"t,b,k"
story_v3_ws_014,The Lunch Meeting,Every Thursday Steven meets his mentor Joan at the sandwich shop across from the office. They have been meeting for two years since Joan offered to guide his career development. This week Steven told her about a conflict with a coworker over project deadlines. Joan listened carefully and suggested he schedule a direct conversation rather than sending emails. Steven took her advice and resolved the issue by Friday afternoon.,workplace_social,3,62,2,"l,m,th"
story_v3_ws_015,The Presentation Prep,Angela spent three evenings preparing slides for the quarterly review on Monday morning. She rehearsed in front of her bathroom mirror and timed herself to stay under fifteen minutes. Her husband watched a practice run and suggested she slow down during the data section. On Monday she presented to twenty five people and answered every question confidently. Her director sent an email afterward calling it the best presentation of the quarter.,workplace_social,3,62,2,"pr,s,d"
story_v3_ws_016,The Mentoring Session,Brian met with his new mentee Jessica every other Wednesday for coffee. She had just started as a junior developer and felt overwhelmed by the codebase. Brian remembered feeling the same way eight years ago when he was new. He showed her how to break large problems into smaller steps. After three months Jessica completed her first solo project ahead of schedule. She told Brian his patience had made all the difference.,workplace_social,3,64,2,"m,j,sh"
story_v3_ws_017,The Remote Work Day,Since the pandemic Allison works from home every Monday and Friday. She starts at eight with coffee at her kitchen desk and a video call with her team. The quiet mornings let her focus on writing reports without interruption. Her cat sometimes walks across the keyboard during important documents. At lunch she takes a thirty minute walk around the neighborhood. Allison says the hybrid schedule gives her the best of both worlds.,workplace_social,2,66,1,"r,w,k"
story_v3_ws_018,The Networking Event (Part 2),The annual industry conference brought three hundred professionals to the downtown convention center. Phil felt nervous walking into the crowded reception hall alone. He stood near the refreshment table until a woman named Sonia introduced herself. They discovered they had both graduated from the same university ten years apart. Sonia connected Phil with two people who later offered consulting opportunities. Phil learned that the hardest part of networking is simply showing up.,workplace_social,3,64,3,"n,k,sh"
story_v3_ws_019,The Conference Trip,Laura flew to Chicago for a three day conference on educational technology. She attended workshops on digital accessibility and inclusive design. A presenter from Finland described a program that helped students with hearing differences. Laura took detailed notes and collected business cards from twelve people. On the last evening the conference hosted a dinner cruise on Lake Michigan. Laura returned home with new ideas and renewed energy for her work.,workplace_social,4,64,3,"k,f,t"
story_v3_ws_020,The Promotion Celebration,After five years in the department Maria received the promotion she had worked so hard to earn. Her team surprised her with a cake and balloons when she arrived on Monday morning. The card was signed by every person in the office including the custodian who always made her laugh. Maria gave a short speech thanking everyone for their support. That evening her husband took her to dinner at the French restaurant on Fifth Street.,workplace_social,2,66,1,"pr,s,b"
story_v3_ws_021,The Client Visit,An important client flew in from Tokyo to review the project in person. Nathan spent all of Thursday cleaning the conference room and preparing the presentation materials. The client Mr. Tanaka arrived at ten with his translator. The meeting lasted three hours and covered budget timelines and design changes. Mr. Tanaka seemed pleased and shook hands warmly at the end. Nathan's manager told him afterward that the client had approved the next phase.,workplace_social,4,66,3,"kl,v,t"
story_v3_ws_022,The Office Move,The entire company relocated from the old building on Park Avenue to a modern space on River Street. Everyone packed their desks into labeled boxes over the weekend. Monday morning brought confusion as people searched for their belongings in the new layout. The open floor plan was brighter but noisier than before. Within two weeks most people had adjusted and agreed the new kitchen was a big improvement. Change is rarely comfortable at first but often worthwhile.,workplace_social,3,68,3,"m,v,n"
story_v3_ws_023,The New Retirement Party,After twenty eight years in the school district Principal Margaret Chen announced her retirement. The teachers organized a celebration in the gymnasium on her last Friday. Three hundred students and staff filled the bleachers. Former students who were now adults came back to share how she had changed their lives. Margaret's husband held her hand as she thanked the crowd through tears. She said the children had given her far more than she ever gave them.,workplace_social,3,68,2,"r,t,ch"
story_v3_cw_013,The Time Capsule (Part 2),The fifth grade class buried a time capsule behind the school in nineteen ninety five. Thirty years later the original students returned as adults to dig it up. Inside was a sealed plastic container holding letters and drawings and a cassette tape. Marcus found his letter predicting he would be an astronaut. He became a plumber instead but laughed reading his childhood dreams. Everyone agreed the best treasures are the ones you forget about.,creative_whimsical,2,64,1,"t,k,l"
story_v3_cw_014,The Art Class,On Saturday mornings Louise takes a watercolor class at the community center. Her teacher Mr. Bellini is a retired artist from Florence who speaks with a thick accent. Louise paints landscapes of the countryside near her grandparents' farm. Her hands shake slightly because of her age but the colors flow beautifully. Last month one of her paintings was displayed in the lobby for everyone to see. Louise says she found art at exactly the right time in her life.,creative_whimsical,3,68,1,"p,t,l"
story_v3_cw_015,The Magic Show,A magician named the Great Fernando performed at the town library on a Saturday afternoon. Forty children and their parents packed the reading room. He pulled scarves from empty boxes and made a coin disappear behind a boy's ear. His best trick involved a goldfish that appeared inside a sealed glass bowl. The children screamed with delight. Fernando told them the real magic was believing that impossible things could happen.,creative_whimsical,2,64,1,"m,g,sh"
story_v3_cw_016,The Treasure Hunt,Grandpa Walter hid twelve envelopes around the house for his grandchildren on Easter morning. Each envelope contained a riddle leading to the next hiding spot. The youngest found the first one taped under the kitchen table. The oldest finally discovered the prize hidden inside the piano bench. It was a jar of gold chocolate coins and a handwritten note from their grandfather. Walter watched from his armchair grinning wider with every squeal of excitement.,creative_whimsical,2,66,2,"tr,h,n"
story_v3_cw_017,The Stargazing Night (Part 2),Every clear Friday night Hector sets up his telescope on the back porch. His daughter Sofia who is twelve asks him to find different constellations each week. Last week they spotted the rings of Saturn through the eyepiece. Hector told her how ancient sailors used stars to navigate the oceans. A shooting star streaked across the sky and they both gasped at the same moment. Sofia said that some things are better than any screen.,creative_whimsical,3,66,2,"st,n,s"
story_v3_cw_018,The Bird Watching Morning,At dawn on Sunday Peter walks to the wetland preserve with binoculars and a field guide. He has identified one hundred and thirty seven species in the past four years. This morning he spotted a painted bunting with bright blue and green and red feathers. He sat perfectly still on a wooden bench for twenty minutes to watch it feed. A woman nearby whispered that she had been looking for that bird all spring. Peter smiled and pointed so she could see.,creative_whimsical,3,68,2,"b,w,f"
story_v3_cw_019,The Kite Festival,The annual kite festival at Windy Bluff draws hundreds of people every March. Kites shaped like dragons and butterflies and octopuses fill the sky. Nine year old Charlie brought a kite he had built himself from newspaper and wooden sticks. At first it dove straight into the grass three times. An older man helped Charlie adjust the tail length. On the fourth try it soared higher than any other kite on the field. Charlie's face was pure joy.,creative_whimsical,2,68,3,"k,f,fl"
story_v3_cw_020,The Fortune Cookie Factory,Mei Lin's grandmother owns a small fortune cookie factory in San Francisco's Chinatown. The factory produces three thousand cookies every day using a recipe from nineteen fifty two. Mei Lin helps fold the cookies and slip paper fortunes inside each one on Saturday mornings. Her favorite fortune reads the best journeys begin with a single curious step. She wrote that one herself when she was ten years old. Her grandmother kept it in the rotation ever since.,creative_whimsical,3,66,3,"f,k,s"
story_v3_cw_021,The Lighthouse at Dawn,Every morning Edna walks to the lighthouse at the end of the jetty. She has made this walk for thirty years since her husband was the keeper. The lighthouse was automated long ago but Edna still checks the glass for cracks and pulls weeds from the path. Fishermen wave to her from their boats as the sun comes up. She waves back and watches until the last boat disappears beyond the horizon. The lighthouse may not need her but she needs it.,creative_whimsical,3,68,3,"l,h,w"
story_v3_cw_022,The Garden Gnome Named Gerald,When the Kowalski family moved into their house a ceramic gnome was already standing in the garden. They named him Gerald and gave him a small red hat. Over the years Gerald watched children grow up and neighbors come and go. One winter a snowplow knocked him over and chipped his nose. Mr. Kowalski glued him back together and placed him in a sheltered spot. Gerald has outlasted two roofs a divorce and a flood. He is the most resilient member of the family.,creative_whimsical,3,68,1,"g,n,r"
story_v3_cw_023,The Rainbow After the Storm,The thunderstorm lasted three hours and knocked out power to the whole neighborhood. When the clouds finally cleared a double rainbow arched across the eastern sky. Children ran outside and pointed while parents took photographs from their porches. Old Mr. Henderson who rarely left his house stood in his driveway looking up with tears in his eyes. His wife asked if he was alright and he said he just needed to remember that beauty follows the hardest storms.,creative_whimsical,4,66,2,"r,st,b"
story_v3_cw_024,The Street Musician,Every Saturday afternoon a man named Theo plays violin on the corner of Main and Fourth Street. He sets his open case on the sidewalk and plays for three hours straight. Businesspeople drop coins without stopping but children always stay to listen. A little girl once asked him why he played outside instead of in a concert hall. Theo said the best music should be free and unexpected. That girl now studies violin at the conservatory and visits Theo every weekend.,creative_whimsical,4,68,3,"str,m,v"
