id,story_id,question_text,question_type,answer_options,correct_answer,difficulty_level,phonemic_target
q_v3_dl_001_01,story_v3_dl_001,What time does Sarah wake up?,detail,"[""Five o'clock"", ""Six o'clock"", ""Seven o'clock"", ""Eight o'clock""]",Six o'clock,1,
q_v3_dl_001_02,story_v3_dl_001,What does Sarah add to her coffee?,detail,"[""Cream and honey"", ""Milk and sugar"", ""Nothing at all"", ""Cinnamon""]",Milk and sugar,1,
q_v3_dl_001_03,story_v3_dl_001,Why does Sarah sit by the window?,inference,"[""To read the newspaper"", ""To watch the sun rise"", ""To use her phone"", ""To eat breakfast""]",To watch the sun rise,2,
q_v3_dl_001_04,story_v3_dl_001,What is the main idea of this story?,main_idea,"[""Coffee is delicious"", ""Mornings are difficult"", ""Quiet time helps start the day"", ""Windows provide good light""]",Quiet time helps start the day,2,
q_v3_dl_002_01,story_v3_dl_002,What day did Tom go to the store?,detail,"[""Friday"", ""Saturday"", ""Sunday"", ""Monday""]",Saturday,1,
q_v3_dl_002_02,story_v3_dl_002,Where was the bread aisle located?,detail,"[""Near the entrance"", ""In the middle"", ""At the back"", ""By the checkout""]",At the back,1,
q_v3_dl_002_03,story_v3_dl_002,What kind of bread did Tom buy?,detail,"[""White bread"", ""Sourdough"", ""Whole wheat"", ""Rye bread""]",Whole wheat,1,
q_v3_dl_002_04,story_v3_dl_002,How much did Tom pay?,detail,"[""Ten dollars"", ""Fifteen dollars"", ""Twenty dollars"", ""Twenty-five dollars""]",Twenty dollars,1,
q_v3_dl_003_01,story_v3_dl_003,What did the baker always save for Maria?,detail,"[""Apple pie"", ""Cinnamon rolls"", ""Blueberry muffins"", ""Chocolate croissants""]",Cinnamon rolls,1,
q_v3_dl_003_02,story_v3_dl_003,What new vendor did Maria discover?,detail,"[""Cheese vendor"", ""Flower vendor"", ""Honey vendor"", ""Jam vendor""]",Honey vendor,1,
q_v3_dl_003_03,story_v3_dl_003,What made the honey special?,detail,"[""It was organic"", ""It was lavender flavored"", ""It was very cheap"", ""It was from local bees""]",It was lavender flavored,2,
q_v3_dl_003_04,story_v3_dl_003,Why does Maria enjoy the market?,inference,"[""The low prices"", ""The personal connections"", ""The parking is free"", ""It's close to her home""]",The personal connections,2,
q_v3_dl_004_01,story_v3_dl_004,Where was water pooling?,detail,"[""On the floor"", ""On the shelf in the cabinet"", ""In the sink"", ""On the counter""]",On the shelf in the cabinet,1,
q_v3_dl_004_02,story_v3_dl_004,What was wrong with the old washer?,detail,"[""It was loose"", ""It had cracked"", ""It was missing"", ""It was rusted""]",It had cracked,1,
q_v3_dl_004_03,story_v3_dl_004,How long did the repair take after getting parts?,detail,"[""Ten minutes"", ""Twenty minutes"", ""Thirty minutes"", ""One hour""]",Twenty minutes,2,
q_v3_dl_004_04,story_v3_dl_004,How did James feel at the end?,inference,"[""Frustrated"", ""Proud"", ""Exhausted"", ""Relieved""]",Proud,2,
q_v3_dl_005_01,story_v3_dl_005,What is the dog's name?,detail,"[""Buddy"", ""Max"", ""Rex"", ""Charlie""]",Max,1,
q_v3_dl_005_02,story_v3_dl_005,Where does Max always stop to sniff?,detail,"[""The oak tree"", ""The fire hydrant"", ""The mailbox"", ""The fence""]",The fire hydrant,1,
q_v3_dl_005_03,story_v3_dl_005,When does Robert walk his dog?,detail,"[""Morning before work"", ""Afternoon"", ""After dinner"", ""Before lunch""]",After dinner,1,
q_v3_dl_005_04,story_v3_dl_005,What does Robert do during the walk?,inference,"[""Listens to music"", ""Talks on the phone"", ""Thinks about the day"", ""Exercises vigorously""]",Thinks about the day,2,
q_v3_dl_006_01,story_v3_dl_006,What dish did Lisa and Emma make?,detail,"[""Pizza"", ""Tacos"", ""Pasta"", ""Soup""]",Pasta,1,
q_v3_dl_006_02,story_v3_dl_006,What did Lisa show Emma how to do?,detail,"[""Stir the sauce"", ""Boil water"", ""Chop vegetables safely"", ""Set the table""]",Chop vegetables safely,1,
q_v3_dl_006_03,story_v3_dl_006,What did they decide at the end?,detail,"[""To order takeout next time"", ""To cook together every Sunday"", ""To try a new restaurant"", ""To invite friends over""]",To cook together every Sunday,2,
q_v3_dl_006_04,story_v3_dl_006,Why did dinner taste better?,inference,"[""They used expensive ingredients"", ""They were very hungry"", ""They made it together"", ""They followed a new recipe""]",They made it together,2,
q_v3_dl_007_01,story_v3_dl_007,When did Margaret start planning her garden?,detail,"[""December"", ""January"", ""February"", ""March""]",January,1,
q_v3_dl_007_02,story_v3_dl_007,Where did she plant the tomatoes?,detail,"[""Near the patio"", ""In ceramic pots"", ""Along the sunny fence"", ""By the kitchen door""]",Along the sunny fence,1,
q_v3_dl_007_03,story_v3_dl_007,How long until the first sprouts appeared?,detail,"[""One week"", ""Two weeks"", ""Three weeks"", ""One month""]",Two weeks,2,
q_v3_dl_007_04,story_v3_dl_007,What became her peaceful retreat?,main_idea,"[""The kitchen"", ""The patio"", ""Her garden"", ""The fence area""]",Her garden,2,
q_v3_dl_008_01,story_v3_dl_008,When does the Henderson family reunion happen?,detail,"[""July"", ""August"", ""September"", ""June""]",August,1,
q_v3_dl_008_02,story_v3_dl_008,What did Aunt Martha bring?,detail,"[""Apple pie"", ""Potato salad"", ""Coleslaw"", ""Baked beans""]",Potato salad,1,
q_v3_dl_008_03,story_v3_dl_008,How long has the tradition continued?,detail,"[""Twenty-five years"", ""Thirty years"", ""Thirty-seven years"", ""Forty years""]",Thirty-seven years,2,
q_v3_dl_008_04,story_v3_dl_008,What did the photo albums make people do?,detail,"[""Fall asleep"", ""Argue"", ""Laugh and cry"", ""Leave early""]",Laugh and cry,2,
q_v3_dl_009_01,story_v3_dl_009,How long had Jennifer lived in the apartment?,detail,"[""Five years"", ""Six years"", ""Eight years"", ""Ten years""]",Eight years,1,
q_v3_dl_009_02,story_v3_dl_009,Where is her new home?,detail,"[""In another city"", ""Across town"", ""In the suburbs"", ""Near her parents""]",Across town,1,
q_v3_dl_009_03,story_v3_dl_009,What does the new home offer?,detail,"[""Lower rent"", ""A garage"", ""More space and a quieter neighborhood"", ""A swimming pool""]",More space and a quieter neighborhood,2,
q_v3_dl_009_04,story_v3_dl_009,How did Jennifer feel about the change?,inference,"[""Excited only"", ""Scared but knowing it was necessary"", ""Sad and reluctant"", ""Indifferent""]",Scared but knowing it was necessary,2,
q_v3_dl_010_01,story_v3_dl_010,What task had David postponed?,detail,"[""Cleaning the bathroom"", ""Organizing his closet"", ""Fixing the car"", ""Doing laundry""]",Organizing his closet,1,
q_v3_dl_010_02,story_v3_dl_010,What did he find in the closet?,detail,"[""Old books and magazines"", ""Concert tickets and birthday cards"", ""Sports equipment"", ""Holiday decorations""]",Concert tickets and birthday cards,1,
q_v3_dl_010_03,story_v3_dl_010,Who had knitted the sweater?,detail,"[""His mother"", ""His grandmother"", ""His aunt"", ""His wife""]",His grandmother,2,
q_v3_dl_010_04,story_v3_dl_010,What does the story suggest about rainy days?,inference,"[""They are boring"", ""They bring unexpected gifts"", ""They cause delays"", ""They ruin plans""]",They bring unexpected gifts,2,
q_v3_hw_001_01,story_v3_hw_001,Who waited nervously on the examination table?,detail,"[""Mrs. Chen"", ""Mrs. Wong"", ""Mrs. Park"", ""Mrs. Kim""]",Mrs. Chen,1,
q_v3_hw_001_02,story_v3_hw_001,What did the nurse check?,detail,"[""Weight and height"", ""Blood pressure and temperature"", ""Heart rate and oxygen"", ""Blood sugar""]",Blood pressure and temperature,1,
q_v3_hw_001_03,story_v3_hw_001,What did the doctor recommend for headaches?,detail,"[""Take medication"", ""Get more sleep"", ""Drink more water"", ""Reduce stress""]",Drink more water,2,
q_v3_hw_001_04,story_v3_hw_001,How did the checkup results turn out?,inference,"[""Concerning"", ""Normal and healthy"", ""Mixed results"", ""Unclear""]",Normal and healthy,2,
q_v3_hw_002_01,story_v3_hw_002,Why did Paul start exercising?,detail,"[""To lose weight"", ""Doctor's suggestion for energy"", ""To train for a race"", ""His wife wanted him to""]",Doctor's suggestion for energy,1,
q_v3_hw_002_02,story_v3_hw_002,How long did Paul walk at first?,detail,"[""Five minutes"", ""Ten minutes"", ""Fifteen minutes"", ""Twenty minutes""]",Ten minutes,1,
q_v3_hw_002_03,story_v3_hw_002,How long does Paul exercise now?,detail,"[""Thirty minutes"", ""Forty-five minutes"", ""One hour"", ""Twenty minutes""]",Forty-five minutes,2,
q_v3_hw_002_04,story_v3_hw_002,What improved for Paul?,detail,"[""His appetite"", ""His sleep and stress"", ""His appearance"", ""His social life""]",His sleep and stress,2,
q_v3_hw_003_01,story_v3_hw_003,Who is the pharmacist?,detail,"[""Mr. Garcia"", ""Mr. Rodriguez"", ""Mr. Martinez"", ""Mr. Lopez""]",Mr. Rodriguez,1,
q_v3_hw_003_02,story_v3_hw_003,What covered most of the cost?,detail,"[""A coupon"", ""Her insurance"", ""A discount program"", ""A rebate""]",Her insurance,1,
q_v3_hw_003_03,story_v3_hw_003,How should Linda take the medication?,detail,"[""Once daily without food"", ""Twice daily with food"", ""Three times daily"", ""As needed""]",Twice daily with food,2,
q_v3_hw_003_04,story_v3_hw_003,What did Linda appreciate about the pharmacist?,inference,"[""His speed"", ""His patience in answering questions"", ""His friendliness"", ""His appearance""]",His patience in answering questions,2,
q_v3_hw_004_01,story_v3_hw_004,Why did Rebecca need physical therapy?,detail,"[""Car accident"", ""Knee surgery"", ""Back injury"", ""Hip replacement""]",Knee surgery,1,
q_v3_hw_004_02,story_v3_hw_004,How often did Rebecca have therapy?,detail,"[""Once a week"", ""Twice a week"", ""Three times weekly"", ""Daily""]",Three times weekly,1,
q_v3_hw_004_03,story_v3_hw_004,When did Rebecca notice improvement?,detail,"[""Week two"", ""Week four"", ""Week six"", ""Week eight""]",Week six,2,
q_v3_hw_004_04,story_v3_hw_004,How long until Rebecca walked without assistance?,detail,"[""One month"", ""Two months"", ""Three months"", ""Six months""]",Three months,2,
q_v3_hw_005_01,story_v3_hw_005,What was too high in George's checkup?,detail,"[""Blood pressure"", ""Blood sugar"", ""Cholesterol"", ""Weight""]",Cholesterol,1,
q_v3_hw_005_02,story_v3_hw_005,What did George reduce?,detail,"[""Salt"", ""Sugar"", ""Fried foods"", ""Carbohydrates""]",Fried foods,1,
q_v3_hw_005_03,story_v3_hw_005,Who helped George with new recipes?,detail,"[""His doctor"", ""His wife"", ""His daughter"", ""A nutritionist""]",His wife,2,
q_v3_hw_005_04,story_v3_hw_005,What did George learn about choices?,inference,"[""Big changes work best"", ""Small daily choices create big results"", ""Diet doesn't matter much"", ""Exercise is more important""]",Small daily choices create big results,2,
q_v3_hw_006_01,story_v3_hw_006,What did Catherine struggle with?,detail,"[""Depression"", ""Anxiety"", ""Insomnia"", ""Grief""]",Anxiety,1,
q_v3_hw_006_02,story_v3_hw_006,What did her therapist teach her?,detail,"[""Exercise routines"", ""Breathing techniques"", ""Diet changes"", ""Sleep habits""]",Breathing techniques,1,
q_v3_hw_006_03,story_v3_hw_006,What became part of her daily routine?,detail,"[""Journaling"", ""Exercise"", ""Meditation"", ""Reading""]",Meditation,2,
q_v3_hw_006_04,story_v3_hw_006,What did Catherine wish?,inference,"[""That therapy was cheaper"", ""That she had reached out sooner"", ""That sessions were longer"", ""That medication worked faster""]",That she had reached out sooner,2,
q_v3_hw_007_01,story_v3_hw_007,How long had Richard slept poorly?,detail,"[""Years"", ""Months"", ""Decades"", ""A few weeks""]",Decades,1,
q_v3_hw_007_02,story_v3_hw_007,What disrupted his circadian rhythm?,detail,"[""His phone"", ""The bright television"", ""Street lights"", ""His alarm clock""]",The bright television,1,
q_v3_hw_007_03,story_v3_hw_007,When should Richard avoid caffeine?,detail,"[""After breakfast"", ""After noon"", ""After dinner"", ""All day""]",After noon,2,
q_v3_hw_007_04,story_v3_hw_007,What was the result of the changes?,inference,"[""No improvement"", ""Slight improvement"", ""Deep, restorative sleep"", ""Different problems""]","Deep, restorative sleep",2,
q_v3_hw_008_01,story_v3_hw_008,What did Martha notice happening more often?,detail,"[""Missing phone calls"", ""Asking people to repeat themselves"", ""Turning up the TV"", ""Misunderstanding texts""]",Asking people to repeat themselves,1,
q_v3_hw_008_02,story_v3_hw_008,What did the audiologist confirm?,detail,"[""Perfect hearing"", ""Mild hearing loss"", ""Moderate hearing loss"", ""Severe hearing loss""]",Moderate hearing loss,1,
q_v3_hw_008_03,story_v3_hw_008,What could Martha hear after adjustment?,detail,"[""Only loud sounds"", ""Birds and grandchildren whispering"", ""Just conversations"", ""Music only""]",Birds and grandchildren whispering,2,
q_v3_hw_008_04,story_v3_hw_008,What had the technology given back?,inference,"[""Her youth"", ""Her job"", ""Something precious"", ""Her independence""]",Something precious,2,
q_v3_hw_009_01,story_v3_hw_009,How long had James avoided the dentist?,detail,"[""One year"", ""Two years"", ""Three years"", ""Five years""]",Three years,1,
q_v3_hw_009_02,story_v3_hw_009,Who was understanding and helpful?,detail,"[""The receptionist"", ""Dr. Patel"", ""The hygienist"", ""The assistant""]",Dr. Patel,1,
q_v3_hw_009_03,story_v3_hw_009,How many cavities were found?,detail,"[""One"", ""Two"", ""Three"", ""None""]",Two,2,
q_v3_hw_009_04,story_v3_hw_009,What did James realize about checkups?,inference,"[""They are always painful"", ""They are less scary than neglect"", ""They are unnecessary"", ""They are too expensive""]",They are less scary than neglect,2,
q_v3_hw_010_01,story_v3_hw_010,What happened to Eleanor?,detail,"[""Stroke"", ""Heart attack"", ""Surgery"", ""Accident""]",Heart attack,1,
q_v3_hw_010_02,story_v3_hw_010,How long was Eleanor in the hospital?,detail,"[""One week"", ""Two weeks"", ""Three weeks"", ""One month""]",Two weeks,1,
q_v3_hw_010_03,story_v3_hw_010,Who attended sessions to support her?,detail,"[""Her husband"", ""Her daughter"", ""Her son"", ""Her sister""]",Her daughter,2,
q_v3_hw_010_04,story_v3_hw_010,What did Eleanor complete one year later?,detail,"[""A marathon"", ""A charity walk"", ""Physical therapy"", ""A cooking class""]",A charity walk,2,
q_v3_ws_001_01,story_v3_ws_001,How early did Michael arrive?,detail,"[""Five minutes"", ""Ten minutes"", ""Fifteen minutes"", ""Twenty minutes""]",Fifteen minutes,1,
q_v3_ws_001_02,story_v3_ws_001,What did the receptionist offer?,detail,"[""Coffee"", ""Tea"", ""Water"", ""A magazine""]",Water,1,
q_v3_ws_001_03,story_v3_ws_001,How long did the interview last?,detail,"[""Thirty minutes"", ""Forty-five minutes"", ""One hour"", ""Twenty minutes""]",Forty-five minutes,2,
q_v3_ws_001_04,story_v3_ws_001,When would Ms. Thompson call?,detail,"[""That evening"", ""The next day"", ""Within a week"", ""In two weeks""]",Within a week,2,
q_v3_ws_002_01,story_v3_ws_002,When does the design team meet?,detail,"[""Friday afternoon"", ""Monday morning"", ""Wednesday afternoon"", ""Tuesday morning""]",Monday morning,1,
q_v3_ws_002_02,story_v3_ws_002,What did the discussion focus on today?,detail,"[""Budget cuts"", ""New hires"", ""Product launch"", ""Office redesign""]",Product launch,1,
q_v3_ws_002_03,story_v3_ws_002,Who presented research on competitors?,detail,"[""Michael"", ""Sarah"", ""The project manager"", ""David""]",Sarah,2,
q_v3_ws_002_04,story_v3_ws_002,What do these meetings accomplish?,inference,"[""Waste time"", ""Keep everyone aligned"", ""Create conflict"", ""Delay projects""]",Keep everyone aligned,2,
q_v3_ws_003_01,story_v3_ws_003,How did Jennifer feel entering the hall?,detail,"[""Excited"", ""Confident"", ""Nervous"", ""Bored""]",Nervous,1,
q_v3_ws_003_02,story_v3_ws_003,Who introduced himself to Jennifer?,detail,"[""A young intern"", ""An older gentleman"", ""The host"", ""A server""]",An older gentleman,1,
q_v3_ws_003_03,story_v3_ws_003,What was his job?,detail,"[""Sales director"", ""Marketing director"", ""CEO"", ""Consultant""]",Marketing director,2,
q_v3_ws_003_04,story_v3_ws_003,What did Jennifer discover about networking?,inference,"[""It requires special skills"", ""It's simply having genuine conversations"", ""It's only for extroverts"", ""It's always uncomfortable""]",It's simply having genuine conversations,2,
q_v3_ws_004_01,story_v3_ws_004,Who was having performance issues?,detail,"[""Michael"", ""Steve"", ""Robert"", ""David""]",Steve,1,
q_v3_ws_004_02,story_v3_ws_004,What had caused most problems?,detail,"[""Lack of skill"", ""Bad attitude"", ""Miscommunication"", ""Laziness""]",Miscommunication,1,
q_v3_ws_004_03,story_v3_ws_004,What did they create together?,detail,"[""A new schedule"", ""An improvement plan"", ""A formal warning"", ""A transfer request""]",An improvement plan,2,
q_v3_ws_004_04,story_v3_ws_004,What did the conversation strengthen?,inference,"[""Robert's authority"", ""Company policy"", ""Their working relationship"", ""The team structure""]",Their working relationship,2,
q_v3_ws_005_01,story_v3_ws_005,How long had Barbara worked at the company?,detail,"[""Twenty-five years"", ""Thirty years"", ""Thirty-five years"", ""Forty years""]",Thirty-five years,1,
q_v3_ws_005_02,story_v3_ws_005,What was Barbara's first position?,detail,"[""Manager"", ""Assistant"", ""Secretary"", ""Receptionist""]",Assistant,1,
q_v3_ws_005_03,story_v3_ws_005,How did Barbara feel about leaving?,detail,"[""Only excited"", ""Only sad"", ""Bittersweet"", ""Relieved""]",Bittersweet,2,
q_v3_ws_005_04,story_v3_ws_005,What had Barbara's contributions done?,inference,"[""Made her rich"", ""Shaped the department"", ""Created problems"", ""Gone unnoticed""]",Shaped the department,2,
q_v3_ws_006_01,story_v3_ws_006,How often does the book club meet?,detail,"[""Weekly"", ""Biweekly"", ""Monthly"", ""Quarterly""]",Monthly,1,
q_v3_ws_006_02,story_v3_ws_006,What was the novel about?,detail,"[""Mystery and crime"", ""Immigration and identity"", ""Romance"", ""Historical events""]",Immigration and identity,1,
q_v3_ws_006_03,story_v3_ws_006,Whose experience did the story remind Patricia of?,detail,"[""Her own"", ""Her mother's"", ""Her grandmother's"", ""Her daughter's""]",Her grandmother's,2,
q_v3_ws_006_04,story_v3_ws_006,What did the group agree about literature?,inference,"[""It's best read alone"", ""It's best experienced in community"", ""It's too expensive"", ""It takes too much time""]",It's best experienced in community,2,
q_v3_ws_007_01,story_v3_ws_007,When do the Hendersons volunteer?,detail,"[""Sunday morning"", ""Saturday morning"", ""Friday evening"", ""Wednesday afternoon""]",Saturday morning,1,
q_v3_ws_007_02,story_v3_ws_007,Where do they volunteer?,detail,"[""Homeless shelter"", ""Animal shelter"", ""Food bank"", ""Hospital""]",Food bank,1,
q_v3_ws_007_03,story_v3_ws_007,How did the teenage son initially feel?,detail,"[""Excited"", ""Resistant"", ""Indifferent"", ""Enthusiastic""]",Resistant,2,
q_v3_ws_007_04,story_v3_ws_007,What has serving others become?,inference,"[""A chore"", ""A family tradition"", ""An obligation"", ""A requirement""]",A family tradition,2,
q_v3_ws_008_01,story_v3_ws_008,What was being discussed?,detail,"[""Road repairs"", ""Park renovation"", ""New housing"", ""School funding""]",Park renovation,1,
q_v3_ws_008_02,story_v3_ws_008,What did some residents want?,detail,"[""A swimming pool"", ""A playground"", ""A parking lot"", ""A dog park""]",A playground,1,
q_v3_ws_008_03,story_v3_ws_008,How did the vote pass?,detail,"[""Narrowly"", ""Unanimously"", ""By majority"", ""After a tie-breaker""]",Unanimously,2,
q_v3_ws_008_04,story_v3_ws_008,What did the meeting prove?,inference,"[""Meetings are pointless"", ""Patient dialogue can resolve disagreements"", ""Compromise is impossible"", ""Voting doesn't work""]",Patient dialogue can resolve disagreements,2,
q_v3_ta_001_01,story_v3_ta_001,Which direction was the train heading?,detail,"[""South"", ""East"", ""West"", ""North""]",North,1,
q_v3_ta_001_02,story_v3_ta_001,What did the friendly woman share stories about?,detail,"[""Her travels"", ""Her grandchildren"", ""Her work"", ""Her hobbies""]",Her grandchildren,1,
q_v3_ta_001_03,story_v3_ta_001,How long was the train ride?,detail,"[""Two hours"", ""Three hours"", ""Four hours"", ""Five hours""]",Four hours,2,
q_v3_ta_001_04,story_v3_ta_001,What did Helen decide about train travel?,inference,"[""It's too slow"", ""It's better than flying"", ""It's uncomfortable"", ""It's too expensive""]",It's better than flying,2,
q_v3_ta_002_01,story_v3_ta_002,How long did the family drive?,detail,"[""Four hours"", ""Five hours"", ""Six hours"", ""Seven hours""]",Six hours,1,
q_v3_ta_002_02,story_v3_ta_002,What did children do upon arrival?,detail,"[""Unpacked luggage"", ""Ran to the beach"", ""Took a nap"", ""Ate lunch""]",Ran to the beach,1,
q_v3_ta_002_03,story_v3_ta_002,What did evenings feature?,detail,"[""Movie watching"", ""Board games"", ""Seafood dinners and sunset watching"", ""Shopping""]",Seafood dinners and sunset watching,2,
q_v3_ta_002_04,story_v3_ta_002,Why did the vacation feel perfect?,inference,"[""Great weather"", ""No schedules or phones"", ""Expensive activities"", ""New experiences""]",No schedules or phones,2,
q_v3_ta_003_01,story_v3_ta_003,When did they arrive at the trailhead?,detail,"[""At dawn"", ""Before sunrise"", ""Mid-morning"", ""Noon""]",Before sunrise,1,
q_v3_ta_003_02,story_v3_ta_003,How many counties could they see from the summit?,detail,"[""Two"", ""Three"", ""Four"", ""Five""]",Three,1,
q_v3_ta_003_03,story_v3_ta_003,"What was harder, going up or down?",detail,"[""Going up"", ""The descent"", ""Both equally"", ""Neither""]",The descent,2,
q_v3_ta_003_04,story_v3_ta_003,Was the effort worth it?,detail,"[""No"", ""Yes"", ""Uncertain"", ""Too difficult""]",Yes,2,
q_v3_ta_004_01,story_v3_ta_004,How did Maria explore the city this time?,detail,"[""By bus"", ""By car"", ""By walking"", ""By bicycle""]",By walking,1,
q_v3_ta_004_02,story_v3_ta_004,What did she discover?,detail,"[""Museums and galleries"", ""Hidden courtyards and local coffee shops"", ""Famous landmarks"", ""Shopping centers""]",Hidden courtyards and local coffee shops,1,
q_v3_ta_004_03,story_v3_ta_004,What was the street musician playing?,detail,"[""Classical music"", ""Rock music"", ""Jazz"", ""Folk songs""]",Jazz,2,
q_v3_ta_004_04,story_v3_ta_004,What did Maria realize about slowing down?,inference,"[""It wastes time"", ""It reveals treasures"", ""It's boring"", ""It's impractical""]",It reveals treasures,2,
