id,story_id,question_text,question_type,answer_options,correct_answer,difficulty_level,phonemic_target
q_v3_ta_005_01,story_v3_ta_005,Where did Thomas start his trip?,detail,"[""Seattle"", ""Portland"", ""San Francisco"", ""Los Angeles""]",Portland,1,
q_v3_ta_005_02,story_v3_ta_005,How many days was the planned trip?,detail,"[""Five days"", ""Six days"", ""Seven days"", ""Ten days""]",Seven days,1,
q_v3_ta_005_03,story_v3_ta_005,What surprised Thomas about Kansas?,detail,"[""The cities"", ""The beautiful sunsets"", ""The mountains"", ""The cold weather""]",The beautiful sunsets,2,
q_v3_ta_005_04,story_v3_ta_005,What did Thomas discover about America?,inference,"[""It's too big"", ""It's more friendly and varied than imagined"", ""It's dangerous"", ""It's all the same""]",It's more friendly and varied than imagined,2,
q_v3_cw_001_01,story_v3_cw_001,How long had the book traveled?,detail,"[""Fifty years"", ""Sixty years"", ""Seventy years"", ""Eighty years""]",Seventy years,1,
q_v3_cw_001_02,story_v3_cw_001,What traces did borrowers leave?,detail,"[""Torn pages"", ""Pressed flowers and notes"", ""Bookmarks"", ""Highlighting""]",Pressed flowers and notes,1,
q_v3_cw_001_03,story_v3_cw_001,What brought new readers?,detail,"[""A movie adaptation"", ""A school assignment"", ""Renewed interest in vintage literature"", ""A famous review""]",Renewed interest in vintage literature,2,
q_v3_cw_001_04,story_v3_cw_001,What does the book still have?,inference,"[""Good binding"", ""Stories to share"", ""Perfect pages"", ""Its original cover""]",Stories to share,2,
q_v3_cw_002_01,story_v3_cw_002,What did the toaster have opinions about?,detail,"[""The blender"", ""The coffee maker"", ""The microwave"", ""The refrigerator""]",The coffee maker,1,
q_v3_cw_002_02,story_v3_cw_002,Who mediated disputes?,detail,"[""The toaster"", ""The blender"", ""The refrigerator"", ""The microwave""]",The refrigerator,1,
q_v3_cw_002_03,story_v3_cw_002,What new appliance arrived?,detail,"[""An instant pot"", ""A food processor"", ""An air fryer"", ""A bread maker""]",An air fryer,2,
q_v3_cw_002_04,story_v3_cw_002,What did the toaster admit?,inference,"[""It was the best"", ""It was outdated"", ""There was room for everyone"", ""The coffee maker was better""]",There was room for everyone,2,
q_v3_cw_003_01,story_v3_cw_003,What is the garden gnome's name?,detail,"[""Gerald"", ""Chester"", ""Charles"", ""Gordon""]",Chester,1,
q_v3_cw_003_02,story_v3_cw_003,How long has Chester watched the family?,detail,"[""Ten years"", ""Fifteen years"", ""Twenty years"", ""Twenty-five years""]",Fifteen years,1,
q_v3_cw_003_03,story_v3_cw_003,What does Chester chase away?,detail,"[""Squirrels"", ""Birds"", ""Rabbits"", ""Deer""]",Rabbits,2,
q_v3_cw_003_04,story_v3_cw_003,How does Chester see himself?,inference,"[""As decoration"", ""As a guardian"", ""As useless"", ""As entertaining""]",As a guardian,2,
q_v3_cw_004_01,story_v3_cw_004,What had gathered on the piano's keys?,detail,"[""Cobwebs"", ""Dust"", ""Papers"", ""Toys""]",Dust,1,
q_v3_cw_004_02,story_v3_cw_004,What does the family gather around now?,detail,"[""The television"", ""The fireplace"", ""Screens"", ""The kitchen table""]",Screens,1,
q_v3_cw_004_03,story_v3_cw_004,Who sat down to play one afternoon?,detail,"[""The grandfather"", ""The mother"", ""The grandmother"", ""The father""]",The grandmother,2,
q_v3_cw_004_04,story_v3_cw_004,What did the granddaughter ask to do?,detail,"[""Sell the piano"", ""Move the piano"", ""Learn to play"", ""Dust the piano""]",Learn to play,2,
q_v3_cw_005_01,story_v3_cw_005,What color is the umbrella?,detail,"[""Blue"", ""Black"", ""Red"", ""Yellow""]",Red,1,
q_v3_cw_005_02,story_v3_cw_005,How many buses had it been left on?,detail,"[""Twelve"", ""Fifteen"", ""Seventeen"", ""Twenty""]",Seventeen,1,
q_v3_cw_005_03,story_v3_cw_005,What did the businessman check on the bus?,detail,"[""His email"", ""Stocks"", ""The news"", ""Social media""]",Stocks,2,
q_v3_cw_005_04,story_v3_cw_005,What happened to the umbrella eventually?,inference,"[""It was thrown away"", ""It found its way back to its original owner"", ""It was donated"", ""It broke""]",It found its way back to its original owner,2,
q_v3_cw_006_01,story_v3_cw_006,How long had Harold tended the lighthouse?,detail,"[""Thirty years"", ""Thirty-five years"", ""Forty-three years"", ""Fifty years""]",Forty-three years,1,
q_v3_cw_006_02,story_v3_cw_006,What made his job unnecessary?,detail,"[""Budget cuts"", ""Automation"", ""His age"", ""New regulations""]",Automation,1,
q_v3_cw_006_03,story_v3_cw_006,What did Harold do during storms?,detail,"[""Hid inside"", ""Talked to the lighthouse"", ""Called for help"", ""Checked equipment""]",Talked to the lighthouse,2,
q_v3_cw_006_04,story_v3_cw_006,What happened when Harold retired?,inference,"[""Nothing changed"", ""The light flickered sadly"", ""The lighthouse was torn down"", ""Someone replaced him""]",The light flickered sadly,2,
q_v3_cw_007_01,story_v3_cw_007,How many centuries has the oak witnessed?,detail,"[""Two"", ""Three"", ""Four"", ""Five""]",Three,1,
q_v3_cw_007_02,story_v3_cw_007,What gathered beneath its branches?,detail,"[""Farmers"", ""Revolutionary soldiers"", ""Merchants"", ""Students""]",Revolutionary soldiers,1,
q_v3_cw_007_03,story_v3_cw_007,What did the city council want to build?,detail,"[""A shopping center"", ""A parking structure"", ""An office building"", ""A playground""]",A parking structure,2,
q_v3_cw_007_04,story_v3_cw_007,What did some citizens do?,detail,"[""Ignored the debate"", ""Moved away"", ""Organized to save it"", ""Agreed with the council""]",Organized to save it,2,
q_v3_cw_008_01,story_v3_cw_008,When do socks disappear?,detail,"[""During washing"", ""Every laundry day"", ""While drying"", ""During folding""]",Every laundry day,1,
q_v3_cw_008_02,story_v3_cw_008,What did Margaret's theory involve?,detail,"[""Mice"", ""A portal in the dryer"", ""Static electricity"", ""Children hiding them""]",A portal in the dryer,1,
q_v3_cw_008_03,story_v3_cw_008,What did socks celebrate in the other dimension?,detail,"[""Birthdays"", ""Their escape from sweaty feet"", ""Holidays"", ""New arrivals""]",Their escape from sweaty feet,2,
q_v3_cw_008_04,story_v3_cw_008,How did Margaret's husband react?,inference,"[""He laughed at her"", ""He agreed immediately"", ""He smiled tolerantly but wondered if she was right"", ""He ignored her""]",He smiled tolerantly but wondered if she was right,2,
q_v3_cw_009_01,story_v3_cw_009,How long has the grandfather clock been counting seconds?,detail,"[""One hundred years"", ""One hundred and twenty years"", ""One hundred and fifty years"", ""Eighty years""]",One hundred and twenty years,1,
q_v3_cw_009_02,story_v3_cw_009,What did families gather in before?,detail,"[""Dining rooms"", ""Kitchens"", ""Parlors"", ""Bedrooms""]",Parlors,1,
q_v3_cw_009_03,story_v3_cw_009,Does the grandfather clock feel inferior?,detail,"[""Yes"", ""No"", ""Sometimes"", ""Often""]",No,2,
q_v3_cw_009_04,story_v3_cw_009,What does the clock understand that digital devices don't?,inference,"[""How to tell time"", ""That some things are valuable because they require patience"", ""Technology"", ""Human emotions""]",That some things are valuable because they require patience,2,
q_v3_cw_010_01,story_v3_cw_010,Where did the teacup cross from?,detail,"[""England"", ""China"", ""The ocean"", ""France""]",The ocean,1,
q_v3_cw_010_02,story_v3_cw_010,What was it a gift for?,detail,"[""A birthday"", ""A wedding"", ""Christmas"", ""Graduation""]",A wedding,1,
q_v3_cw_010_03,story_v3_cw_010,When is the teacup used now?,detail,"[""Every day"", ""Never"", ""Special occasions only"", ""Weekends""]",Special occasions only,2,
q_v3_cw_010_04,story_v3_cw_010,What does the teacup understand about being precious?,inference,"[""It means being expensive"", ""It means being beautiful"", ""It means being preserved for moments worth remembering"", ""It means being old""]",It means being preserved for moments worth remembering,2,
q_v3_dl_011_01,story_v3_dl_011,Where did the audiologist place the processor?,detail,"[""In her ear"", ""Behind her ear"", ""On her wrist"", ""Around her neck""]",Behind her ear,1,
q_v3_dl_011_02,story_v3_dl_011,What sound did she notice from the clock?,detail,"[""Chiming"", ""Buzzing"", ""Ticking"", ""Ringing""]",Ticking,1,
q_v3_dl_011_03,story_v3_dl_011,Why did she laugh when her husband spoke?,inference,"[""He told a joke"", ""His voice sounded different than she remembered"", ""She was nervous"", ""He was whispering""]",His voice sounded different than she remembered,2,
q_v3_dl_011_04,story_v3_dl_011,What is the main idea of this story?,main_idea,"[""Technology is amazing"", ""Adjusting to new hearing takes time and practice"", ""Husbands are funny"", ""Clocks are loud""]",Adjusting to new hearing takes time and practice,2,
q_v3_dl_012_01,story_v3_dl_012,How many friends met for dinner?,detail,"[""Four"", ""Five"", ""Six"", ""Seven""]",Six,1,
q_v3_dl_012_02,story_v3_dl_012,What type of restaurant did they go to?,detail,"[""Chinese"", ""Mexican"", ""Italian"", ""French""]",Italian,1,
q_v3_dl_012_03,story_v3_dl_012,How many times did Sarah ask people to repeat?,detail,"[""Once"", ""Twice"", ""Three times"", ""She didn't ask""]",Twice,1,
q_v3_dl_012_04,story_v3_dl_012,Why did Sarah value these dinners?,inference,"[""The food was excellent"", ""The connections with friends mattered"", ""It was close to home"", ""It was affordable""]",The connections with friends mattered,2,
q_v3_dl_013_01,story_v3_dl_013,How long did Marcus stare at his phone before dialing?,detail,"[""Two minutes"", ""Five minutes"", ""Ten minutes"", ""One minute""]",Five minutes,1,
q_v3_dl_013_02,story_v3_dl_013,Who did Marcus call?,detail,"[""His friend"", ""The pharmacy"", ""The doctor's office"", ""His mother""]",The doctor's office,1,
q_v3_dl_013_03,story_v3_dl_013,What did Marcus ask the receptionist to do?,detail,"[""Speak louder"", ""Slow down"", ""Repeat her name"", ""Send an email instead""]",Slow down,1,
q_v3_dl_013_04,story_v3_dl_013,How did Marcus feel after the call?,inference,"[""Frustrated"", ""Angry"", ""Proud of himself"", ""Exhausted""]",Proud of himself,2,
q_v3_dl_014_01,story_v3_dl_014,What time did the smoke detector go off?,detail,"[""One in the morning"", ""Two in the morning"", ""Three in the morning"", ""Midnight""]",Three in the morning,1,
q_v3_dl_014_02,story_v3_dl_014,Why did the alarm go off?,detail,"[""There was a fire"", ""Someone was cooking"", ""The battery was low"", ""It was a test""]",The battery was low,1,
q_v3_dl_014_03,story_v3_dl_014,Where did James find the replacement battery?,detail,"[""The garage"", ""The kitchen drawer"", ""The store"", ""The bedroom""]",The kitchen drawer,1,
q_v3_dl_014_04,story_v3_dl_014,What brought James comfort?,inference,"[""Going back to sleep"", ""Knowing there was no fire"", ""Knowing he could hear the alarms"", ""Having extra batteries""]",Knowing he could hear the alarms,2,
q_v3_hw_011_01,story_v3_hw_011,What was playing in the waiting room?,detail,"[""A television"", ""Soft music"", ""A podcast"", ""Nothing""]",Soft music,1,
q_v3_hw_011_02,story_v3_hw_011,How many other people were waiting?,detail,"[""One"", ""Two"", ""Three"", ""Four""]",Two,1,
q_v3_hw_011_03,story_v3_hw_011,What did the young woman point to?,detail,"[""Her phone"", ""A magazine"", ""Her hearing device"", ""The exit""]",Her hearing device,1,
q_v3_hw_011_04,story_v3_hw_011,What did the two women talk about?,detail,"[""The weather"", ""Their families"", ""Their favorite listening exercises"", ""Their doctors""]",Their favorite listening exercises,2,
q_v3_hw_012_01,story_v3_hw_012,How many people gathered at the meeting?,detail,"[""Eight"", ""Ten"", ""Twelve"", ""Fifteen""]",Twelve,1,
q_v3_hw_012_02,story_v3_hw_012,What day did the group meet?,detail,"[""Monday"", ""Wednesday"", ""Thursday"", ""Saturday""]",Thursday,1,
q_v3_hw_012_03,story_v3_hw_012,What did the young father describe?,detail,"[""Learning to use the phone"", ""Hearing his baby laugh"", ""Getting a new device"", ""Going back to work""]",Hearing his baby laugh,1,
q_v3_hw_012_04,story_v3_hw_012,What did these meetings give the members?,inference,"[""Medical advice"", ""Free devices"", ""Courage to keep practicing"", ""Job opportunities""]",Courage to keep practicing,2,
q_v3_ta_011_01,story_v3_ta_011,What gate was Rebecca's flight at?,detail,"[""Gate ten"", ""Gate twelve"", ""Gate fourteen"", ""Gate sixteen""]",Gate fourteen,1,
q_v3_ta_011_02,story_v3_ta_011,How long was the flight delayed?,detail,"[""Fifteen minutes"", ""Thirty minutes"", ""Forty-five minutes"", ""One hour""]",Thirty minutes,1,
q_v3_ta_011_03,story_v3_ta_011,What did Rebecca use during the delay?,detail,"[""A book"", ""A language app"", ""A crossword puzzle"", ""A music player""]",A language app,1,
q_v3_ta_011_04,story_v3_ta_011,Why did Rebecca watch the screen instead of listening to announcements?,inference,"[""She couldn't read"", ""The speaker was broken"", ""Visual information was more reliable for her"", ""She was bored""]",Visual information was more reliable for her,2,
q_v3_ws_011_01,story_v3_ws_011,What time did the team meeting start?,detail,"[""Eight"", ""Nine"", ""Ten"", ""Eleven""]",Nine,1,
q_v3_ws_011_02,story_v3_ws_011,What did Jake turn on to help follow the conversation?,detail,"[""Speaker volume"", ""Captions"", ""A microphone"", ""A recording""]",Captions,1,
q_v3_ws_011_03,story_v3_ws_011,What did Jake's colleague say about his presentation?,detail,"[""It was too long"", ""It was the best part"", ""It needed more data"", ""It was unclear""]",It was the best part,1,
q_v3_ws_011_04,story_v3_ws_011,What is the main message about remote work?,inference,"[""It's always better"", ""It doesn't work"", ""It has both challenges and advantages"", ""Everyone should return to the office""]",It has both challenges and advantages,2,
q_v3_cw_011_01,story_v3_cw_011,What did music sound like at first after activation?,detail,"[""Beautiful melodies"", ""Pots banging together"", ""Quiet whispers"", ""Bird songs""]",Pots banging together,1,
q_v3_cw_011_02,story_v3_cw_011,How long until she could recognize simple melodies?,detail,"[""One month"", ""Two months"", ""Three months"", ""Six months""]",Three months,1,
q_v3_cw_011_03,story_v3_cw_011,What type of music did she start with?,detail,"[""Rock bands"", ""Orchestras"", ""Piano pieces"", ""Vocal music""]",Piano pieces,1,
q_v3_cw_011_04,story_v3_cw_011,How did she feel about music now compared to before?,inference,"[""It was exactly the same"", ""It was worse and she hated it"", ""It was different but beautiful in a new way"", ""She gave up on music""]",It was different but beautiful in a new way,2,
q_v3_cw_012_01,story_v3_cw_012,When was the granddaughter born?,detail,"[""Before his activation"", ""While he was adjusting to his device"", ""After he learned to hear"", ""When he was a child""]",While he was adjusting to his device,1,
q_v3_cw_012_02,story_v3_cw_012,How did he first hear her voice?,detail,"[""In person"", ""On a video call"", ""On a phone call"", ""On a recording""]",On a video call,1,
q_v3_cw_012_03,story_v3_cw_012,What did he do with the recording of her voice?,detail,"[""Deleted it"", ""Shared it online"", ""Played it back dozens of times"", ""Forgot about it""]",Played it back dozens of times,2,
q_v3_cw_012_04,story_v3_cw_012,What is the story's message about patience?,inference,"[""Some things aren't worth waiting for"", ""Patience is overrated"", ""Some sounds are worth waiting a lifetime to hear"", ""Technology fixes everything""]",Some sounds are worth waiting a lifetime to hear,2,
q_v3_dl_015_01,story_v3_dl_015,How many baskets of laundry did Helen carry?,factual,"[""Two"", ""Three"", ""Four"", ""Five""]",Three,1,l
q_v3_dl_015_02,story_v3_dl_015,Why did Helen check every pocket?,inferential,"[""To find her keys"", ""To look for loose change"", ""To remove tissues"", ""To check for stains""]",To look for loose change,1,ch
q_v3_dl_015_03,story_v3_dl_015,What does the word 'worthwhile' mean in this story?,vocabulary,"[""Expensive"", ""Worth the effort"", ""Exhausting"", ""Unnecessary""]",Worth the effort,1,w
q_v3_dl_015_04,story_v3_dl_015,What did Helen do after folding towels from the dryer?,sequence,"[""She started sorting laundry"", ""She hung clothes on the line"", ""She went back to bed"", ""She carried baskets upstairs""]",She hung clothes on the line,1,l
q_v3_dl_016_01,story_v3_dl_016,What did Ben make to drink?,factual,"[""Coffee"", ""Hot chocolate"", ""Tea"", ""Lemonade""]",Hot chocolate,2,ch
q_v3_dl_016_02,story_v3_dl_016,What does the story suggest about unplugging from technology?,inferential,"[""It is boring"", ""It can lead to peaceful and satisfying days"", ""It is impossible"", ""It causes anxiety""]",It can lead to peaceful and satisfying days,2,p
q_v3_dl_016_03,story_v3_dl_016,What does the word 'pattered' describe?,vocabulary,"[""Loud crashing"", ""Gentle repeated tapping"", ""Slow dripping"", ""Heavy flooding""]",Gentle repeated tapping,2,p
q_v3_dl_016_04,story_v3_dl_016,What happened after Ben sat in his armchair?,sequence,"[""He made hot chocolate"", ""His cat curled up on his lap"", ""He went outside"", ""He turned on the television""]",His cat curled up on his lap,2,k
q_v3_dl_017_01,story_v3_dl_017,How much did the bouncy castle cost to rent?,factual,"[""Thirty dollars"", ""Fifty dollars"", ""Seventy five dollars"", ""One hundred dollars""]",Fifty dollars,3,b
q_v3_dl_017_02,story_v3_dl_017,Why did the spring rolls disappear so quickly?,inferential,"[""They were free"", ""They were delicious and popular"", ""There were very few"", ""Children took them all""]",They were delicious and popular,3,spr
q_v3_dl_017_03,story_v3_dl_017,What does the word 'residents' mean?,vocabulary,"[""Visitors"", ""People who live in a place"", ""Workers"", ""Friends""]",People who live in a place,3,r
q_v3_dl_017_04,story_v3_dl_017,What did people do after eating?,sequence,"[""They set up tables"", ""They went home"", ""They danced to music"", ""They played in the bouncy castle""]",They danced to music,3,d
q_v3_dl_018_01,story_v3_dl_018,How much did the replacement part cost?,factual,"[""Eight dollars"", ""Twelve dollars"", ""Twenty dollars"", ""Thirty dollars""]",Twelve dollars,2,d
q_v3_dl_018_02,story_v3_dl_018,Why did Sandra bake a pie for Paul?,inferential,"[""It was his birthday"", ""To thank him for helping"", ""She had extra ingredients"", ""He asked for one""]",To thank him for helping,2,th
q_v3_dl_018_03,story_v3_dl_018,What does the word 'pooled' mean in this story?,vocabulary,"[""Swam"", ""Collected in one place"", ""Splashed"", ""Dripped slowly""]",Collected in one place,2,p
q_v3_dl_018_04,story_v3_dl_018,What happened after Paul found the cracked hose?,sequence,"[""Sandra called a plumber"", ""They drove to the hardware store"", ""They cleaned the floor"", ""Paul went home""]",They drove to the hardware store,2,dr
q_v3_dl_019_01,story_v3_dl_019,Where did Carlos get the boxes from?,factual,"[""The garage"", ""The basement"", ""The attic"", ""The closet""]",The attic,2,t
q_v3_dl_019_02,story_v3_dl_019,Why did the youngest daughter sit on her father's shoulders?,inferential,"[""She was tired"", ""To reach the top of the tree"", ""She was scared"", ""To see the neighbors""]",To reach the top of the tree,2,tr
q_v3_dl_019_03,story_v3_dl_019,What does the word 'display' mean here?,vocabulary,"[""A sale"", ""An arrangement shown for others to see"", ""A competition"", ""A tradition""]",An arrangement shown for others to see,2,d
q_v3_dl_019_04,story_v3_dl_019,What did the daughters do before hanging the wreath?,sequence,"[""They placed candles in windows"", ""They untangled string lights"", ""They put the star on the tree"", ""They invited the neighbors""]",They untangled string lights,2,str
q_v3_dl_020_01,story_v3_dl_020,How long has Amy been visiting the market?,factual,"[""Three years"", ""Five years"", ""Seven years"", ""Ten years""]",Seven years,1,s
q_v3_dl_020_02,story_v3_dl_020,Why does Mr. Patterson save Amy the best tomatoes?,inferential,"[""She pays extra"", ""She is his friend"", ""She has been a loyal customer for years"", ""She grows them for him""]",She has been a loyal customer for years,1,t
q_v3_dl_020_03,story_v3_dl_020,What does the phrase 'farmer's market' mean?,vocabulary,"[""A grocery store"", ""An outdoor market selling locally grown food"", ""A farm supply shop"", ""A restaurant""]",An outdoor market selling locally grown food,1,f
q_v3_dl_020_04,story_v3_dl_020,What does Amy do after picking up bread and honey?,sequence,"[""She visits Mr. Patterson"", ""She walks home through the park"", ""She drives to work"", ""She eats breakfast""]",She walks home through the park,1,w
q_v3_dl_021_01,story_v3_dl_021,What is the puppy's name?,factual,"[""Cookie"", ""Biscuit"", ""Muffin"", ""Brownie""]",Biscuit,3,b
q_v3_dl_021_02,story_v3_dl_021,Why was everyone awake at midnight?,inferential,"[""The children were fighting"", ""The puppy was whimpering"", ""There was a storm"", ""The alarm went off""]",The puppy was whimpering,3,p
q_v3_dl_021_03,story_v3_dl_021,What does the word 'whimpering' mean?,vocabulary,"[""Barking loudly"", ""Making soft crying sounds"", ""Growling"", ""Snoring""]",Making soft crying sounds,3,w
q_v3_dl_021_04,story_v3_dl_021,What happened after a week of training?,sequence,"[""They returned the puppy"", ""She learned to sit and stay"", ""She chewed more shoes"", ""The children lost interest""]",She learned to sit and stay,3,st
q_v3_dl_022_01,story_v3_dl_022,How long had Robert not opened his garage?,factual,"[""Six months"", ""One year"", ""Almost two years"", ""Five years""]",Almost two years,3,y
q_v3_dl_022_02,story_v3_dl_022,Why were the wedding photos special to find?,inferential,"[""They were valuable"", ""They were lost memories rediscovered"", ""They needed to be framed"", ""They were damaged""]",They were lost memories rediscovered,3,m
q_v3_dl_022_03,story_v3_dl_022,What does the word 'donate' mean?,vocabulary,"[""Sell at a low price"", ""Throw away"", ""Give to charity"", ""Store in the attic""]",Give to charity,3,d
q_v3_dl_022_04,story_v3_dl_022,What could they do after finishing the cleanup?,sequence,"[""Sort everything again"", ""Park the car inside"", ""Open more boxes"", ""Call their friends""]",Park the car inside,3,k
q_v3_dl_023_01,story_v3_dl_023,What time does Rose start cooking?,factual,"[""Noon"", ""One in the afternoon"", ""Two in the afternoon"", ""Three in the afternoon""]",Two in the afternoon,2,t
q_v3_dl_023_02,story_v3_dl_023,What does Rose consider the greatest pleasure of her life?,inferential,"[""Cooking new recipes"", ""Having a large house"", ""Feeding her family"", ""Collecting good plates""]",Feeding her family,2,f
