id,story_id,question_text,question_type,answer_options,correct_answer,difficulty_level,phonemic_target
q_v3_dl_023_03,story_v3_dl_023,What does the word 'joyful' mean?,vocabulary,"[""Quiet"", ""Full of happiness"", ""Polite"", ""Careful""]",Full of happiness,2,j
q_v3_dl_023_04,story_v3_dl_023,What do the grandchildren do before dinner is served?,sequence,"[""They arrive at six"", ""They set the table"", ""They help cook"", ""They play outside""]",They set the table,2,s
q_v3_dl_024_01,story_v3_dl_024,What row does Daniel always sit in?,factual,"[""The first row"", ""The second row"", ""The third row"", ""The last row""]",The third row,2,th
q_v3_dl_024_02,story_v3_dl_024,Why did everyone cheer when the replacement bus arrived?,inferential,"[""They recognized the driver"", ""They were cold and relieved"", ""It was a nicer bus"", ""They were late for a party""]",They were cold and relieved,2,ch
q_v3_dl_024_03,story_v3_dl_024,What does 'broke down' mean in this story?,vocabulary,"[""Crashed into something"", ""Stopped working"", ""Went too fast"", ""Took a different route""]",Stopped working,2,b
q_v3_dl_024_04,story_v3_dl_024,What happened after the bus broke down?,sequence,"[""Daniel walked to work"", ""The passengers waited in the cold"", ""Daniel called a taxi"", ""The driver fixed the bus""]",The passengers waited in the cold,2,p
q_v3_dl_025_01,story_v3_dl_025,How long was the total drive?,factual,"[""Four hours"", ""Five hours"", ""Six hours"", ""Eight hours""]",Six hours,3,s
q_v3_dl_025_02,story_v3_dl_025,Why did the family stop at the scenic overlook?,inferential,"[""The car needed gas"", ""The children were hungry"", ""The attendant recommended it"", ""They were lost""]",The attendant recommended it,3,r
q_v3_dl_025_03,story_v3_dl_025,What does the word 'scenic' mean?,vocabulary,"[""Dangerous"", ""Having beautiful natural views"", ""Flat and boring"", ""Very long""]",Having beautiful natural views,3,s
q_v3_dl_025_04,story_v3_dl_025,What did the family do after buying snacks?,sequence,"[""They drove home"", ""They filled the car with gas"", ""They ate lunch"", ""They visited a friend""]",They filled the car with gas,3,f
q_v3_dl_026_01,story_v3_dl_026,How many days did packing take?,factual,"[""One day"", ""Two days"", ""Three days"", ""Five days""]",Three days,3,d
q_v3_dl_026_02,story_v3_dl_026,Why did they eat pizza on the floor?,inferential,"[""They liked floor picnics"", ""The furniture was not set up yet"", ""The kitchen was dirty"", ""They were celebrating""]",The furniture was not set up yet,3,f
q_v3_dl_026_03,story_v3_dl_026,What does the word 'labeled' mean?,vocabulary,"[""Sealed shut"", ""Marked with identifying information"", ""Stacked neatly"", ""Painted""]",Marked with identifying information,3,l
q_v3_dl_026_04,story_v3_dl_026,What did two friends help them do?,sequence,"[""Pack boxes"", ""Drive the truck"", ""Carry furniture down stairs"", ""Unpack at the new house""]",Carry furniture down stairs,3,k
q_v3_hw_013_01,story_v3_hw_013,What day does Patricia attend yoga?,factual,"[""Monday"", ""Tuesday"", ""Wednesday"", ""Thursday""]",Tuesday,2,t
q_v3_hw_013_02,story_v3_hw_013,Why did Patricia's balance improve?,inferential,"[""She bought new shoes"", ""Consistent yoga practice strengthened her body"", ""She started running"", ""She took medication""]",Consistent yoga practice strengthened her body,2,b
q_v3_hw_013_03,story_v3_hw_013,What does 'range of motion' mean?,vocabulary,"[""Walking speed"", ""How far a body part can move"", ""Heart rate"", ""Muscle size""]",How far a body part can move,2,m
q_v3_hw_013_04,story_v3_hw_013,What happened after eight weeks of practice?,sequence,"[""She quit the class"", ""Her balance improved and back pain decreased"", ""She became an instructor"", ""She switched to running""]",Her balance improved and back pain decreased,2,b
q_v3_hw_014_01,story_v3_hw_014,How much weight did Thomas gain in one year?,factual,"[""Ten pounds"", ""Fifteen pounds"", ""Twenty pounds"", ""Twenty five pounds""]",Twenty pounds,3,tw
q_v3_hw_014_02,story_v3_hw_014,What was the most important change Thomas made?,inferential,"[""Drinking more water"", ""Taking vitamins"", ""Learning to cook his own meals"", ""Joining a gym""]",Learning to cook his own meals,3,k
q_v3_hw_014_03,story_v3_hw_014,What does 'food diary' mean?,vocabulary,"[""A cookbook"", ""A record of what you eat"", ""A grocery list"", ""A restaurant menu""]",A record of what you eat,3,d
q_v3_hw_014_04,story_v3_hw_014,What did Dr. Wallace do before creating the meal plan?,sequence,"[""She weighed Thomas"", ""She reviewed his food diary"", ""She took blood samples"", ""She measured his height""]",She reviewed his food diary,3,f
q_v3_hw_015_01,story_v3_hw_015,What day are the swimming lessons?,factual,"[""Monday"", ""Wednesday"", ""Friday"", ""Saturday""]",Wednesday,2,w
q_v3_hw_015_02,story_v3_hw_015,Why did Margaret panic in deep water?,inferential,"[""She saw a fish"", ""She was learning and felt unsafe"", ""The water was cold"", ""The instructor left""]",She was learning and felt unsafe,2,l
q_v3_hw_015_03,story_v3_hw_015,What does 'enrolled' mean?,vocabulary,"[""Signed up for"", ""Quit"", ""Watched"", ""Taught""]",Signed up for,2,s
q_v3_hw_015_04,story_v3_hw_015,What could Margaret do by the tenth lesson?,sequence,"[""Dive from the board"", ""Swim two full laps"", ""Teach other students"", ""Float on her back""]",Swim two full laps,2,sw
q_v3_hw_016_01,story_v3_hw_016,How often does Kevin donate blood?,factual,"[""Every four weeks"", ""Every six weeks"", ""Every eight weeks"", ""Every twelve weeks""]",Every eight weeks,2,w
q_v3_hw_016_02,story_v3_hw_016,Why did Kevin start donating blood?,inferential,"[""His doctor told him to"", ""He saw an advertisement"", ""His brother needed a transfusion"", ""He wanted free cookies""]",His brother needed a transfusion,2,br
q_v3_hw_016_03,story_v3_hw_016,What does 'transfusion' mean?,vocabulary,"[""A blood test"", ""Transfer of blood from one person to another"", ""A type of surgery"", ""A medicine""]",Transfer of blood from one person to another,2,tr
q_v3_hw_016_04,story_v3_hw_016,What does Kevin do after the donation?,sequence,"[""Goes home immediately"", ""Drinks juice and eats cookies"", ""Takes a walk"", ""Makes another appointment""]",Drinks juice and eats cookies,2,d
q_v3_hw_017_01,story_v3_hw_017,How many days was the wellness retreat?,factual,"[""Two"", ""Three"", ""Five"", ""Seven""]",Three,3,th
q_v3_hw_017_02,story_v3_hw_017,Why does Sandra plan to return next spring?,inferential,"[""It was cheap"", ""The experience was deeply beneficial"", ""Her friend works there"", ""She forgot her luggage""]",The experience was deeply beneficial,3,b
q_v3_hw_017_03,story_v3_hw_017,What does 'refreshed' mean?,vocabulary,"[""Exhausted"", ""Feeling new energy and strength"", ""Confused"", ""Hungry""]",Feeling new energy and strength,3,r
q_v3_hw_017_04,story_v3_hw_017,What did Sandra do after returning home?,sequence,"[""She forgot everything"", ""She continued practicing the techniques"", ""She went back immediately"", ""She complained to friends""]",She continued practicing the techniques,3,k
q_v3_hw_018_01,story_v3_hw_018,What time does the running club meet?,factual,"[""Six in the morning"", ""Seven in the morning"", ""Eight in the morning"", ""Nine in the morning""]",Seven in the morning,3,s
q_v3_hw_018_02,story_v3_hw_018,Why did the coach suggest increasing distance gradually?,inferential,"[""To save time"", ""To prevent injury and build endurance safely"", ""To keep up with others"", ""To lose weight faster""]",To prevent injury and build endurance safely,3,s
q_v3_hw_018_03,story_v3_hw_018,What does 'endurance' mean?,vocabulary,"[""Speed"", ""The ability to keep going for a long time"", ""Flexibility"", ""Strength""]",The ability to keep going for a long time,3,n
q_v3_hw_018_04,story_v3_hw_018,What did Greg accomplish after four months?,sequence,"[""He became the club coach"", ""He quit the club"", ""He completed his first five kilometer race"", ""He ran a marathon""]",He completed his first five kilometer race,3,k
q_v3_hw_019_01,story_v3_hw_019,How long does Linda spend stretching each morning?,factual,"[""Five minutes"", ""Ten minutes"", ""Fifteen minutes"", ""Twenty minutes""]",Fifteen minutes,2,f
q_v3_hw_019_02,story_v3_hw_019,What does Linda credit for her progress?,inferential,"[""Expensive equipment"", ""Consistency"", ""A special diet"", ""New medication""]",Consistency,2,k
q_v3_hw_019_03,story_v3_hw_019,What does 'range of motion' mean?,vocabulary,"[""How fast you can move"", ""The distance a joint can move through its arc"", ""How strong you are"", ""Your reaction time""]",The distance a joint can move through its arc,2,m
q_v3_hw_019_04,story_v3_hw_019,What happened after the movements stopped being painful?,sequence,"[""She stopped stretching"", ""They felt natural"", ""She changed the routine"", ""Her doctor was worried""]",They felt natural,2,n
q_v3_hw_020_01,story_v3_hw_020,How long had Charlotte avoided the dentist?,factual,"[""Six months"", ""One year"", ""Two years"", ""Three years""]",Two years,2,t
q_v3_hw_020_02,story_v3_hw_020,Why did explaining each step help Charlotte?,inferential,"[""She was curious"", ""It helped her feel in control and less anxious"", ""She wanted to learn dentistry"", ""She was hard of hearing""]",It helped her feel in control and less anxious,2,k
q_v3_hw_020_03,story_v3_hw_020,What does 'specializes' mean?,vocabulary,"[""Avoids"", ""Focuses on a particular area of expertise"", ""Works part time"", ""Charges more""]",Focuses on a particular area of expertise,2,sp
q_v3_hw_020_04,story_v3_hw_020,What did Charlotte do after the cleaning was finished?,sequence,"[""She complained"", ""She scheduled her next visit"", ""She changed dentists"", ""She cancelled future appointments""]",She scheduled her next visit,2,sh
q_v3_hw_021_01,story_v3_hw_021,How many people were in the meditation group?,factual,"[""Ten"", ""Twelve"", ""Fifteen"", ""Twenty""]",Fifteen,4,f
q_v3_hw_021_02,story_v3_hw_021,Why was sitting still difficult for James at first?,inferential,"[""The chairs were uncomfortable"", ""His mind was restless and unfocused"", ""He was in pain"", ""The room was too cold""]",His mind was restless and unfocused,4,m
q_v3_hw_021_03,story_v3_hw_021,What does 'body scan' mean in meditation?,vocabulary,"[""A medical procedure"", ""Paying attention to each part of the body in turn"", ""An X-ray"", ""A stretching exercise""]",Paying attention to each part of the body in turn,4,b
q_v3_hw_021_04,story_v3_hw_021,What did James do after the workshop ended?,sequence,"[""He forgot about meditation"", ""He signed up for another workshop"", ""He downloaded an app and practices nightly"", ""He became a teacher""]",He downloaded an app and practices nightly,4,pr
q_v3_hw_022_01,story_v3_hw_022,How much did the vitamins cost?,factual,"[""Twenty five dollars"", ""Thirty five dollars"", ""Forty five dollars"", ""Fifty five dollars""]",Forty five dollars,2,f
q_v3_hw_022_02,story_v3_hw_022,Why did the pharmacist recommend vitamin D?,inferential,"[""It was on sale"", ""Nancy spent most of her time indoors"", ""Her doctor demanded it"", ""It was the most popular vitamin""]",Nancy spent most of her time indoors,2,v
q_v3_hw_022_03,story_v3_hw_022,What does 'supplement' mean?,vocabulary,"[""A replacement"", ""Something added to complete or enhance"", ""A type of food"", ""A prescription drug""]",Something added to complete or enhance,2,s
q_v3_hw_022_04,story_v3_hw_022,What did Nancy do to remember her vitamins?,sequence,"[""She put them on the counter"", ""She asked her husband to remind her"", ""She set a daily alarm on her phone"", ""She wrote a note on the fridge""]",She set a daily alarm on her phone,2,l
q_v3_hw_023_01,story_v3_hw_023,How many weeks after surgery did Martin start therapy?,factual,"[""Four"", ""Six"", ""Eight"", ""Ten""]",Eight,3,t
q_v3_hw_023_02,story_v3_hw_023,Why was the surgeon impressed?,inferential,"[""Martin came early"", ""Martin's recovery exceeded expectations"", ""Martin was polite"", ""Martin brought a gift""]",Martin's recovery exceeded expectations,3,r
q_v3_hw_023_03,story_v3_hw_023,What does 'wince' mean?,vocabulary,"[""Smile"", ""Flinch in pain"", ""Laugh"", ""Yawn""]",Flinch in pain,3,w
q_v3_hw_023_04,story_v3_hw_023,What could Martin do by the twelfth session?,sequence,"[""Run a mile"", ""Lift heavy weights"", ""Raise his arm above his head"", ""Swim laps""]",Raise his arm above his head,3,r
q_v3_hw_024_01,story_v3_hw_024,What time does Betty turn off screens?,factual,"[""Eight o'clock"", ""Nine o'clock"", ""Ten o'clock"", ""Eleven o'clock""]",Nine o'clock,2,n
q_v3_hw_024_02,story_v3_hw_024,Why does Betty say the routine feels like a reward?,inferential,"[""She gets paid for it"", ""The activities are enjoyable not punishing"", ""Someone gives her a prize"", ""She watches television""]",The activities are enjoyable not punishing,2,r
q_v3_hw_024_03,story_v3_hw_024,What does 'consistent' mean?,vocabulary,"[""Occasional"", ""Done regularly without change"", ""Difficult"", ""Expensive""]",Done regularly without change,2,k
q_v3_hw_024_04,story_v3_hw_024,What does Betty do after reading for thirty minutes?,sequence,"[""She drinks tea"", ""She watches television"", ""She does deep breathing"", ""She turns off lights""]",She does deep breathing,2,br
q_v3_ta_012_01,story_v3_ta_012,How long did the Parkers drive to reach Pine Lake?,factual,"[""Two hours"", ""Three hours"", ""Four hours"", ""Five hours""]",Four hours,2,f
q_v3_ta_012_02,story_v3_ta_012,Why did the youngest boy ask if the owl was friendly?,inferential,"[""He was scared of the dark"", ""The hooting was unfamiliar and he was curious"", ""He wanted a pet"", ""His father told him to""]",The hooting was unfamiliar and he was curious,2,h
q_v3_ta_012_03,story_v3_ta_012,What does 'pitched' mean when talking about a tent?,vocabulary,"[""Threw away"", ""Set up and secured"", ""Folded"", ""Painted""]",Set up and secured,2,p
q_v3_ta_012_04,story_v3_ta_012,What did the family do after building the campfire?,sequence,"[""They pitched the tent"", ""They roasted hot dogs and marshmallows"", ""They went swimming"", ""They drove to town""]",They roasted hot dogs and marshmallows,2,r
q_v3_ta_013_01,story_v3_ta_013,How long was the train journey?,factual,"[""Three hours"", ""Four hours"", ""Six hours"", ""Eight hours""]",Six hours,3,s
q_v3_ta_013_02,story_v3_ta_013,Why did the guide point out abandoned mining towns?,inferential,"[""To scare passengers"", ""To share the region's history"", ""To suggest places to visit"", ""To fill time""]",To share the region's history,3,sh
q_v3_ta_013_03,story_v3_ta_013,What does 'scenic' mean?,vocabulary,"[""Fast"", ""Providing beautiful natural views"", ""Underground"", ""Expensive""]",Providing beautiful natural views,3,s
q_v3_ta_013_04,story_v3_ta_013,What did Claire do after the guide pointed out eagle nests?,sequence,"[""She took the train home"", ""She ate lunch in the dining car"", ""She left the train"", ""She fell asleep""]",She ate lunch in the dining car,3,l
q_v3_ta_014_01,story_v3_ta_014,What is the name of the restaurant they visited?,factual,"[""Captain Joe's"", ""Captain Pete's"", ""Captain Bob's"", ""Captain Sam's""]",Captain Pete's,2,p
q_v3_ta_014_02,story_v3_ta_014,Why did nobody want to leave on Sunday?,inferential,"[""The weather was bad"", ""They were having too wonderful a time"", ""Their car broke down"", ""The hotel offered a discount""]",They were having too wonderful a time,2,t
q_v3_ta_014_03,story_v3_ta_014,What does 'shoreline' mean?,vocabulary,"[""A fishing dock"", ""The edge where land meets water"", ""A swimming pool"", ""A sand dune""]",The edge where land meets water,2,sh
q_v3_ta_014_04,story_v3_ta_014,What did the father do while the mother read novels?,sequence,"[""He napped"", ""He went fishing"", ""He taught the children to bodysurf"", ""He cooked dinner""]",He taught the children to bodysurf,2,b
q_v3_ta_015_01,story_v3_ta_015,What time did Jake and his brother start hiking?,factual,"[""Five o'clock"", ""Five thirty"", ""Six o'clock"", ""Six thirty""]",Five thirty,3,f
q_v3_ta_015_02,story_v3_ta_015,Why did they start so early in the morning?,inferential,"[""To beat the crowds"", ""To see the sunrise"", ""To finish before afternoon heat"", ""The trail closes at noon""]",To finish before afternoon heat,3,h
q_v3_ta_015_03,story_v3_ta_015,What does 'alpine' mean?,vocabulary,"[""Underground"", ""Related to high mountains"", ""Tropical"", ""Flat""]",Related to high mountains,3,l
q_v3_ta_015_04,story_v3_ta_015,What did they see after reaching the alpine meadow?,sequence,"[""They went back down"", ""They crossed two bridges"", ""They made the final push to the summit"", ""They set up camp""]",They made the final push to the summit,3,s
q_v3_ta_016_01,story_v3_ta_016,How long was the walking tour?,factual,"[""One hour"", ""Two hours"", ""Three hours"", ""Four hours""]",Three hours,3,th
q_v3_ta_016_02,story_v3_ta_016,Why did the guide carry old photographs?,inferential,"[""To sell them"", ""To show how buildings looked in the past"", ""They were personal souvenirs"", ""The museum asked him to""]",To show how buildings looked in the past,3,sh
q_v3_ta_016_03,story_v3_ta_016,What does 'historic' mean?,vocabulary,"[""Modern"", ""Famous or important in history"", ""Expensive"", ""Very tall""]",Famous or important in history,3,h
q_v3_ta_016_04,story_v3_ta_016,What did Megan buy at the end of the tour?,sequence,"[""A straw hat"", ""A book about Charleston"", ""A box of pralines and a postcard"", ""A leather folder""]",A box of pralines and a postcard,3,pr
q_v3_ta_017_01,story_v3_ta_017,How long did Oliver spend in the dinosaur hall?,factual,"[""Thirty minutes"", ""One hour"", ""Two hours"", ""Three hours""]",One hour,3,w
q_v3_ta_017_02,story_v3_ta_017,Why did the emerald glow under the spotlight?,inferential,"[""It was electric"", ""The light enhanced the gemstone's natural color"", ""It was fake"", ""Someone polished it""]",The light enhanced the gemstone's natural color,3,l
q_v3_ta_017_03,story_v3_ta_017,What does 'appreciation' mean?,vocabulary,"[""Anger"", ""Understanding of worth or value"", ""Confusion"", ""Fear""]",Understanding of worth or value,3,pr
q_v3_ta_017_04,story_v3_ta_017,What did Oliver do after visiting the dinosaur hall?,sequence,"[""He went home"", ""He visited the gemstone collection"", ""He ate lunch"", ""He talked to the volunteer""]",He visited the gemstone collection,3,v
q_v3_ta_018_01,story_v3_ta_018,How many students were in the sailing class?,factual,"[""Eight"", ""Ten"", ""Twelve"", ""Fifteen""]",Twelve,4,tw
q_v3_ta_018_02,story_v3_ta_018,Why did everyone grip the rails and laugh?,inferential,"[""They saw a dolphin"", ""The boat leaned sharply and they were both scared and excited"", ""The instructor told a joke"", ""They won a race""]",The boat leaned sharply and they were both scared and excited,4,sh
q_v3_ta_018_03,story_v3_ta_018,What does 'tack' mean in sailing?,vocabulary,"[""To go straight"", ""To change direction against the wind"", ""To anchor"", ""To stop""]",To change direction against the wind,4,t
q_v3_ta_018_04,story_v3_ta_018,What did the students do before boarding the sailboat?,sequence,"[""They sailed alone"", ""They practiced knots on land"", ""They ate lunch"", ""They swam to the boat""]",They practiced knots on land,4,n
q_v3_ta_019_01,story_v3_ta_019,How far did Rita drive to reach Yellowstone?,factual,"[""Three hours"", ""Four hours"", ""Five hours"", ""Seven hours""]",Five hours,3,f
q_v3_ta_019_02,story_v3_ta_019,Why did Old Faithful amaze them?,inferential,"[""It was very tall"", ""It erupted at exactly the predicted time"", ""It was their first geyser"", ""A ranger explained its history""]",It erupted at exactly the predicted time,3,pr
q_v3_ta_019_03,story_v3_ta_019,What does 'geyser' mean?,vocabulary,"[""A type of animal"", ""A hot spring that shoots water into the air"", ""A mountain peak"", ""A river""]",A hot spring that shoots water into the air,3,g
q_v3_ta_019_04,story_v3_ta_019,What did Rita and her husband do after the guided walk?,sequence,"[""They drove home"", ""They camped for two nights"", ""They visited a museum"", ""They left the park""]",They camped for two nights,3,k
q_v3_ta_020_01,story_v3_ta_020,What birthday was Helen celebrating?,factual,"[""Fiftieth"", ""Fifty fifth"", ""Sixtieth"", ""Sixty fifth""]",Sixtieth,4,s
q_v3_ta_020_02,story_v3_ta_020,Why did Helen call it the most magical experience?,inferential,"[""It was expensive"", ""The beauty and wonder overwhelmed her"", ""She won a prize"", ""Her children were there""]",The beauty and wonder overwhelmed her,4,m
q_v3_ta_020_03,story_v3_ta_020,What does 'inflated' mean?,vocabulary,"[""Deflated"", ""Filled with air or gas"", ""Decorated"", ""Folded""]",Filled with air or gas,4,fl
q_v3_ta_020_04,story_v3_ta_020,What happened after the balloon rose above the desert?,sequence,"[""It landed immediately"", ""Helen could see for fifty miles"", ""They had breakfast"", ""The pilot turned around""]",Helen could see for fifty miles,4,f
q_v3_ta_021_01,story_v3_ta_021,How many friends went kayaking?,factual,"[""Three"", ""Four"", ""Five"", ""Six""]",Five,3,f
q_v3_ta_021_02,story_v3_ta_021,Why did the return trip take longer?,inferential,"[""They got lost"", ""They paddled against a headwind"", ""They stopped to swim"", ""It was getting dark""]",They paddled against a headwind,3,w
q_v3_ta_021_03,story_v3_ta_021,What does 'preserve' mean in this story?,vocabulary,"[""A type of jam"", ""A protected natural area"", ""A parking lot"", ""A campground""]",A protected natural area,3,pr
q_v3_ta_021_04,story_v3_ta_021,What did the group do after reaching the small island?,sequence,"[""They kept paddling"", ""They ate sandwiches and lemonade"", ""They took photos"", ""They called for help""]",They ate sandwiches and lemonade,3,s
q_v3_ta_022_01,story_v3_ta_022,How many miles did the trip cover?,factual,"[""Two thousand"", ""Two thousand five hundred"", ""Three thousand"", ""Three thousand five hundred""]",Three thousand,4,th
q_v3_ta_022_02,story_v3_ta_022,Why did starting over feel both terrifying and wonderful?,inferential,"[""He had no friends"", ""It was a complete unknown full of possibility"", ""Portland was dangerous"", ""He missed Boston""]",It was a complete unknown full of possibility,4,p
q_v3_ta_022_03,story_v3_ta_022,What does 'start fresh' mean?,vocabulary,"[""Take a shower"", ""Begin again with a new start"", ""Buy new clothes"", ""Clean the house""]",Begin again with a new start,4,st
q_v3_ta_022_04,story_v3_ta_022,What did the farmer give Tony after giving him directions?,sequence,"[""Money"", ""A map"", ""A bag of fresh corn"", ""A place to sleep""]",A bag of fresh corn,4,k
