id,story_id,question_text,question_type,answer_options,correct_answer,difficulty_level,phonemic_target
q_v3_ta_023_01,story_v3_ta_023,How many pounds of peaches did Lynn buy?,factual,"[""One"", ""Two"", ""Three"", ""Five""]",Three,2,th
q_v3_ta_023_02,story_v3_ta_023,Why did Lynn not mind arriving late?,inferential,"[""She had no appointment"", ""The unexpected detour was enjoyable"", ""She called ahead"", ""She was on vacation""]",The unexpected detour was enjoyable,2,d
q_v3_ta_023_03,story_v3_ta_023,What does 'detour' mean?,vocabulary,"[""A shortcut"", ""An alternate route away from the main road"", ""A traffic light"", ""A dead end""]",An alternate route away from the main road,2,d
q_v3_ta_023_04,story_v3_ta_023,What did Lynn do after buying peaches from Dorothy?,sequence,"[""She drove straight home"", ""She talked with Dorothy for twenty minutes"", ""She turned around"", ""She called her husband""]",She talked with Dorothy for twenty minutes,2,t
q_v3_ws_012_01,story_v3_ws_012,How early did Jenna arrive on her first day?,factual,"[""Ten minutes"", ""Fifteen minutes"", ""Thirty minutes"", ""One hour""]",Thirty minutes,2,th
q_v3_ws_012_02,story_v3_ws_012,Why did Jenna feel hopeful despite being exhausted?,inferential,"[""She got a raise"", ""Her colleagues were welcoming and kind"", ""The office was beautiful"", ""She left early""]",Her colleagues were welcoming and kind,2,w
q_v3_ws_012_03,story_v3_ws_012,What does 'welcome packet' mean?,vocabulary,"[""A gift basket"", ""Information given to new employees"", ""A lunch menu"", ""A set of keys""]",Information given to new employees,2,w
q_v3_ws_012_04,story_v3_ws_012,What happened after IT set up Jenna's laptop?,sequence,"[""She went home"", ""She met her manager"", ""Marcus invited her to lunch"", ""She had a meeting""]",Marcus invited her to lunch,2,l
q_v3_ws_013_01,story_v3_ws_013,How much time did teams have to escape?,factual,"[""Thirty minutes"", ""Forty five minutes"", ""Sixty minutes"", ""Ninety minutes""]",Sixty minutes,3,s
q_v3_ws_013_02,story_v3_ws_013,Why did the manager say the day improved communication?,inferential,"[""People talked more"", ""Working together on puzzles built trust"", ""They learned new words"", ""Email was disabled""]",Working together on puzzles built trust,3,tr
q_v3_ws_013_03,story_v3_ws_013,What does 'quarterly' mean?,vocabulary,"[""Every week"", ""Every month"", ""Every three months"", ""Every year""]",Every three months,3,kw
q_v3_ws_013_04,story_v3_ws_013,What did the group do after the escape room?,sequence,"[""They went back to work"", ""They went to a pizza restaurant"", ""They had a meeting"", ""They drove home""]",They went to a pizza restaurant,3,p
q_v3_ws_014_01,story_v3_ws_014,Where do Steven and Joan meet?,factual,"[""The office cafeteria"", ""A coffee shop"", ""The sandwich shop across from the office"", ""A park bench""]",The sandwich shop across from the office,3,s
q_v3_ws_014_02,story_v3_ws_014,Why did Joan suggest a direct conversation instead of email?,inferential,"[""Email was broken"", ""Face to face communication resolves conflicts better"", ""Steven types slowly"", ""The coworker does not use email""]",Face to face communication resolves conflicts better,3,k
q_v3_ws_014_03,story_v3_ws_014,What does 'mentor' mean?,vocabulary,"[""A boss"", ""An experienced person who guides someone less experienced"", ""A friend"", ""A competitor""]",An experienced person who guides someone less experienced,3,m
q_v3_ws_014_04,story_v3_ws_014,What happened after Steven took Joan's advice?,sequence,"[""The conflict got worse"", ""He resolved the issue by Friday"", ""He quit his job"", ""Joan resolved it for him""]",He resolved the issue by Friday,3,r
q_v3_ws_015_01,story_v3_ws_015,How many people did Angela present to?,factual,"[""Fifteen"", ""Twenty"", ""Twenty five"", ""Thirty""]",Twenty five,3,tw
q_v3_ws_015_02,story_v3_ws_015,Why did Angela's husband suggest she slow down during the data section?,inferential,"[""He was bored"", ""Dense information needs more time for the audience to absorb"", ""She was speaking too quietly"", ""The slides were wrong""]",Dense information needs more time for the audience to absorb,3,d
q_v3_ws_015_03,story_v3_ws_015,What does 'rehearsed' mean?,vocabulary,"[""Memorized"", ""Practiced before performing"", ""Wrote down"", ""Ignored""]",Practiced before performing,3,r
q_v3_ws_015_04,story_v3_ws_015,What happened after Angela presented on Monday?,sequence,"[""She was fired"", ""Her director praised her in an email"", ""She took the day off"", ""She revised her slides""]",Her director praised her in an email,3,pr
q_v3_ws_016_01,story_v3_ws_016,How often do Brian and Jessica meet?,factual,"[""Every week"", ""Every other Wednesday"", ""Once a month"", ""Every Friday""]",Every other Wednesday,3,w
q_v3_ws_016_02,story_v3_ws_016,Why did Brian remember his own early experience?,inferential,"[""Jessica reminded him"", ""He identified with feeling overwhelmed as a newcomer"", ""His manager told him to"", ""He read old emails""]",He identified with feeling overwhelmed as a newcomer,3,n
q_v3_ws_016_03,story_v3_ws_016,What does 'mentee' mean?,vocabulary,"[""A teacher"", ""A manager"", ""A person being guided by a mentor"", ""A coworker""]",A person being guided by a mentor,3,m
q_v3_ws_016_04,story_v3_ws_016,What did Jessica accomplish after three months?,sequence,"[""She quit her job"", ""She completed her first solo project ahead of schedule"", ""She became a mentor"", ""She transferred departments""]",She completed her first solo project ahead of schedule,3,k
q_v3_ws_017_01,story_v3_ws_017,What days does Allison work from home?,factual,"[""Tuesday and Thursday"", ""Monday and Friday"", ""Wednesday and Friday"", ""Monday and Wednesday""]",Monday and Friday,2,m
q_v3_ws_017_02,story_v3_ws_017,Why does the hybrid schedule work well for Allison?,inferential,"[""She saves money"", ""It combines quiet focus time with in-person collaboration"", ""She dislikes her coworkers"", ""Her commute is long""]",It combines quiet focus time with in-person collaboration,2,k
q_v3_ws_017_03,story_v3_ws_017,What does 'hybrid' mean in this context?,vocabulary,"[""A type of car"", ""A mix of two different approaches"", ""Working overtime"", ""A new technology""]",A mix of two different approaches,2,h
q_v3_ws_017_04,story_v3_ws_017,What does Allison do at lunch on remote days?,sequence,"[""She eats at her desk"", ""She takes a thirty minute walk"", ""She calls a friend"", ""She watches television""]",She takes a thirty minute walk,2,w
q_v3_ws_018_01,story_v3_ws_018,How many professionals attended the conference?,factual,"[""One hundred"", ""Two hundred"", ""Three hundred"", ""Five hundred""]",Three hundred,3,th
q_v3_ws_018_02,story_v3_ws_018,What did Phil learn about networking?,inferential,"[""You need special training"", ""The hardest part is simply showing up"", ""It only works for extroverts"", ""You need business cards""]",The hardest part is simply showing up,3,sh
q_v3_ws_018_03,story_v3_ws_018,What does 'consulting' mean?,vocabulary,"[""Selling products"", ""Providing expert advice professionally"", ""Working in an office"", ""Teaching at a school""]",Providing expert advice professionally,3,k
q_v3_ws_018_04,story_v3_ws_018,What happened after Phil and Sonia discovered their shared university?,sequence,"[""They exchanged phone numbers"", ""Sonia connected Phil with two people"", ""They left the event"", ""They went to dinner""]",Sonia connected Phil with two people,3,k
q_v3_ws_019_01,story_v3_ws_019,How many days was the conference?,factual,"[""Two"", ""Three"", ""Four"", ""Five""]",Three,4,th
q_v3_ws_019_02,story_v3_ws_019,Why was the Finnish program relevant to Laura?,inferential,"[""She speaks Finnish"", ""It helped students with hearing differences like her own work"", ""She visited Finland"", ""Her boss told her to attend""]",It helped students with hearing differences like her own work,4,h
q_v3_ws_019_03,story_v3_ws_019,What does 'accessibility' mean?,vocabulary,"[""Being popular"", ""The quality of being easy to use for people with different needs"", ""Being expensive"", ""Being online""]",The quality of being easy to use for people with different needs,4,s
q_v3_ws_019_04,story_v3_ws_019,What happened on the last evening of the conference?,sequence,"[""Laura flew home"", ""There was a dinner cruise"", ""They had a workshop"", ""Laura gave a presentation""]",There was a dinner cruise,4,d
q_v3_ws_020_01,story_v3_ws_020,How many years had Maria been in the department?,factual,"[""Three"", ""Four"", ""Five"", ""Seven""]",Five,2,f
q_v3_ws_020_02,story_v3_ws_020,Why was the custodian's signature on the card meaningful?,inferential,"[""He was the boss"", ""It showed that people at all levels cared about her"", ""He organized the party"", ""He bought the cake""]",It showed that people at all levels cared about her,2,k
q_v3_ws_020_03,story_v3_ws_020,What does 'promotion' mean?,vocabulary,"[""A pay cut"", ""An advancement to a higher position"", ""A transfer"", ""A vacation""]",An advancement to a higher position,2,pr
q_v3_ws_020_04,story_v3_ws_020,What did Maria do the evening after receiving the promotion?,sequence,"[""She called her parents"", ""She went shopping"", ""Her husband took her to dinner"", ""She worked late""]",Her husband took her to dinner,2,d
q_v3_ws_021_01,story_v3_ws_021,Where did the client fly in from?,factual,"[""Seoul"", ""Beijing"", ""Tokyo"", ""Shanghai""]",Tokyo,4,t
q_v3_ws_021_02,story_v3_ws_021,Why did Nathan clean the conference room before the visit?,inferential,"[""It was dirty"", ""He wanted to make a professional impression"", ""His manager ordered it"", ""The client is very strict""]",He wanted to make a professional impression,4,pr
q_v3_ws_021_03,story_v3_ws_021,What does 'translator' mean?,vocabulary,"[""A travel agent"", ""A person who converts one language to another"", ""An assistant"", ""A bodyguard""]",A person who converts one language to another,4,tr
q_v3_ws_021_04,story_v3_ws_021,What did Nathan's manager tell him after the meeting?,sequence,"[""The client was unhappy"", ""The client approved the next phase"", ""Nathan needed more training"", ""Another meeting was needed""]",The client approved the next phase,4,k
q_v3_ws_022_01,story_v3_ws_022,What street did the company move to?,factual,"[""Park Avenue"", ""Main Street"", ""River Street"", ""Oak Boulevard""]",River Street,3,r
q_v3_ws_022_02,story_v3_ws_022,Why was the new floor plan noisier?,inferential,"[""More people were hired"", ""The open layout had fewer walls to block sound"", ""Construction was nearby"", ""The building was old""]",The open layout had fewer walls to block sound,3,n
q_v3_ws_022_03,story_v3_ws_022,What does 'relocated' mean?,vocabulary,"[""Renovated"", ""Moved to a new place"", ""Closed down"", ""Expanded""]",Moved to a new place,3,l
q_v3_ws_022_04,story_v3_ws_022,What did most people agree about within two weeks?,sequence,"[""The old office was better"", ""They wanted to move again"", ""The new kitchen was a big improvement"", ""The noise was unbearable""]",The new kitchen was a big improvement,3,k
q_v3_ws_023_01,story_v3_ws_023,How many years did Principal Chen serve in the district?,factual,"[""Twenty"", ""Twenty five"", ""Twenty eight"", ""Thirty""]",Twenty eight,3,tw
q_v3_ws_023_02,story_v3_ws_023,Why did Margaret say the children gave her more than she gave them?,inferential,"[""They paid tuition"", ""Their growth and love enriched her life beyond measure"", ""They gave her gifts"", ""They helped her retire""]",Their growth and love enriched her life beyond measure,3,l
q_v3_ws_023_03,story_v3_ws_023,What does 'bleachers' mean?,vocabulary,"[""Classrooms"", ""Rows of tiered seating"", ""Hallways"", ""Stages""]",Rows of tiered seating,3,b
q_v3_ws_023_04,story_v3_ws_023,What happened after former students shared their stories?,sequence,"[""Everyone left"", ""Margaret thanked the crowd through tears"", ""The music started"", ""They cut the cake""]",Margaret thanked the crowd through tears,3,th
q_v3_cw_013_01,story_v3_cw_013,When was the time capsule buried?,factual,"[""Nineteen eighty five"", ""Nineteen ninety"", ""Nineteen ninety five"", ""Two thousand""]",Nineteen ninety five,2,n
q_v3_cw_013_02,story_v3_cw_013,Why did Marcus laugh reading his letter?,inferential,"[""It was badly written"", ""His childhood dream was very different from his actual life"", ""Someone else wrote it"", ""The letter was blank""]",His childhood dream was very different from his actual life,2,l
q_v3_cw_013_03,story_v3_cw_013,What does 'time capsule' mean?,vocabulary,"[""A clock"", ""A container preserving items for future discovery"", ""A treasure chest"", ""A school project""]",A container preserving items for future discovery,2,k
q_v3_cw_013_04,story_v3_cw_013,What did they find inside the container after digging it up?,sequence,"[""Only dirt"", ""Letters and drawings and a cassette tape"", ""Money and jewelry"", ""Photographs and a phone""]",Letters and drawings and a cassette tape,2,t
q_v3_cw_014_01,story_v3_cw_014,Where is Mr. Bellini originally from?,factual,"[""Rome"", ""Venice"", ""Florence"", ""Naples""]",Florence,3,fl
q_v3_cw_014_02,story_v3_cw_014,Why does Louise say she found art at exactly the right time?,inferential,"[""She was bored"", ""Art gave her joy and purpose in her later years"", ""She needed a hobby"", ""Her doctor recommended it""]",Art gave her joy and purpose in her later years,3,t
q_v3_cw_014_03,story_v3_cw_014,What does 'watercolor' mean?,vocabulary,"[""A type of marker"", ""Paint that uses water as a solvent"", ""Colored pencils"", ""Oil paint""]",Paint that uses water as a solvent,3,w
q_v3_cw_014_04,story_v3_cw_014,What happened after one of Louise's paintings was displayed?,sequence,"[""She quit the class"", ""She continued painting with renewed confidence"", ""She sold the painting"", ""Mr. Bellini retired""]",She continued painting with renewed confidence,3,k
q_v3_cw_015_01,story_v3_cw_015,How many children attended the magic show?,factual,"[""Twenty"", ""Thirty"", ""Forty"", ""Fifty""]",Forty,2,f
q_v3_cw_015_02,story_v3_cw_015,What did Fernando mean by saying the real magic is believing?,inferential,"[""He was selling tickets"", ""Wonder and imagination are more powerful than tricks"", ""The tricks were not real"", ""He wanted to be famous""]",Wonder and imagination are more powerful than tricks,2,m
q_v3_cw_015_03,story_v3_cw_015,What does 'sealed' mean?,vocabulary,"[""Open"", ""Closed completely so nothing can get in or out"", ""Broken"", ""Decorated""]",Closed completely so nothing can get in or out,2,s
q_v3_cw_015_04,story_v3_cw_015,What was Fernando's best trick?,sequence,"[""Pulling scarves from boxes"", ""Making a coin disappear"", ""A goldfish appearing in a sealed bowl"", ""Sawing someone in half""]",A goldfish appearing in a sealed bowl,2,g
q_v3_cw_016_01,story_v3_cw_016,How many envelopes did Grandpa Walter hide?,factual,"[""Eight"", ""Ten"", ""Twelve"", ""Fifteen""]",Twelve,2,tw
q_v3_cw_016_02,story_v3_cw_016,Why did Walter grin from his armchair?,inferential,"[""He was eating candy"", ""Watching his grandchildren's excitement brought him joy"", ""He was reading a book"", ""He won a game""]",Watching his grandchildren's excitement brought him joy,2,j
q_v3_cw_016_03,story_v3_cw_016,What does 'riddle' mean?,vocabulary,"[""A map"", ""A puzzle or question requiring clever thinking"", ""A coupon"", ""A recipe""]",A puzzle or question requiring clever thinking,2,r
q_v3_cw_016_04,story_v3_cw_016,Where was the final prize hidden?,sequence,"[""Under the kitchen table"", ""In the garden"", ""Inside the piano bench"", ""In the closet""]",Inside the piano bench,2,p
q_v3_cw_017_01,story_v3_cw_017,How old is Sofia?,factual,"[""Eight"", ""Ten"", ""Twelve"", ""Fourteen""]",Twelve,3,tw
q_v3_cw_017_02,story_v3_cw_017,Why did Sofia say some things are better than any screen?,inferential,"[""Screens were broken"", ""The real night sky was more awe-inspiring than technology"", ""Her father told her to say that"", ""She does not own a phone""]",The real night sky was more awe-inspiring than technology,3,sk
q_v3_cw_017_03,story_v3_cw_017,What does 'constellation' mean?,vocabulary,"[""A single bright star"", ""A group of stars forming a recognized pattern"", ""A planet"", ""A meteor shower""]",A group of stars forming a recognized pattern,3,st
q_v3_cw_017_04,story_v3_cw_017,What happened after they spotted Saturn's rings?,sequence,"[""They went inside"", ""Hector told her about ancient sailors"", ""They packed up the telescope"", ""Sofia fell asleep""]",Hector told her about ancient sailors,3,s
q_v3_cw_018_01,story_v3_cw_018,How many species has Peter identified?,factual,"[""Ninety eight"", ""One hundred and fifteen"", ""One hundred and thirty seven"", ""Two hundred""]",One hundred and thirty seven,3,th
q_v3_cw_018_02,story_v3_cw_018,Why did Peter sit perfectly still for twenty minutes?,inferential,"[""He was tired"", ""He did not want to scare the bird away"", ""He was meditating"", ""Someone told him to""]",He did not want to scare the bird away,3,b
q_v3_cw_018_03,story_v3_cw_018,What does 'field guide' mean?,vocabulary,"[""A tour guide"", ""A book for identifying plants or animals in nature"", ""A map"", ""A compass""]",A book for identifying plants or animals in nature,3,f
q_v3_cw_018_04,story_v3_cw_018,What did Peter do when the woman said she had been looking for that bird?,sequence,"[""He ignored her"", ""He walked away"", ""He smiled and pointed so she could see"", ""He took a photograph""]",He smiled and pointed so she could see,3,s
q_v3_cw_019_01,story_v3_cw_019,How old is Charlie?,factual,"[""Seven"", ""Eight"", ""Nine"", ""Ten""]",Nine,2,n
q_v3_cw_019_02,story_v3_cw_019,Why did Charlie's kite finally succeed on the fourth try?,inferential,"[""The wind changed"", ""The older man helped him adjust the tail length"", ""He ran faster"", ""He used a different kite""]",The older man helped him adjust the tail length,2,t
q_v3_cw_019_03,story_v3_cw_019,What does 'soared' mean?,vocabulary,"[""Crashed"", ""Rose and flew high in the air"", ""Spun in circles"", ""Fell slowly""]",Rose and flew high in the air,2,s
q_v3_cw_019_04,story_v3_cw_019,What happened after the older man adjusted the tail?,sequence,"[""Charlie went home"", ""The kite dove into the grass again"", ""The kite soared higher than any other"", ""The wind stopped""]",The kite soared higher than any other,2,s
q_v3_cw_020_01,story_v3_cw_020,How many cookies does the factory produce daily?,factual,"[""One thousand"", ""Two thousand"", ""Three thousand"", ""Five thousand""]",Three thousand,3,th
q_v3_cw_020_02,story_v3_cw_020,Why did the grandmother keep Mei Lin's fortune in the rotation?,inferential,"[""She forgot to remove it"", ""The message was beautiful and worth sharing"", ""They ran out of others"", ""Mei Lin demanded it""]",The message was beautiful and worth sharing,3,sh
q_v3_cw_020_03,story_v3_cw_020,What does 'rotation' mean here?,vocabulary,"[""Spinning motion"", ""The regular cycle of items being used"", ""A type of cookie"", ""A factory schedule""]",The regular cycle of items being used,3,r
q_v3_cw_020_04,story_v3_cw_020,What does Mei Lin do on Saturday mornings?,sequence,"[""She goes to school"", ""She folds cookies and slips in fortunes"", ""She writes new fortunes"", ""She delivers cookies to stores""]",She folds cookies and slips in fortunes,3,f
q_v3_cw_021_01,story_v3_cw_021,How long has Edna been walking to the lighthouse?,factual,"[""Ten years"", ""Twenty years"", ""Thirty years"", ""Forty years""]",Thirty years,3,th
q_v3_cw_021_02,story_v3_cw_021,Why does Edna say she needs the lighthouse?,inferential,"[""She works there"", ""It connects her to her husband's memory and her sense of purpose"", ""She has nowhere else to go"", ""The fishermen need her""]",It connects her to her husband's memory and her sense of purpose,3,m
q_v3_cw_021_03,story_v3_cw_021,What does 'automated' mean?,vocabulary,"[""Abandoned"", ""Run by machines without human operators"", ""Painted"", ""Demolished""]",Run by machines without human operators,3,t
q_v3_cw_021_04,story_v3_cw_021,What does Edna do after checking the glass for cracks?,sequence,"[""She goes home"", ""She waves to fishermen"", ""She pulls weeds from the path"", ""She climbs the stairs""]",She pulls weeds from the path,3,p
q_v3_cw_022_01,story_v3_cw_022,What color is Gerald's hat?,factual,"[""Blue"", ""Green"", ""Red"", ""Yellow""]",Red,3,r
q_v3_cw_022_02,story_v3_cw_022,Why is Gerald called the most resilient member of the family?,inferential,"[""He is the strongest"", ""He has survived more hardships than anyone else"", ""He is the oldest"", ""He never complains""]",He has survived more hardships than anyone else,3,h
q_v3_cw_022_03,story_v3_cw_022,What does 'resilient' mean?,vocabulary,"[""Fragile"", ""Able to recover from difficulties"", ""Beautiful"", ""Old""]",Able to recover from difficulties,3,r
q_v3_cw_022_04,story_v3_cw_022,What did Mr. Kowalski do after the snowplow chipped Gerald's nose?,sequence,"[""He threw Gerald away"", ""He bought a new gnome"", ""He glued him back together"", ""He moved Gerald inside""]",He glued him back together,3,g
q_v3_cw_023_01,story_v3_cw_023,How long did the thunderstorm last?,factual,"[""One hour"", ""Two hours"", ""Three hours"", ""Four hours""]",Three hours,4,th
q_v3_cw_023_02,story_v3_cw_023,Why did Mr. Henderson have tears in his eyes?,inferential,"[""He was scared"", ""The beauty of the rainbow moved him deeply"", ""The wind hurt his eyes"", ""He was sad about the damage""]",The beauty of the rainbow moved him deeply,4,b
q_v3_cw_023_03,story_v3_cw_023,What does 'arched' mean?,vocabulary,"[""Fell"", ""Curved in a bow shape across the sky"", ""Disappeared"", ""Flickered""]",Curved in a bow shape across the sky,4,ch
q_v3_cw_023_04,story_v3_cw_023,What did the children do when the clouds cleared?,sequence,"[""They stayed inside"", ""They went to school"", ""They ran outside and pointed"", ""They called their friends""]",They ran outside and pointed,4,r
q_v3_cw_024_01,story_v3_cw_024,What instrument does Theo play?,factual,"[""Guitar"", ""Trumpet"", ""Violin"", ""Piano""]",Violin,4,v
q_v3_cw_024_02,story_v3_cw_024,Why did Theo say the best music should be free and unexpected?,inferential,"[""He could not afford a concert hall"", ""He believes music should be accessible to everyone"", ""He was too shy for a stage"", ""No one invited him""]",He believes music should be accessible to everyone,4,m
q_v3_cw_024_03,story_v3_cw_024,What does 'conservatory' mean?,vocabulary,"[""A greenhouse"", ""A school for studying music or arts"", ""A concert hall"", ""A recording studio""]",A school for studying music or arts,4,k
q_v3_cw_024_04,story_v3_cw_024,What does the girl who asked Theo the question do now?,sequence,"[""She plays on street corners"", ""She studies violin at the conservatory"", ""She teaches children"", ""She quit music""]",She studies violin at the conservatory,4,v
