review_id,phase,content_id,sample_group,difficulty,tier,category,scenario,speaker,voice_scope,text_primary,text_secondary,keyword,foil_acoustic,foil_semantic,foil_plausible,pack_id,contrast_type,position,storage_path_1,audio_url_1,storage_path_2,audio_url_2,storage_path_3,audio_url_3,storage_path_4,audio_url_4,clinical_focus,review_questions,recommended_action,reviewer_notes,disposition
sentence:926,sentence,926,Directions,4,,Directions,Directions,,both,El GPS dice que la ruta más rápida evita el túnel de la calle Treinta y Tres.,¿Qué túnel de calle deberías evitar?,trigésimo tercero,Tercero sucio,vigésimo tercero,,,/θ/,,spanish/sentences/sergio/sentence_926.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/sentences/sergio/sentence_926.mp3,spanish/sentences/roma/sentence_926.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/sentences/roma/sentence_926.mp3,,,,,Erber identification/comprehension with acoustically and semantically plausible Spanish foils,"Are the sentence, prompt, and foil relationships natural and clinically credible in Spanish?",pass_or_flag,,
sentence:732,sentence,732,Education,4,,Education,Education,,both,La defensa de la tesis está prevista para el día 13 de febrero.,¿Cuándo es la defensa?,trece de febrero,treinta de febrero,trece de marzo,,,/θ/,,spanish/sentences/sergio/sentence_732.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/sentences/sergio/sentence_732.mp3,spanish/sentences/roma/sentence_732.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/sentences/roma/sentence_732.mp3,,,,,Erber identification/comprehension with acoustically and semantically plausible Spanish foils,"Are the sentence, prompt, and foil relationships natural and clinically credible in Spanish?",pass_or_flag,,
conversation:conv_social_009,conversation,conv_social_009,social,1,free,social,,,both_prompt_and_response,¿Te sientes mejor?,"Mucho mejor, gracias por preguntar.",mucho mejor,un poco mejor,igual que ayer,todavía recuperándose,,/b/,,spanish/conversations/sergio/conv_social_009_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_social_009_prompt.mp3,spanish/conversations/sergio/conv_social_009_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_social_009_response.mp3,spanish/conversations/roma/conv_social_009_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_social_009_prompt.mp3,spanish/conversations/roma/conv_social_009_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_social_009_response.mp3,Erber comprehension in short turn-taking Spanish,"Do prompt, response, and foil options remain natural, distinct, and clinically useful across both voices?",pass_or_flag,,
conversation:conv_social_003,conversation,conv_social_003,social,1,free,social,,,both_prompt_and_response,¿Vienes a la fiesta?,"Sí, estaré allí alrededor de las siete.",alrededor de las siete,alrededor de las once,por la tarde,con un poco de suerte,,/s/,,spanish/conversations/sergio/conv_social_003_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_social_003_prompt.mp3,spanish/conversations/sergio/conv_social_003_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_social_003_response.mp3,spanish/conversations/roma/conv_social_003_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_social_003_prompt.mp3,spanish/conversations/roma/conv_social_003_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_social_003_response.mp3,Erber comprehension in short turn-taking Spanish,"Do prompt, response, and foil options remain natural, distinct, and clinically useful across both voices?",pass_or_flag,,
conversation:conv_shop_007,conversation,conv_shop_007,shopping,2,free,shopping,,,both_prompt_and_response,¿Dónde están las baterías?,"Pasillo siete, cerca del frente.",Pasillo siete,Pasillo once,en electronica,puedo mostrarte,,/s/,,spanish/conversations/sergio/conv_shop_007_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_shop_007_prompt.mp3,spanish/conversations/sergio/conv_shop_007_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_shop_007_response.mp3,spanish/conversations/roma/conv_shop_007_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_shop_007_prompt.mp3,spanish/conversations/roma/conv_shop_007_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_shop_007_response.mp3,Erber comprehension in short turn-taking Spanish,"Do prompt, response, and foil options remain natural, distinct, and clinically useful across both voices?",pass_or_flag,,
conversation:conv_appt_003,conversation,conv_appt_003,appointments,2,free,appointments,,,both_prompt_and_response,¿A qué médico estoy viendo?,Estás viendo al Doctor Miller.,doctor molinero,Doctor Wheeler,el especialista,el que está de guardia,,/m/,,spanish/conversations/sergio/conv_appt_003_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_appt_003_prompt.mp3,spanish/conversations/sergio/conv_appt_003_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_appt_003_response.mp3,spanish/conversations/roma/conv_appt_003_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_appt_003_prompt.mp3,spanish/conversations/roma/conv_appt_003_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_appt_003_response.mp3,Erber comprehension in short turn-taking Spanish,"Do prompt, response, and foil options remain natural, distinct, and clinically useful across both voices?",pass_or_flag,,
conversation:conv_087,conversation,conv_087,greetings,3,2,greetings,,,both_prompt_and_response,No creo que nos hayamos conocido antes.,"No, soy Charles de contabilidad.",contabilidad,cantidad,finanzas,gerencia,,/tʃ/,,spanish/conversations/sergio/conv_087_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_087_prompt.mp3,spanish/conversations/sergio/conv_087_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_087_response.mp3,spanish/conversations/roma/conv_087_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_087_prompt.mp3,spanish/conversations/roma/conv_087_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_087_response.mp3,Erber comprehension in short turn-taking Spanish,"Do prompt, response, and foil options remain natural, distinct, and clinically useful across both voices?",pass_or_flag,,
conversation:conv_133,conversation,conv_133,weather,3,2,weather,,,both_prompt_and_response,¿Hubo algún daño por la tormenta?,Algunos árboles cayeron en Chestnut Street.,Calle Castaña,calle creciente,el barrio,algunas casas,,/tʃ/,,spanish/conversations/sergio/conv_133_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_133_prompt.mp3,spanish/conversations/sergio/conv_133_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_133_response.mp3,spanish/conversations/roma/conv_133_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_133_prompt.mp3,spanish/conversations/roma/conv_133_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_133_response.mp3,Erber comprehension in short turn-taking Spanish,"Do prompt, response, and foil options remain natural, distinct, and clinically useful across both voices?",pass_or_flag,,
conversation:conv_152,conversation,conv_152,work,4,3,work,,,both_prompt_and_response,¿Cuál fue el resultado de la presentación del cliente?,Eligieron nuestra firma entre otros tres finalistas.,otros tres finalistas,otros dos finalistas,la competencia,algunas otras firmas,,/θ/,,spanish/conversations/sergio/conv_152_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_152_prompt.mp3,spanish/conversations/sergio/conv_152_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/sergio/conv_152_response.mp3,spanish/conversations/roma/conv_152_prompt.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_152_prompt.mp3,spanish/conversations/roma/conv_152_response.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/conversations/roma/conv_152_response.mp3,Erber comprehension in short turn-taking Spanish,"Do prompt, response, and foil options remain natural, distinct, and clinically useful across both voices?",pass_or_flag,,
drill:drill_pack_13:drill_241,drill,drill_241,drill_pack_13,3,2,,,,both_words_both_voices,lata,rata,,,,,drill_pack_13,Liquid,Initial,spanish/drills/sergio/drill_pack_13/drill_241_lata.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/drill_pack_13/drill_241_lata.mp3,spanish/drills/sergio/drill_pack_13/drill_241_rata.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/drill_pack_13/drill_241_rata.mp3,spanish/drills/roma/drill_pack_13/drill_241_lata.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/drill_pack_13/drill_241_lata.mp3,spanish/drills/roma/drill_pack_13/drill_241_rata.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/drill_pack_13/drill_241_rata.mp3,Par de alta transferencia con mismas vocales y marco oclusivo.,"Are both drill words natural, distinct, and appropriate for the stated Spanish contrast and position?",pass_or_flag_pack,,
drill:drill_pack_15:drill_281,drill,drill_281,drill_pack_15,2,1,,,,both_words_both_voices,mano,nano,,,,,drill_pack_15,Nasal,Initial,spanish/drills/sergio/drill_pack_15/drill_281_mano.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/drill_pack_15/drill_281_mano.mp3,spanish/drills/sergio/drill_pack_15/drill_281_nano.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/drill_pack_15/drill_281_nano.mp3,spanish/drills/roma/drill_pack_15/drill_281_mano.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/drill_pack_15/drill_281_mano.mp3,spanish/drills/roma/drill_pack_15/drill_281_nano.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/drill_pack_15/drill_281_nano.mp3,Par inicial de alta familiaridad con marco silábico compartido.,"Are both drill words natural, distinct, and appropriate for the stated Spanish contrast and position?",pass_or_flag_pack,,
drill:pack_es_b_vs_m_initial:drill_321,drill,drill_321,pack_es_b_vs_m_initial,3,2,,,,both_words_both_voices,bala,mala,,,,,pack_es_b_vs_m_initial,manner,initial,spanish/drills/sergio/pack_es_b_vs_m_initial/drill_321_bala.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_b_vs_m_initial/drill_321_bala.mp3,spanish/drills/sergio/pack_es_b_vs_m_initial/drill_321_mala.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_b_vs_m_initial/drill_321_mala.mp3,spanish/drills/roma/pack_es_b_vs_m_initial/drill_321_bala.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_b_vs_m_initial/drill_321_bala.mp3,spanish/drills/roma/pack_es_b_vs_m_initial/drill_321_mala.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_b_vs_m_initial/drill_321_mala.mp3,Par inicial de alta familiaridad con vocales idénticas y contraste labial estable.,"Are both drill words natural, distinct, and appropriate for the stated Spanish contrast and position?",pass_or_flag_pack,,
drill:pack_es_e_vs_a:drill_eae_001,drill,drill_eae_001,pack_es_e_vs_a,3,free,,,,both_words_both_voices,peso,paso,,,,,pack_es_e_vs_a,height,medial,spanish/drills/sergio/pack_es_e_vs_a/drill_eae_001_peso.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_e_vs_a/drill_eae_001_peso.mp3,spanish/drills/sergio/pack_es_e_vs_a/drill_eae_001_paso.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_e_vs_a/drill_eae_001_paso.mp3,spanish/drills/roma/pack_es_e_vs_a/drill_eae_001_peso.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_e_vs_a/drill_eae_001_peso.mp3,spanish/drills/roma/pack_es_e_vs_a/drill_eae_001_paso.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_e_vs_a/drill_eae_001_paso.mp3,Par de alta familiaridad con marco consonántico idéntico y contraste vocálico medial claro.,"Are both drill words natural, distinct, and appropriate for the stated Spanish contrast and position?",pass_or_flag_pack,,
drill:pack_es_f_vs_b:drill_fv_001,drill,drill_fv_001,pack_es_f_vs_b,2,free,,,,both_words_both_voices,foca,boca,,,,,pack_es_f_vs_b,place,initial,spanish/drills/sergio/pack_es_f_vs_b/drill_fv_001_foca.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_f_vs_b/drill_fv_001_foca.mp3,spanish/drills/sergio/pack_es_f_vs_b/drill_fv_001_boca.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_f_vs_b/drill_fv_001_boca.mp3,spanish/drills/roma/pack_es_f_vs_b/drill_fv_001_foca.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_f_vs_b/drill_fv_001_foca.mp3,spanish/drills/roma/pack_es_f_vs_b/drill_fv_001_boca.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_f_vs_b/drill_fv_001_boca.mp3,Par inicial de alta familiaridad con contraste labial fuerte.,"Are both drill words natural, distinct, and appropriate for the stated Spanish contrast and position?",pass_or_flag_pack,,
drill:pack_es_generalization_a:drill_ssh_001,drill,drill_ssh_001,pack_es_generalization_a,3,free,,,,both_words_both_voices,tía,día,,,,,pack_es_generalization_a,voicing,initial,spanish/drills/sergio/pack_es_generalization_a/drill_ssh_001_tia.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_a/drill_ssh_001_tia.mp3,spanish/drills/sergio/pack_es_generalization_a/drill_ssh_001_dia.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_a/drill_ssh_001_dia.mp3,spanish/drills/roma/pack_es_generalization_a/drill_ssh_001_tia.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_a/drill_ssh_001_tia.mp3,spanish/drills/roma/pack_es_generalization_a/drill_ssh_001_dia.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_a/drill_ssh_001_dia.mp3,Par bisílabo de alta familiaridad para contraste inicial /t/ vs /d/. Reasignado a un pack de generalización española validada tras retirar una familia de contraste moldeada por el inglés.,"Are both drill words natural, distinct, and appropriate for the stated Spanish contrast and position?",pass_or_flag_pack,,
drill:pack_es_generalization_b:drill_chdj_001,drill,drill_chdj_001,pack_es_generalization_b,2,free,,,,both_words_both_voices,tías,días,,,,,pack_es_generalization_b,voicing,initial,spanish/drills/sergio/pack_es_generalization_b/drill_chdj_001_tias.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_b/drill_chdj_001_tias.mp3,spanish/drills/sergio/pack_es_generalization_b/drill_chdj_001_dias.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_b/drill_chdj_001_dias.mp3,spanish/drills/roma/pack_es_generalization_b/drill_chdj_001_tias.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_b/drill_chdj_001_tias.mp3,spanish/drills/roma/pack_es_generalization_b/drill_chdj_001_dias.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_b/drill_chdj_001_dias.mp3,La extensión plural preserva el mismo contraste inicial. Reasignado a un pack de generalización española validada tras retirar una familia de contraste moldeada por el inglés.,"Are both drill words natural, distinct, and appropriate for the stated Spanish contrast and position?",pass_or_flag_pack,,
drill:pack_es_generalization_c:drill_201,drill,drill_201,pack_es_generalization_c,2,1,,,,both_words_both_voices,sume,fume,,,,,pack_es_generalization_c,place,initial,spanish/drills/sergio/pack_es_generalization_c/drill_201_sume.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_c/drill_201_sume.mp3,spanish/drills/sergio/pack_es_generalization_c/drill_201_fume.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_c/drill_201_fume.mp3,spanish/drills/roma/pack_es_generalization_c/drill_201_sume.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_c/drill_201_sume.mp3,spanish/drills/roma/pack_es_generalization_c/drill_201_fume.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_c/drill_201_fume.mp3,Marco corto de dos sílabas con contraste espectral inicial estable. Reasignado a un pack de generalización española validada tras retirar una familia de contraste moldeada por el inglés.,"Are both drill words natural, distinct, and appropriate for the stated Spanish contrast and position?",pass_or_flag_pack,,
drill:pack_es_generalization_d:drill_221,drill,drill_221,pack_es_generalization_d,3,2,,,,both_words_both_voices,bota,mota,,,,,pack_es_generalization_d,manner,initial,spanish/drills/sergio/pack_es_generalization_d/drill_221_bota.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_d/drill_221_bota.mp3,spanish/drills/sergio/pack_es_generalization_d/drill_221_mota.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_d/drill_221_mota.mp3,spanish/drills/roma/pack_es_generalization_d/drill_221_bota.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_d/drill_221_bota.mp3,spanish/drills/roma/pack_es_generalization_d/drill_221_mota.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_d/drill_221_mota.mp3,El marco con vocal redondeada amplía el mismo contraste labial inicial. Reasignado a un pack de generalización española validada tras retirar una familia de contraste moldeada por el inglés.,"Are both drill words natural, distinct, and appropriate for the stated Spanish contrast and position?",pass_or_flag_pack,,
drill:pack_es_generalization_e:drill_261,drill,drill_261,pack_es_generalization_e,3,2,,,,both_words_both_voices,polo,bolo,,,,,pack_es_generalization_e,voicing,initial,spanish/drills/sergio/pack_es_generalization_e/drill_261_polo.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_e/drill_261_polo.mp3,spanish/drills/sergio/pack_es_generalization_e/drill_261_bolo.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_e/drill_261_bolo.mp3,spanish/drills/roma/pack_es_generalization_e/drill_261_polo.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_e/drill_261_polo.mp3,spanish/drills/roma/pack_es_generalization_e/drill_261_bolo.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_e/drill_261_bolo.mp3,Par con vocal redondeada y ritmo igualado. Reasignado a un pack de generalización española validada tras retirar una familia de contraste moldeada por el inglés.,"Are both drill words natural, distinct, and appropriate for the stated Spanish contrast and position?",pass_or_flag_pack,,
drill:pack_es_generalization_f:drill_361,drill,drill_361,pack_es_generalization_f,3,2,,,,both_words_both_voices,pelos,palos,,,,,pack_es_generalization_f,height,medial,spanish/drills/sergio/pack_es_generalization_f/drill_361_pelos.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_f/drill_361_pelos.mp3,spanish/drills/sergio/pack_es_generalization_f/drill_361_palos.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/sergio/pack_es_generalization_f/drill_361_palos.mp3,spanish/drills/roma/pack_es_generalization_f/drill_361_pelos.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_f/drill_361_pelos.mp3,spanish/drills/roma/pack_es_generalization_f/drill_361_palos.mp3,https://padfntxzoxhozfjsqnzc.supabase.co/storage/v1/object/public/audio/spanish/drills/roma/pack_es_generalization_f/drill_361_palos.mp3,El marco pluralizado alarga la palabra sin cambiar el objetivo vocálico. Reasignado a un pack de generalización española validada tras retirar una familia de contraste moldeada por el inglés.,"Are both drill words natural, distinct, and appropriate for the stated Spanish contrast and position?",pass_or_flag_pack,,
